,Long,Lat,Jdate,mean(speed),mean(tw),max(speed),date
233,-150.98,61.26,197,2.308173595,-0.315333443,3.896246361,7/17/22
234,-150.98,61.26,198,2.587289435,-0.099422719,4.022060252,7/18/22
235,-150.98,61.26,199,3.519961931,-0.099300573,4.955144775,7/19/22
236,-150.98,61.26,200,4.248428205,-0.092423162,5.886448957,7/20/22
237,-150.98,61.26,201,2.929599472,1.034290872,5.198729536,7/21/22
238,-150.98,61.26,202,2.695020649,-0.19164135,3.549754472,7/22/22
239,-150.98,61.26,203,2.396348621,0.433269671,3.326154919,7/23/22
240,-150.98,61.26,204,1.351716831,0.216708252,2.338225855,7/24/22
241,-150.98,61.26,205,1.480080104,0.208964492,2.241717611,7/25/22
242,-150.98,61.26,206,3.985378369,1.131001493,7.733976866,7/26/22
243,-150.98,61.26,207,4.885278624,0.028799386,7.284212682,7/27/22
244,-150.98,61.26,208,1.512366893,0.078412943,3.166124784,7/28/22
245,-150.98,61.26,209,2.732620191,0.307344381,4.179452664,7/29/22
246,-150.98,61.26,210,1.256115111,-0.411812319,2.203693407,7/30/22
247,-150.98,61.26,211,1.425090073,0.129555333,2.428265935,7/31/22
248,-150.98,61.26,212,2.024061503,-0.502818558,2.65909737,8/1/22
249,-150.98,61.26,213,1.495928869,0.038815017,2.584437421,8/2/22
250,-150.98,61.26,214,1.326924419,0.001996049,1.855246362,8/3/22
251,-150.98,61.26,215,1.942458409,-0.067937627,2.907353652,8/4/22
252,-150.98,61.26,216,2.475629494,-1.267259849,3.917944079,8/5/22
253,-150.98,61.26,217,3.490194965,-1.06731433,4.801804027,8/6/22
254,-150.98,61.26,218,2.802910389,-0.252561334,4.090786115,8/7/22
255,-150.98,61.26,219,4.583151829,0.241804036,8.995438123,8/8/22
256,-150.98,61.26,220,7.084413436,1.611867359,8.767696263,8/9/22
257,-150.98,61.26,221,4.086311873,-0.158946649,6.20529978,8/10/22
258,-150.98,61.26,222,2.456575942,-0.190264065,3.504327085,8/11/22
259,-150.98,61.26,223,2.617810059,-0.213474876,3.108224154,8/12/22
260,-150.98,61.26,224,2.412056407,0.327248545,3.035667146,8/13/22
261,-150.98,61.26,225,1.408030338,-0.429385817,2.100023944,8/14/22
262,-150.98,61.26,226,1.247599369,-0.36043335,1.610752856,8/15/22
263,-150.98,61.26,227,1.190861815,-0.203704114,2.215281788,8/16/22
264,-150.98,61.26,228,2.440311329,0.268394624,3.816540153,8/17/22
265,-150.98,61.26,229,2.839439862,0.565912281,5.572444063,8/18/22
266,-150.98,61.26,230,3.263437752,-0.220788246,4.285555456,8/19/22
267,-150.98,61.26,231,2.585018112,-0.370863407,3.727191371,8/20/22
268,-150.98,61.26,232,2.584350816,-0.450665733,3.035707475,8/21/22
269,-150.98,61.26,233,2.353310085,-0.084565752,2.870484602,8/22/22
270,-150.98,61.26,234,2.782922467,-0.054080547,3.514517445,8/23/22
271,-150.98,61.26,235,1.20973063,0.071713237,2.146557776,8/24/22
272,-150.98,61.26,236,2.113871106,0.288808203,2.752439696,8/25/22
273,-150.98,61.26,237,4.021503169,-0.504686294,5.281028723,8/26/22
274,-150.98,61.26,238,2.261067363,-0.522245211,4.041163349,8/27/22
275,-150.98,61.26,239,0.828149198,0.085885933,2.006827926,8/28/22
276,-150.98,61.26,240,0.873203164,-0.121424553,1.495432862,8/29/22
277,-150.98,61.26,241,0.782534915,-0.098667339,1.634301058,8/30/22
278,-150.98,61.26,242,2.266998445,0.340697897,4.435993474,8/31/22
279,-150.98,61.26,243,2.457402394,-0.229638301,3.477365825,9/1/22
280,-150.73,61.26,151,0.822354157,0.007322412,1.06403249,6/1/22
281,-150.73,61.26,152,2.026976198,-0.403611665,3.509134634,6/2/22
282,-150.73,61.26,153,1.487391541,-0.228967094,2.755301526,6/3/22
283,-150.73,61.26,154,1.368758216,0.30537929,2.424993109,6/4/22
284,-150.73,61.26,155,1.418666245,0.099065018,2.619997825,6/5/22
285,-150.73,61.26,156,1.803082352,0.103097804,4.013858506,6/6/22
286,-150.73,61.26,157,2.098603526,0.595699166,3.157210548,6/7/22
287,-150.73,61.26,158,3.602564872,-0.280689523,5.058310776,6/8/22
288,-150.73,61.26,159,1.498257161,-0.110092747,2.493625264,6/9/22
289,-150.73,61.26,160,2.133011235,-0.264366558,2.863231929,6/10/22
290,-150.73,61.26,161,2.093497282,0.207166264,3.868019246,6/11/22
291,-150.73,61.26,162,3.376682324,-0.77338048,4.528607344,6/12/22
292,-150.73,61.26,163,2.113775104,-0.435632953,3.515937559,6/13/22
293,-150.73,61.26,164,2.764380282,0.215754873,4.182088815,6/14/22
294,-150.73,61.26,165,2.116654519,0.251970666,4.345646577,6/15/22
295,-150.73,61.26,166,2.29998741,-0.40272408,3.554583607,6/16/22
296,-150.73,61.26,167,3.352679042,0.569960102,5.679064597,6/17/22
297,-150.73,61.26,168,3.368120896,-1.068968722,5.020460837,6/18/22
298,-150.73,61.26,169,1.331319286,-0.055999885,2.32683787,6/19/22
299,-150.73,61.26,170,1.972078041,0.644989401,3.982201864,6/20/22
300,-150.73,61.26,171,2.818808421,0.332437185,5.426157504,6/21/22
301,-150.73,61.26,172,2.658102054,-0.474771065,4.599850958,6/22/22
302,-150.73,61.26,173,2.893713408,-0.091088734,4.217883238,6/23/22
303,-150.73,61.26,174,2.097956541,-0.582945727,3.644710594,6/24/22
304,-150.73,61.26,175,4.238631135,-0.146410031,5.8592719,6/25/22
305,-150.73,61.26,176,2.902419776,0.782457735,4.784869492,6/26/22
306,-150.73,61.26,177,2.880786581,-0.202046229,4.771380644,6/27/22
307,-150.73,61.26,178,2.912456544,-0.158950671,4.238438051,6/28/22
308,-150.73,61.26,179,2.32020942,-1.021103791,3.824894404,6/29/22
309,-150.73,61.26,180,2.881176035,-0.239605924,4.703832934,6/30/22
310,-150.73,61.26,181,3.393435387,-0.284784483,4.748082148,7/1/22
311,-150.73,61.26,182,2.380717769,-0.043710579,3.814766347,7/2/22
312,-150.73,61.26,183,1.451752094,0.18358857,3.260190861,7/3/22
313,-150.73,61.26,184,2.547840882,-0.306280683,4.468467752,7/4/22
314,-150.73,61.26,185,2.730478414,-0.83062725,4.219531346,7/5/22
315,-150.73,61.26,186,2.709770433,-0.318865569,4.970980579,7/6/22
316,-150.73,61.26,187,3.057871537,0.809436156,4.50337815,7/7/22
317,-150.73,61.26,188,1.839411767,0.219039637,3.485577495,7/8/22
318,-150.73,61.26,189,2.821181538,-0.340112808,3.800011585,7/9/22
319,-150.73,61.26,190,1.322814146,-0.17860535,2.228689197,7/10/22
320,-150.73,61.26,191,1.887876241,0.100943993,2.927241724,7/11/22
321,-150.73,61.26,192,2.03950647,0.260105737,4.545683922,7/12/22
322,-150.73,61.26,193,1.773173502,0.044630676,3.91851833,7/13/22
323,-150.73,61.26,194,2.776590292,0.24510519,4.441922179,7/14/22
324,-150.73,61.26,195,2.033745908,0.516555894,3.101543913,7/15/22
325,-150.73,61.26,196,4.430601206,-0.290849032,6.983330109,7/16/22
326,-150.73,61.26,197,2.528395264,-0.017858829,4.594360836,7/17/22
327,-150.73,61.26,198,2.863167618,0.314713414,4.715158811,7/18/22
328,-150.73,61.26,199,4.062282774,-0.322503218,5.970030266,7/19/22
329,-150.73,61.26,200,4.906611083,0.993658943,7.46227496,7/20/22
330,-150.73,61.26,201,3.188515635,-0.505701964,5.393268811,7/21/22
331,-150.73,61.26,202,3.17117437,0.559661493,4.23540015,7/22/22
332,-150.73,61.26,203,2.684354302,-0.382465405,3.60309412,7/23/22
333,-150.73,61.26,204,1.971277406,0.244413622,2.981471156,7/24/22
334,-150.73,61.26,205,1.952291881,0.074542585,3.463286284,7/25/22
335,-150.73,61.26,206,4.879123401,0.489953267,9.936404241,7/26/22
336,-150.73,61.26,207,5.77411526,1.169151616,9.803096771,7/27/22
337,-150.73,61.26,208,1.642807552,-0.024757505,2.748333696,7/28/22
338,-150.73,61.26,209,2.618990439,-0.002128934,4.389479803,7/29/22
339,-150.73,61.26,210,1.285363214,-0.091515387,3.210372508,7/30/22
340,-150.73,61.26,211,2.023292988,-0.020954299,3.62887717,7/31/22
341,-150.73,61.26,212,2.098901447,-0.058248026,3.626282955,8/1/22
342,-150.73,61.26,213,2.008102656,-0.257614105,2.99525436,8/2/22
343,-150.73,61.26,214,1.890453502,0.249257723,2.867253878,8/3/22
344,-150.73,61.26,215,2.001069465,0.053691679,3.343486483,8/4/22
345,-150.73,61.26,216,3.03531546,-1.085640913,4.790887064,8/5/22
346,-150.73,61.26,217,4.46758647,1.193626547,6.06360126,8/6/22
347,-150.73,61.26,218,3.68675921,0.014890212,5.275644542,8/7/22
348,-150.73,61.26,219,5.274600953,0.469036459,9.813886401,8/8/22
349,-150.73,61.26,220,8.125954194,0.478280513,9.602552308,8/9/22
350,-150.73,61.26,221,4.830524648,-0.597000398,7.497545913,8/10/22
351,-150.73,61.26,222,3.049831347,0.379649619,4.213444129,8/11/22
352,-150.73,61.26,223,3.062557597,0.09122078,4.475691266,8/12/22
353,-150.73,61.26,224,3.56696678,0.246013665,4.277014812,8/13/22
354,-150.73,61.26,225,1.783034264,0.187710121,2.889484259,8/14/22
355,-150.73,61.26,226,1.154600076,0.088963675,1.890580429,8/15/22
356,-150.73,61.26,227,1.30914568,0.061410156,2.743291629,8/16/22
357,-150.73,61.26,228,3.2375962,0.506351634,5.288368175,8/17/22
358,-150.73,61.26,229,3.493097085,0.47579025,6.590223038,8/18/22
359,-150.73,61.26,230,3.765439804,0.611298212,5.605636622,8/19/22
360,-150.73,61.26,231,3.156154848,-0.137948961,4.245381784,8/20/22
361,-150.73,61.26,232,3.440709144,0.23551518,4.138927003,8/21/22
362,-150.73,61.26,233,3.099848615,-0.421541833,3.658853408,8/22/22
363,-150.73,61.26,234,3.757135921,-0.368200171,4.793896859,8/23/22
364,-150.73,61.26,235,1.740364007,0.216577915,2.929237175,8/24/22
365,-150.73,61.26,236,2.648317306,-0.138023778,3.698319312,8/25/22
366,-150.73,61.26,237,4.34175561,0.615130895,5.316480399,8/26/22
367,-150.73,61.26,238,2.637353454,-0.201557299,4.062863307,8/27/22
368,-150.73,61.26,239,1.002275594,-0.247392299,2.602822069,8/28/22
369,-150.73,61.26,240,0.973167516,0.003344204,1.627101696,8/29/22
370,-150.73,61.26,241,0.95586612,0.133899425,1.718677123,8/30/22
371,-150.73,61.26,242,2.75068347,0.007040549,5.129176974,8/31/22
372,-150.73,61.26,243,3.27459044,0.031095566,4.582082863,9/1/22
373,-150.48,61.26,151,0.738725128,0.411978725,1.086047738,6/1/22
374,-150.48,61.26,152,2.270852877,-0.037209915,4.763595741,6/2/22
375,-150.48,61.26,153,1.631084267,0.143259314,3.372323087,6/3/22
376,-150.48,61.26,154,1.3116621,-0.182845473,2.314913659,6/4/22
377,-150.48,61.26,155,1.419824784,0.131545237,2.344496592,6/5/22
378,-150.48,61.26,156,2.069599051,0.365939052,4.688859461,6/6/22
379,-150.48,61.26,157,2.514343952,-0.191263664,3.963777453,6/7/22
380,-150.48,61.26,158,4.122264624,-0.822195942,5.464940299,6/8/22
381,-150.48,61.26,159,1.83152422,-0.356584009,2.681653449,6/9/22
382,-150.48,61.26,160,2.434596406,-0.312835303,3.222871907,6/10/22
383,-150.48,61.26,161,2.079587636,0.02815029,3.702904454,6/11/22
384,-150.48,61.26,162,3.59120063,-0.57990062,4.893860568,6/12/22
385,-150.48,61.26,163,2.448347336,-0.241714203,4.339651972,6/13/22
386,-150.48,61.26,164,3.301870881,0.073058384,4.794157888,6/14/22
387,-150.48,61.26,165,2.466248376,-0.198838779,5.914447366,6/15/22
388,-150.48,61.26,166,2.472008342,-0.160866983,4.065880507,6/16/22
389,-150.48,61.26,167,3.857866104,-0.404358503,6.260372502,6/17/22
390,-150.48,61.26,168,3.796561411,1.132415579,5.932508754,6/18/22
391,-150.48,61.26,169,1.655905894,0.184962822,2.834943684,6/19/22
392,-150.48,61.26,170,2.214623878,-0.047520303,4.358117219,6/20/22
393,-150.48,61.26,171,3.189906287,1.09640939,6.391423686,6/21/22
394,-150.48,61.26,172,3.068955027,0.309545058,6.068341798,6/22/22
395,-150.48,61.26,173,2.902163503,-0.03618357,5.290448215,6/23/22
396,-150.48,61.26,174,2.405119779,0.580404466,4.77410988,6/24/22
397,-150.48,61.26,175,4.641047589,-1.202667683,5.980442883,6/25/22
398,-150.48,61.26,176,2.966240405,0.023173173,5.515025316,6/26/22
399,-150.48,61.26,177,2.841233928,-0.360974072,5.712403481,6/27/22
400,-150.48,61.26,178,3.273411714,0.25603344,4.777967428,6/28/22
401,-150.48,61.26,179,2.731769448,0.581040224,5.239614732,6/29/22
402,-150.48,61.26,180,3.499766666,-0.986072168,5.958016478,6/30/22
403,-150.48,61.26,181,3.91321432,-0.794499036,5.927199722,7/1/22
404,-150.48,61.26,182,2.978010966,-0.046428859,4.958171914,7/2/22
405,-150.48,61.26,183,1.862668466,-0.458347709,4.455389898,7/3/22
406,-150.48,61.26,184,3.033118154,-0.515643806,6.016036661,7/4/22
407,-150.48,61.26,185,3.230936256,0.345433309,5.702058559,7/5/22
408,-150.48,61.26,186,3.207209237,0.015707826,5.92762011,7/6/22
409,-150.48,61.26,187,3.54913451,0.273278945,5.875365205,7/7/22
410,-150.48,61.26,188,2.475174664,-0.400841144,4.672398147,7/8/22
411,-150.48,61.26,189,3.437090571,0.435460791,5.310380632,7/9/22
412,-150.48,61.26,190,1.238337149,0.050494867,2.749068546,7/10/22
413,-150.48,61.26,191,1.917645584,0.171261236,2.996149641,7/11/22
414,-150.48,61.26,192,2.382809747,0.185582702,6.06228731,7/12/22
415,-150.48,61.26,193,1.951461239,0.08572596,4.993079134,7/13/22
416,-150.48,61.26,194,3.152536165,-0.366153824,4.917058954,7/14/22
417,-150.48,61.26,195,2.454185394,-0.123049867,3.963055475,7/15/22
418,-150.48,61.26,196,4.890562819,-0.167472367,7.129899278,7/16/22
419,-150.48,61.26,197,2.698831413,-1.075110345,5.01089302,7/17/22
420,-150.48,61.26,198,2.999366603,0.317553296,5.33309023,7/18/22
421,-150.48,61.26,199,4.33143617,-0.230299975,6.720757474,7/19/22
422,-150.48,61.26,200,5.440882959,-0.173733018,8.739733979,7/20/22
423,-150.48,61.26,201,3.39627593,0.226151032,5.98153666,7/21/22
424,-150.48,61.26,202,3.540347423,0.244371306,4.620944235,7/22/22
425,-150.48,61.26,203,2.93035732,0.088428453,4.373159581,7/23/22
426,-150.48,61.26,204,2.567602269,-0.002940039,4.123803947,7/24/22
427,-150.48,61.26,205,2.379967508,-0.508943758,4.869205011,7/25/22
428,-150.48,61.26,206,5.807346962,-0.455311476,12.16567664,7/26/22
429,-150.48,61.26,207,6.678503672,1.175695213,12.50692733,7/27/22
430,-150.48,61.26,208,1.923516645,-0.369819551,2.68961961,7/28/22
431,-150.48,61.26,209,2.604829963,0.125301918,4.838551811,7/29/22
432,-150.48,61.26,210,1.438616168,0.339911444,4.179936264,7/30/22
433,-150.48,61.26,211,2.621423079,-0.342291568,5.059161944,7/31/22
434,-150.48,61.26,212,2.426236575,0.129526491,4.842504382,8/1/22
435,-150.48,61.26,213,2.551938174,-0.183135021,3.415066389,8/2/22
436,-150.48,61.26,214,2.38527897,0.558321067,3.796973346,8/3/22
437,-150.48,61.26,215,2.121503271,0.004269902,3.582896751,8/4/22
438,-150.48,61.26,216,3.659797099,-0.600361174,5.782848614,8/5/22
439,-150.48,61.26,217,5.308071751,0.381658595,6.926340381,8/6/22
440,-150.48,61.26,218,4.387496982,-0.027176159,6.539077845,8/7/22
441,-150.48,61.26,219,5.982718241,-1.318562377,11.81702982,8/8/22
442,-150.48,61.26,220,9.100172855,-1.738219759,10.38556831,8/9/22
443,-150.48,61.26,221,5.491537473,-0.187778068,9.049837088,8/10/22
444,-150.48,61.26,222,3.67863444,0.167667095,5.184609802,8/11/22
445,-150.48,61.26,223,3.560463471,-0.195943394,5.980920047,8/12/22
446,-150.48,61.26,224,4.762983255,-0.033658767,5.597211698,8/13/22
447,-150.48,61.26,225,2.310088946,0.442507688,3.931049076,8/14/22
448,-150.48,61.26,226,1.359206059,-0.111798509,2.285405498,8/15/22
449,-150.48,61.26,227,1.411931955,0.450166513,2.992796869,8/16/22
450,-150.48,61.26,228,3.889652676,-1.516590684,6.621244378,8/17/22
451,-150.48,61.26,229,3.810563611,-0.046254504,6.918643028,8/18/22
452,-150.48,61.26,230,4.411032194,0.261131318,7.429076423,8/19/22
453,-150.48,61.26,231,3.633809726,0.065540712,5.054026228,8/20/22
454,-150.48,61.26,232,4.20704763,1.00167858,5.368028617,8/21/22
455,-150.48,61.26,233,3.839038007,-0.402171573,4.699119054,8/22/22
456,-150.48,61.26,234,4.688438062,-1.044843754,6.23716302,8/23/22
457,-150.48,61.26,235,2.368259152,0.653720206,3.710633802,8/24/22
458,-150.48,61.26,236,3.246133778,0.549945799,4.707274137,8/25/22
459,-150.48,61.26,237,4.789952317,0.0969037,6.174590659,8/26/22
460,-150.48,61.26,238,2.940497042,-0.05447819,4.21768128,8/27/22
461,-150.48,61.26,239,1.156519408,0.148411262,2.974805524,8/28/22
462,-150.48,61.26,240,1.072278021,-0.073076422,1.569298145,8/29/22
463,-150.48,61.26,241,1.106646688,-0.09392219,1.826583918,8/30/22
464,-150.48,61.26,242,3.388206415,-0.099280645,5.888799607,8/31/22
465,-150.48,61.26,243,4.450261033,-0.341012266,6.198738517,9/1/22