,Long,Lat,Jdate,mean(tw),mean(ws),max(ws)
1,-151.48,61.01,151,1.146345212,1.540683494,2.246201603
2,-151.48,61.01,152,-0.202044239,1.968292018,3.683031562
3,-151.48,61.01,153,-0.009240364,1.417503698,3.249517846
4,-151.48,61.01,154,0.090790956,2.449847936,4.455844558
5,-151.48,61.01,155,-0.034803361,1.658492135,4.200579155
6,-151.48,61.01,156,0.240626889,2.277431654,5.01691414
7,-151.48,61.01,157,0.636306861,2.789728518,3.969299593
8,-151.48,61.01,158,-0.505493699,4.86184676,6.685161123
9,-151.48,61.01,159,-0.157064021,1.0971832,2.459752717
10,-151.48,61.01,160,0.462648658,3.081217091,4.735956605
11,-151.48,61.01,161,-0.009402482,1.581400549,3.618041876
12,-151.48,61.01,162,1.295794585,3.895389754,5.214087568
13,-151.48,61.01,163,0.29890571,2.949684739,4.411130277
14,-151.48,61.01,164,-0.839218695,3.436465718,5.331386086
15,-151.48,61.01,165,0.255317092,1.961442408,4.396353594
16,-151.48,61.01,166,-0.924907427,2.703883846,4.736993804
17,-151.48,61.01,167,0.326719192,4.374210231,6.822687809
18,-151.48,61.01,168,-0.832704606,4.416803776,6.332201741
19,-151.48,61.01,169,-0.349814235,1.470592118,3.030157623
20,-151.48,61.01,170,-0.061571829,1.452377328,3.239590381
21,-151.48,61.01,171,0.203788184,2.563135754,6.335582648
22,-151.48,61.01,172,0.087283027,2.635808878,4.744223237
23,-151.48,61.01,173,-0.230388013,3.514212265,5.974806621
24,-151.48,61.01,174,0.581597159,2.595404883,5.069040666
25,-151.48,61.01,175,-0.016774109,4.497108483,6.947039828
26,-151.48,61.01,176,-1.139043874,3.977808259,5.954668207
27,-151.48,61.01,177,0.967417981,4.238192594,5.983498014
28,-151.48,61.01,178,-0.310167586,3.8521808,5.412938505
29,-151.48,61.01,179,0.429015386,2.690585279,4.582786963
30,-151.48,61.01,180,0.265712091,3.30199675,6.570708613
31,-151.48,61.01,181,0.35709117,4.76359568,6.898159586
32,-151.48,61.01,182,0.336397975,2.537923341,4.83250489
33,-151.48,61.01,183,-0.172369821,1.571246057,3.273215075
34,-151.48,61.01,184,-0.134372704,2.75263344,4.639659615
35,-151.48,61.01,185,0.414873336,3.288466381,4.67921564
36,-151.48,61.01,186,-0.378545604,3.420347533,6.147686015
37,-151.48,61.01,187,0.552795814,3.77022346,5.802389102
38,-151.48,61.01,188,-0.118447202,2.635590577,4.498403588
39,-151.48,61.01,189,0.411260919,4.721820979,5.494578414
40,-151.48,61.01,190,0.220303607,3.081565572,5.179831474
41,-151.48,61.01,191,-0.110067942,2.314656634,4.204193024
42,-151.48,61.01,192,0.054600901,2.761277987,5.542405678
43,-151.48,61.01,193,-0.986828832,2.739527109,5.415997965
44,-151.48,61.01,194,0.163577598,3.400438642,5.916701786
45,-151.48,61.01,195,-0.397860758,2.492410837,3.296997481
46,-151.48,61.01,196,-0.852138096,5.601533438,8.239410746
47,-151.48,61.01,197,0.84297208,3.422157219,6.386567357
48,-151.48,61.01,198,0.061938545,2.980029861,5.106812497
49,-151.48,61.01,199,-0.317220947,5.312813632,8.675419625
50,-151.48,61.01,200,0.912574438,6.41898515,8.988628749
51,-151.48,61.01,201,-0.475886202,4.05651568,7.190036398
52,-151.48,61.01,202,0.671034117,3.643932851,5.185575716
53,-151.48,61.01,203,0.067669307,3.34624413,4.178860196
54,-151.48,61.01,204,0.259695463,1.835922147,3.640367553
55,-151.48,61.01,205,-0.816771718,2.868502315,4.707848248
56,-151.48,61.01,206,0.295871782,5.635349952,11.20468809
57,-151.48,61.01,207,3.009296528,7.175086532,10.84847704
58,-151.48,61.01,208,-0.117050246,1.611900589,3.750313322
59,-151.48,61.01,209,0.353487091,3.415319462,5.840161124
60,-151.48,61.01,210,-0.180997704,1.631512118,3.178089023
61,-151.48,61.01,211,-0.145097711,2.076936838,3.706005087
62,-151.48,61.01,212,0.443620089,3.47634473,4.528057746
63,-151.48,61.01,213,-0.159733701,2.112901301,3.980820536
64,-151.48,61.01,214,-0.41778457,1.78590704,3.085403546
65,-151.48,61.01,215,0.23412642,2.489348629,4.611661764
66,-151.48,61.01,216,-1.602702432,3.824793811,6.582180114
67,-151.48,61.01,217,0.150821432,5.488270719,6.339485095
68,-151.48,61.01,218,-1.147810705,4.010565139,5.285180121
69,-151.48,61.01,219,1.34585266,6.328286585,12.18825805
70,-151.48,61.01,220,1.739215382,9.950913812,10.92803185
71,-151.48,61.01,221,0.683605879,5.813068126,8.945048543
72,-151.48,61.01,222,-0.224182263,3.60587083,4.469070428
73,-151.48,61.01,223,-1.184055047,4.859110488,5.770209185
74,-151.48,61.01,224,-0.062052427,4.633182333,5.608835595
75,-151.48,61.01,225,-0.182898397,1.699674264,3.347185159
76,-151.48,61.01,226,-0.025841218,1.63788753,1.999058422
77,-151.48,61.01,227,-0.098161102,1.02318219,1.98114517
78,-151.48,61.01,228,0.555766417,3.579216579,5.735611194
79,-151.48,61.01,229,-1.544877052,3.773412672,7.363451869
80,-151.48,61.01,230,-0.374322852,4.797938547,6.948817286
81,-151.48,61.01,231,0.531623676,3.772690222,4.877997518
82,-151.48,61.01,232,1.04359668,4.507703652,5.194613004
83,-151.48,61.01,233,-1.235324585,4.450686267,5.132916307
84,-151.48,61.01,234,0.777065774,4.857824316,5.901721174
85,-151.48,61.01,235,0.136178673,2.152855634,4.279135486
86,-151.48,61.01,236,0.008461617,3.023378608,4.570109618
87,-151.48,61.01,237,1.288242989,5.966995502,7.057533429
88,-151.48,61.01,238,0.412813844,3.142387982,5.806386471
89,-151.48,61.01,239,-0.154636872,1.150172914,1.944617759
90,-151.48,61.01,240,0.119968945,1.199157299,1.754324972
91,-151.48,61.01,241,-0.221897877,0.975239051,1.944602467
92,-151.48,61.01,242,0.196839612,3.263503092,5.744087546
93,-151.48,61.01,243,0.349083604,3.641781329,4.740151536
94,-150.98,61.01,151,-0.600799696,2.056452049,2.681451331
95,-150.98,61.01,152,0.337378326,2.921813197,5.425845967
96,-150.98,61.01,153,-0.366025062,1.980693528,3.589514817
97,-150.98,61.01,154,0.002697707,1.743984501,3.778823618
98,-150.98,61.01,155,0.126941666,1.566825534,3.251932868
99,-150.98,61.01,156,-0.495164483,2.436297142,4.873444299
100,-150.98,61.01,157,0.036314315,2.551123439,4.252249839
101,-150.98,61.01,158,0.301028155,4.672047769,6.026842751
102,-150.98,61.01,159,-0.177121101,1.404318448,2.431421582
103,-150.98,61.01,160,-0.276947057,2.821370346,4.698623731
104,-150.98,61.01,161,0.062835723,2.288800388,4.605871669
105,-150.98,61.01,162,-0.182343949,3.928492371,5.078389658
106,-150.98,61.01,163,-0.386874879,2.207481979,3.896963703
107,-150.98,61.01,164,-0.39455599,3.532353274,5.648540635
108,-150.98,61.01,165,0.605858782,2.485340743,5.670150812
109,-150.98,61.01,166,0.475188611,3.657403619,6.194736024
110,-150.98,61.01,167,-0.90329014,5.042078024,7.889915626
111,-150.98,61.01,168,0.347528638,4.599811415,6.533715748
112,-150.98,61.01,169,0.240358161,1.626544235,2.934143706
113,-150.98,61.01,170,-0.13687387,2.453166572,4.410118234
114,-150.98,61.01,171,0.245570726,3.591213466,7.829333584
115,-150.98,61.01,172,0.830048272,4.315024002,6.604360434
116,-150.98,61.01,173,-0.353366024,4.257255953,6.431212157
117,-150.98,61.01,174,-0.066802928,3.462613876,6.176060377
118,-150.98,61.01,175,0.286721442,5.689527562,7.781821523
119,-150.98,61.01,176,-0.182536953,3.886487927,6.783686613
120,-150.98,61.01,177,-0.758271408,3.916079225,7.13268611
121,-150.98,61.01,178,0.922570277,4.347806631,6.653967028
122,-150.98,61.01,179,-0.003621086,3.099277425,5.211355527
123,-150.98,61.01,180,0.273747714,4.042486193,7.15133444
124,-150.98,61.01,181,0.719963527,5.16871385,7.241952125
125,-150.98,61.01,182,1.487982226,3.311149696,5.848270352
126,-150.98,61.01,183,0.096571459,1.968932894,4.852876248
127,-150.98,61.01,184,-0.676287163,3.422974193,5.757690732
128,-150.98,61.01,185,-0.132719603,3.593519531,5.441624599
129,-150.98,61.01,186,1.149161014,3.623758965,6.103222762
130,-150.98,61.01,187,0.168198494,3.67612699,5.63563907
131,-150.98,61.01,188,0.169029745,2.748544846,4.572667535
132,-150.98,61.01,189,-0.373800051,4.210840567,5.417355352
133,-150.98,61.01,190,-0.378803559,2.240324439,3.364715774
134,-150.98,61.01,191,-0.392941549,2.560197367,4.119735655
135,-150.98,61.01,192,0.438375829,1.991846709,4.566107815
136,-150.98,61.01,193,0.052902112,2.044531381,4.341393252
137,-150.98,61.01,194,-0.44243179,3.159696221,5.241717108
138,-150.98,61.01,195,0.420138688,2.235417333,3.332702798
139,-150.98,61.01,196,0.003953669,5.107245796,7.636247112
140,-150.98,61.01,197,-0.553228266,3.169316659,5.52552559
141,-150.98,61.01,198,-0.038573804,3.765809059,5.924168857
142,-150.98,61.01,199,1.383444454,5.306493695,7.514785638
143,-150.98,61.01,200,#SPILL!,6.216252693,8.732905781
144,-150.98,61.01,201,0.241632375,4.096890016,6.767264688
145,-150.98,61.01,202,-0.356465379,3.230142751,4.48458118
146,-150.98,61.01,203,-0.154299148,3.596476613,4.460332515
147,-150.98,61.01,204,-0.015105863,2.074981368,4.140531403
148,-150.98,61.01,205,-0.493251206,2.561170718,4.358006832
149,-150.98,61.01,206,-1.708572646,5.874995798,12.64457717
150,-150.98,61.01,207,1.058791046,8.581380306,13.56662072
151,-150.98,61.01,208,0.412276662,2.234528907,4.504433003
152,-150.98,61.01,209,-0.401797479,3.993444727,6.680302432
153,-150.98,61.01,210,-0.045122628,1.958497981,4.449835889
154,-150.98,61.01,211,0.078405157,2.677405665,4.79485749
155,-150.98,61.01,212,-0.823448403,3.075978125,4.974511954
156,-150.98,61.01,213,0.038376586,2.410378606,4.129904492
157,-150.98,61.01,214,-0.258976578,2.463339648,3.890234215
158,-150.98,61.01,215,-0.204032709,2.512150346,4.400828042
159,-150.98,61.01,216,0.983587997,3.930466174,6.340376307
160,-150.98,61.01,217,0.64526708,5.716281845,7.552730015
161,-150.98,61.01,218,0.745044588,4.721191956,6.616665178
162,-150.98,61.01,219,0.84827681,7.475838418,13.16876167
163,-150.98,61.01,220,-3.202086093,11.20582744,12.77199512
164,-150.98,61.01,221,2.202157467,6.843176409,10.55741433
165,-150.98,61.01,222,-0.703782977,4.505436566,5.753906835
166,-150.98,61.01,223,0.159702912,5.181927434,6.577936148
167,-150.98,61.01,224,0.12825883,4.941670207,6.120769569
168,-150.98,61.01,225,0.641090069,1.67751826,3.102197539
169,-150.98,61.01,226,-0.105331909,1.404869342,2.361164425
170,-150.98,61.01,227,0.102951876,1.12775072,2.120178749
171,-150.98,61.01,228,-0.195912745,4.216579653,6.732973969
172,-150.98,61.01,229,-0.149062517,4.502002202,8.115357767
173,-150.98,61.01,230,-0.066786168,4.439497501,6.08985122
174,-150.98,61.01,231,0.187779695,4.558070913,6.065617218
175,-150.98,61.01,232,0.079252445,5.128531257,5.720019529
176,-150.98,61.01,233,0.623252786,4.905788195,5.827549868
177,-150.98,61.01,234,-0.59215329,5.240345197,6.166176435
178,-150.98,61.01,235,-0.490837277,2.45434839,4.230278543
179,-150.98,61.01,236,0.281847663,3.388547453,4.74960865
180,-150.98,61.01,237,-0.195707878,5.809581835,7.422076367
181,-150.98,61.01,238,-0.105568714,2.897716574,4.57405736
182,-150.98,61.01,239,0.074166726,1.45732538,2.817205639
183,-150.98,61.01,240,0.121286228,1.29548588,1.903971585
184,-150.98,61.01,241,-0.16565817,1.07816354,1.879668516
185,-150.98,61.01,242,-1.298775395,3.107148845,5.377485001
186,-150.98,61.01,243,0.474173548,2.798710895,4.04427805
187,-150.98,61.26,151,-0.242818977,1.017032547,1.293365991
188,-150.98,61.26,152,0.143726935,1.716050874,3.069946806
189,-150.98,61.26,153,0.289572797,1.312907032,2.524714862
190,-150.98,61.26,154,0.108317889,1.402773922,3.182745541
191,-150.98,61.26,155,-0.486668739,1.348388197,2.532493824
192,-150.98,61.26,156,-0.206082713,1.559026004,3.260585439
193,-150.98,61.26,157,0.56365391,1.658673208,2.332913704
194,-150.98,61.26,158,0.229524388,3.190931753,4.829338106
195,-150.98,61.26,159,-0.038960511,1.054352922,1.734257594
196,-150.98,61.26,160,-0.014003402,1.761562241,2.239211029
197,-150.98,61.26,161,-0.343808495,1.906384989,3.588139995
198,-150.98,61.26,162,0.16292808,2.914088588,3.846483908
199,-150.98,61.26,163,-0.142324896,1.827479299,2.785078102
200,-150.98,61.26,164,0.29728311,2.246182203,3.594700698
201,-150.98,61.26,165,-0.139066593,1.908159842,3.017868329
202,-150.98,61.26,166,0.731981025,1.939189132,3.470758941
203,-150.98,61.26,167,0.398072918,2.761749647,4.797616886
204,-150.98,61.26,168,0.546346304,2.988546886,4.460374659
205,-150.98,61.26,169,-0.139792437,1.10681171,1.891388186
206,-150.98,61.26,170,-0.452243921,1.875195781,3.394177687
207,-150.98,61.26,171,-0.549538447,2.276954416,4.67425819
208,-150.98,61.26,172,-0.364967767,1.99677608,3.403409649
209,-150.98,61.26,173,0.33321496,2.864818354,4.421442478
210,-150.98,61.26,174,0.048776248,1.873361804,3.392769686
211,-150.98,61.26,175,0.410375414,3.683537954,5.664526851
212,-150.98,61.26,176,0.456580214,2.911490199,4.006662635
213,-150.98,61.26,177,-0.73055184,3.088162303,4.112858758
214,-150.98,61.26,178,-0.04566785,2.595982771,3.97644862
215,-150.98,61.26,179,-0.202231318,1.77794395,3.339389938
216,-150.98,61.26,180,-0.025634415,2.192211172,3.994681327
217,-150.98,61.26,181,0.424890521,3.05650178,4.556591738
218,-150.98,61.26,182,0.09760964,1.960461888,3.150739645
219,-150.98,61.26,183,0.278126158,1.188649867,2.239845644
220,-150.98,61.26,184,-0.000471051,2.071950038,3.159401335
221,-150.98,61.26,185,-0.203859584,2.205404138,3.240562374
222,-150.98,61.26,186,-0.01123504,2.247151161,3.997040022
223,-150.98,61.26,187,-0.737895396,2.679160068,3.785766527
224,-150.98,61.26,188,-0.072594687,1.319698005,2.226086249
225,-150.98,61.26,189,-0.395969076,1.973107929,2.604832964
226,-150.98,61.26,190,0.033795098,1.437248044,2.039398881
227,-150.98,61.26,191,-0.170807547,1.760449886,2.629784733
228,-150.98,61.26,192,-0.201652546,1.728721338,3.141139458
229,-150.98,61.26,193,0.248516617,1.782150698,2.973055212
230,-150.98,61.26,194,-0.310967592,2.394174078,3.782925186
231,-150.98,61.26,195,0.347911788,1.652005177,2.279357598
232,-150.98,61.26,196,0.523676015,3.808719035,6.397878891
