"","id","timestamp","site","year","elevation","Jdate","geometry","dist_to_next"
"1",181624,2022-07-03,"Beluga",2022,".",184,c(-151.0293121, 61.2111473),NA
"2",181624,2022-07-05,"Beluga",2022,".",186,c(-151.0252228, 61.2096367),275.987739111542
"3",181624,2022-07-07,"Beluga",2022,".",188,c(-150.994751, 61.1754379),4138.42933335532
"4",181624,2022-07-09,"Beluga",2022,".",190,c(-151.0250092, 61.166069),1928.07271279128
"5",181624,2022-07-11,"Beluga",2022,".",192,c(-150.9924927, 61.1838341),2634.5956107503
"6",181624,2022-07-13,"Beluga",2022,".",194,c(-151.0291901, 61.1608429),3225.99042478411
"7",181624,2022-07-15,"Beluga",2022,".",196,c(-151.452652, 61.0144386),27986.919078364
"8",181624,2022-07-17,"Beluga",2022,".",198,c(-124.08078, 46.9017715),2349833.61242689
"9",181624,2022-07-21,"Beluga",2022,".",202,c(-124.1136475, 47.0179443),13156.4679178142
"10",181624,2022-07-23,"Beluga",2022,".",204,c(-124.0930939, 46.992115),3267.71100057525
"11",181624,2022-07-25,"Beluga",2022,".",206,c(-124.0270462, 46.9097099),10444.841415237
"12",181624,2022-07-27,"Beluga",2022,".",208,c(-124.0502396, 46.89468),2428.5853707241
"13",181624,2022-08-06,"Beluga",2022,".",218,c(-120.2522278, 37.1700592),1125541.58651787
"14",181624,2022-08-08,"Beluga",2022,".",220,c(-119.5403137, 34.401062),314520.976444102
"15",181624,2022-08-10,"Beluga",2022,".",222,c(-119.6627808, 34.4213104),11458.070258055
"16",181624,2022-08-12,"Beluga",2022,".",224,c(-114.545372, 31.7214336),563352.855056214
"17",181624,2022-08-14,"Beluga",2022,".",226,c(-111.3942108, 28.3638401),480970.64624533
"18",181624,2022-08-16,"Beluga",2022,".",228,c(-109.5437698, 26.6968956),260084.572663181
"19",181624,2022-08-20,"Beluga",2022,".",232,c(-109.556976, 26.6939526),1352.13520638887
"20",181624,2022-08-22,"Beluga",2022,".",234,c(-109.556313, 26.6943607),79.9837642519378
"21",181624,2022-08-26,"Beluga",2022,".",238,c(-109.554573, 26.6932354),213.394042810464
"22",181624,2022-08-28,"Beluga",2022,".",240,c(-109.554237, 26.6937218),63.5564368659361
"23",181624,2022-08-30,"Beluga",2022,".",242,c(-109.557137, 26.6937733),288.154431076775
"24",181624,2022-09-03,"Beluga",2022,".",246,c(-109.556236, 26.6934395),96.8996012914066
"25",181624,2022-09-05,"Beluga",2022,".",248,c(-109.533585, 26.7081089),2779.14692345286
"26",181624,2022-09-07,"Beluga",2022,".",250,c(-109.55529, 26.6939774),2667.96136506206
"27",181624,2022-09-09,"Beluga",2022,".",252,c(-109.555161, 26.6940041),13.1547518080119
"28",181624,2022-09-11,"Beluga",2022,".",254,c(-109.554497, 26.6939259),66.534924803516
"29",181624,2022-09-13,"Beluga",2022,".",256,c(-109.554138, 26.693594),51.3223403799685
"30",181624,2022-09-15,"Beluga",2022,".",258,c(-109.586319, 26.7008133),3296.13768580197
"31",181625,2022-06-25,"Beluga",2022,".",176,c(-150.9251709, 61.2120209),NA
"32",181625,2022-06-30,"Beluga",2022,".",181,c(-150.9511566, 61.2188797),1586.65484961461
"33",181625,2022-07-01,"Beluga",2022,".",182,c(-150.9510498, 61.2188797),5.71770221180072
"34",181625,2022-07-03,"Beluga",2022,".",184,c(-150.9255524, 61.2124786),1539.59017061328
"35",181625,2022-07-05,"Beluga",2022,".",186,c(-150.8340302, 61.2454529),6118.51924706528
"36",181625,2022-07-07,"Beluga",2022,".",188,c(-150.8327484, 61.2451439),76.692840962089
"37",181625,2022-07-09,"Beluga",2022,".",190,c(-150.8327332, 61.2452736),14.4449059365084
"38",181625,2022-07-11,"Beluga",2022,".",192,c(-150.8330841, 61.2448654),49.117849684405
"39",181625,2022-07-13,"Beluga",2022,".",194,c(-142.7277679, 57.2551537),638817.898731014
"40",181625,2022-07-15,"Beluga",2022,".",196,c(-124.1620636, 40.8410492),2256155.4287564
"41",181625,2022-07-17,"Beluga",2022,".",198,c(-122.2304153, 37.513588),405705.868282325
"42",181625,2022-07-19,"Beluga",2022,".",200,c(-122.245079, 37.5182991),1395.37614521488
"43",181625,2022-07-21,"Beluga",2022,".",202,c(-122.2457504, 37.5169907),157.076625851124
"44",181625,2022-07-23,"Beluga",2022,".",204,c(-115.9666824, 30.3954296),980484.016397784
"45",181625,2022-07-25,"Beluga",2022,".",206,c(-114.1791382, 27.7489281),341713.908262857
"46",181625,2022-07-27,"Beluga",2022,".",208,c(-114.1794968, 27.7496967),92.4634185224668
"47",181625,2022-07-29,"Beluga",2022,".",210,c(-114.1903992, 27.7281666),2623.49157983416
"48",181625,2022-07-31,"Beluga",2022,".",212,c(-114.1861725, 27.7218952),812.019616052531
"49",181625,2022-08-08,"Beluga",2022,".",220,c(-114.1811829, 27.7525368),3442.40159867111
"50",181625,2022-08-10,"Beluga",2022,".",222,c(-114.2343826, 27.7005692),7798.10948428813
"51",181625,2022-08-12,"Beluga",2022,".",224,c(-114.2247314, 27.7119865),1585.71098973888
"52",181625,2022-08-14,"Beluga",2022,".",226,c(-114.2267761, 27.71278),219.770512025189
"53",181625,2022-08-16,"Beluga",2022,".",228,c(-114.2341537, 27.698061),1790.59605830148
"54",181625,2022-08-18,"Beluga",2022,".",230,c(-114.2335587, 27.6958599),251.664377380722
"55",181625,2022-08-20,"Beluga",2022,".",232,c(-114.1812897, 27.7524872),8131.25468868831
"56",181625,2022-08-22,"Beluga",2022,".",234,c(-114.1810532, 27.7523327),28.9266791985281
"57",181625,2022-08-24,"Beluga",2022,".",236,c(-114.2342529, 27.7000313),7825.66541842865
"58",181625,2022-08-26,"Beluga",2022,".",238,c(-114.23159, 27.699852),262.923467269564
"59",181625,2022-08-28,"Beluga",2022,".",240,c(-114.222786, 27.7083778),1284.5166138601
"60",181625,2022-08-30,"Beluga",2022,".",242,c(-114.229851, 27.7118073),793.181124546365
"61",181625,2022-09-01,"Beluga",2022,".",244,c(-114.229698, 27.7136002),199.929811227042
"62",181625,2022-09-03,"Beluga",2022,".",246,c(-114.18351, 27.755558),6513.94692060392
"63",181625,2022-09-05,"Beluga",2022,".",248,c(-114.181313, 27.7524872),404.143413148273
"64",181625,2022-09-07,"Beluga",2022,".",250,c(-114.181129, 27.7525368),18.9276997138166
"65",181625,2022-09-09,"Beluga",2022,".",252,c(-114.176758, 27.7548923),503.591761398571
"66",181625,2022-09-11,"Beluga",2022,".",254,c(-114.180367, 27.7514877),519.07787085742
"67",181625,2022-09-13,"Beluga",2022,".",256,c(-114.227753, 27.707098),6790.86611683802
"68",181625,2022-09-15,"Beluga",2022,".",258,c(-114.180824, 27.7522812),6824.73206285035
"69",181626,2022-06-25,"Beluga",2022,".",176,c(-151.0236816, 61.2151184),NA
"70",181626,2022-06-30,"Beluga",2022,".",181,c(-151.0254669, 61.2136078),193.267404312862
"71",181626,2022-07-01,"Beluga",2022,".",182,c(-151.0164337, 61.2169609),610.691648344098
"72",181626,2022-07-03,"Beluga",2022,".",184,c(-151.0173798, 61.2163696),82.9993660059551
"73",181626,2022-07-05,"Beluga",2022,".",186,c(-151.0231476, 61.2134781),445.81334922137
"74",181626,2022-07-07,"Beluga",2022,".",188,c(-150.9237823, 61.212429),5321.95386184258
"75",181626,2022-07-09,"Beluga",2022,".",190,c(-151.0228119, 61.2134514),5303.92038208445
"76",181626,2022-07-11,"Beluga",2022,".",192,c(-151.0167389, 61.1774864),4012.3459898672
"77",181626,2022-07-13,"Beluga",2022,".",194,c(-151.0287781, 61.160511),1994.92073826547
"78",181626,2022-07-15,"Beluga",2022,".",196,c(-151.0168915, 61.2146797),6056.88368806254
"79",181626,2022-07-17,"Beluga",2022,".",198,c(-151.0108032, 61.1726723),4682.39382723077
"80",181626,2022-07-19,"Beluga",2022,".",200,c(-151.0174103, 61.2150917),4730.09489991044
"81",181626,2022-07-21,"Beluga",2022,".",202,c(-150.993927, 61.1770477),4413.43085077557
"82",181626,2022-07-25,"Beluga",2022,".",206,c(-151.025238, 61.1660919),2074.23776014541
"83",181626,2022-07-27,"Beluga",2022,".",208,c(-151.0454407, 61.1529617),1818.20693146674
"84",181626,2022-07-29,"Beluga",2022,".",210,c(-133.9013214, 55.0538864),1208615.37628529
"85",181626,2022-07-31,"Beluga",2022,".",212,c(-124.0607605, 46.9631615),1130612.85761871
"86",181626,2022-08-02,"Beluga",2022,".",214,c(-123.9701385, 46.9679985),6897.73523690405
"87",181626,2022-08-04,"Beluga",2022,".",216,c(-123.9700317, 46.9680519),10.0465254685372
"88",181626,2022-08-06,"Beluga",2022,".",218,c(-124.1243744, 47.0322304),13708.5067863623
"89",181626,2022-08-08,"Beluga",2022,".",220,c(-124.0075378, 46.9951363),9771.2583875076
"90",181626,2022-08-10,"Beluga",2022,".",222,c(-123.9607391, 46.9670792),4726.2402799581
"91",181626,2022-08-12,"Beluga",2022,".",224,c(-123.9630966, 46.9674873),184.556008054155
"92",181626,2022-08-14,"Beluga",2022,".",226,c(-123.9621735, 46.969101),192.622355520287
"93",181626,2022-08-16,"Beluga",2022,".",228,c(-124.0647049, 46.9100914),10180.80085499
"94",181626,2022-08-18,"Beluga",2022,".",230,c(-122.4413071, 38.1233521),985997.978549649
"95",181626,2022-08-20,"Beluga",2022,".",232,c(-122.1248932, 37.5963783),64847.5068034128
"96",181626,2022-08-24,"Beluga",2022,".",236,c(-122.1073303, 37.616703),2738.84149266192
"97",181626,2022-08-26,"Beluga",2022,".",238,c(-122.1282654, 37.6053123),2237.16147650835
"98",181626,2022-08-28,"Beluga",2022,".",240,c(-122.1326752, 37.6030083),465.347989069052
"99",181626,2022-08-30,"Beluga",2022,".",242,c(-122.1392517, 37.6052361),630.087999318991
"100",181626,2022-09-01,"Beluga",2022,".",244,c(-122.1407394, 37.6041603),177.441693419532
"101",181626,2022-09-03,"Beluga",2022,".",246,c(-122.231926, 37.5120239),13021.9409139012
"102",181626,2022-09-05,"Beluga",2022,".",248,c(-122.2347107, 37.511898),246.017176037435
"103",181626,2022-09-07,"Beluga",2022,".",250,c(-122.2345581, 37.5096703),248.074749691092
"104",181626,2022-09-11,"Beluga",2022,".",254,c(-122.2326126, 37.5092354),178.288129540519
"105",198752,2021-07-12,"Beluga",2021,".",193,c(-150.37534, 60.69411),NA
"106",198752,2021-07-24,"Beluga",2021,".",205,c(-124.02816, 46.60324),2310133.71616191
"107",198752,2021-08-02,"Beluga",2021,".",214,c(-123.95678, 46.66667),8913.38446800491
"108",198752,2021-08-11,"Beluga",2021,".",223,c(-113.08397, 31.10833),1965033.14716448
"109",198752,2021-08-23,"Beluga",2021,".",235,c(-113.08074, 31.10677),353.063557453029
"110",198752,2021-09-01,"Beluga",2021,".",244,c(-113.05814, 31.10328),2186.40869838469
"111",198752,2021-09-10,"Beluga",2021,".",253,c(-113.08035, 31.10613),2138.18456883027
"112",198752,2021-09-10,"Beluga",2021,".",253,c(-113.08298, 31.10841),356.328661225733
"113",198752,2021-09-13,"Beluga",2021,".",256,c(-113.059113, 31.0939522),2783.58719820409
"114",198752,2021-09-16,"Beluga",2021,".",259,c(-113.068733, 31.0939522),916.004539935817
"115",198752,2021-09-19,"Beluga",2021,".",262,c(-113.083145, 31.1087494),2142.46517966383
"116",198752,2021-09-19,"Beluga",2021,".",262,c(-113.08408, 31.10903),94.3254545868835
"117",198752,2021-09-22,"Beluga",2021,".",265,c(-113.083069, 31.1079559),153.391579254748
"118",198752,2021-10-06,"Beluga",2021,".",279,c(-113.085426, 31.1195774),1311.58993400329
"119",198752,2021-10-20,"Beluga",2021,".",293,c(-113.0812, 31.099123),2309.7394812477
"120",198752,2021-11-03,"Beluga",2021,".",307,c(-108.887589, 25.5713406),738923.402937298
"121",198752,2021-11-03,"Beluga",2021,".",307,c(-108.895, 25.5744),817.485213126945
"122",198752,2021-11-17,"Beluga",2021,".",321,c(-108.820595, 25.5318661),8836.46627330279
"123",198752,2021-12-01,"Beluga",2021,".",335,c(-108.789413, 25.5506039),3758.771175529
"124",198752,2021-12-01,"Beluga",2021,".",335,c(-108.79759, 25.56407),1707.3235610102
"125",198752,2021-12-15,"Beluga",2021,".",349,c(-108.791565, 25.5415688),2573.99402709236
"126",198752,2021-12-29,"Beluga",2021,".",363,c(-108.793564, 25.5446911),400.947411521011
"127",198752,2022-01-12,"Beluga",2021,".",12,c(-108.792, 25.5395451),593.334546810168
"128",198758,2021-06-21,"Beluga",2021,".",172,c(-150.92429, 61.21252),NA
"129",198758,2021-08-02,"Beluga",2021,".",214,c(-123.96515, 46.66146),2362880.82910951
"130",198758,2021-08-11,"Beluga",2021,".",223,c(-117.89615, 32.21054),1687959.75710212
"131",198758,2021-08-17,"Beluga",2021,".",229,c(-111.80568, 28.49542),715439.961678604
"132",198758,2021-09-04,"Beluga",2021,".",247,c(-110.36284, 27.21542),200939.068666311
"133",198758,2021-09-07,"Beluga",2021,".",250,c(-110.3499, 27.2061),1646.64518884311
"134",198758,2021-09-07,"Beluga",2021,".",250,c(-110.35365, 27.20648),373.248792905279
"135",198758,2021-09-10,"Beluga",2021,".",253,c(-110.357155, 27.2030087),518.785706344749
"136",198758,2021-09-13,"Beluga",2021,".",256,c(-110.346153, 27.2311172),3309.45409115179
"137",198758,2021-09-16,"Beluga",2021,".",259,c(-110.356133, 27.2061062),2950.99699648066
"138",198758,2021-09-16,"Beluga",2021,".",259,c(-110.36166, 27.20915),642.8821788462
"139",198758,2021-09-19,"Beluga",2021,".",262,c(-110.356087, 27.2058487),662.18828969757
"140",198758,2021-09-22,"Beluga",2021,".",265,c(-110.347893, 27.2273788),2527.43929405984
"141",198758,2021-10-06,"Beluga",2021,".",279,c(-110.345688, 27.2275848),219.217972655381
"142",198758,2021-10-06,"Beluga",2021,".",279,c(-110.38902, 27.24749),4822.02592363069
"143",198758,2021-10-20,"Beluga",2021,".",293,c(-110.376434, 27.2264061),2654.18241150486
"144",198758,2021-11-03,"Beluga",2021,".",307,c(-110.382271, 27.230093),707.916281503209
"145",198758,2021-11-17,"Beluga",2021,".",321,c(-109.694374, 26.7115898),89282.5787779394
"146",198758,2021-12-01,"Beluga",2021,".",335,c(-109.704308, 26.712204),989.086522727264
"147",198758,2021-12-29,"Beluga",2021,".",363,c(-109.532784, 26.7031422),17067.5614254608
"148",198761,2021-06-21,"Beluga",2021,".",172,c(-151.05103, 61.21341),NA
"149",198761,2021-07-12,"Beluga",2021,".",193,c(-149.91164, 61.20546),61022.9297936752
"150",198761,2021-07-21,"Beluga",2021,".",202,c(-130.46177, 54.37307),1372437.79997207
"151",198761,2021-08-02,"Beluga",2021,".",214,c(-122.14115, 37.6151),1967885.47465684
"152",198761,2021-08-11,"Beluga",2021,".",223,c(-109.1175, 25.62164),1812621.40756223
"153",198761,2021-08-20,"Beluga",2021,".",232,c(-109.10818, 25.64872),3152.7883512886
"154",198761,2021-09-01,"Beluga",2021,".",244,c(-109.12879, 25.634),2635.83348794127
"155",198761,2021-09-07,"Beluga",2021,".",250,c(-109.13755, 25.61817),1967.15573265067
"156",198761,2021-09-07,"Beluga",2021,".",250,c(-109.12546, 25.61952),1221.44575378961
"157",198763,2021-06-21,"Beluga",2021,".",172,c(-150.93594, 61.22442),NA
"158",198763,2021-07-12,"Beluga",2021,".",193,c(-150.93097, 61.21369),1222.43179538143
"159",198763,2021-07-21,"Beluga",2021,".",202,c(-124.03214, 46.86334),2342284.93806588
"160",198763,2021-08-02,"Beluga",2021,".",214,c(-124.13734, 47.0255),19720.7829902383
"161",198763,2021-08-08,"Beluga",2021,".",220,c(-124.16133, 46.94369),9277.10877243125
"162",198763,2021-09-01,"Beluga",2021,".",244,c(-113.95237, 27.73395),2314155.31825447
"163",198763,2021-09-10,"Beluga",2021,".",253,c(-113.95645, 27.7409),870.899900424152
"164",198763,2021-09-10,"Beluga",2021,".",253,c(-113.98857, 27.74393),3178.93495412515
"165",198763,2021-09-19,"Beluga",2021,".",262,c(-113.92447, 27.72785),6557.14867334579
"166",198767,2021-07-15,"Beluga",2021,".",196,c(-145.68833, 60.47694),NA
"167",198767,2021-07-24,"Beluga",2021,".",205,c(-128.59947, 52.46932),1369176.51163014
"168",198767,2021-08-20,"Beluga",2021,".",232,c(-107.49947, 24.42392),3590113.89501425
"169",198767,2021-09-01,"Beluga",2021,".",244,c(-107.48856, 24.45694),3834.17169800423
"170",198767,2021-09-07,"Beluga",2021,".",250,c(-107.50118, 24.42012),4288.89876687401
"171",198767,2021-09-07,"Beluga",2021,".",250,c(-107.50598, 24.4212),500.603378942974
"172",198767,2021-09-10,"Beluga",2021,".",253,c(-107.489677, 24.4173183),1706.14768883589
"173",198767,2021-09-16,"Beluga",2021,".",259,c(-107.470863, 24.4267902),2176.62718934362
"174",198767,2021-09-19,"Beluga",2021,".",262,c(-107.474396, 24.4249477),412.210288045843
"175",198767,2021-09-22,"Beluga",2021,".",265,c(-107.480537, 24.4228745),663.103872641284
"176",198767,2021-10-06,"Beluga",2021,".",279,c(-107.478722, 24.5246086),11313.8247591288
"177",198767,2021-10-20,"Beluga",2021,".",293,c(-107.505676, 24.4068489),13375.4593927997
"178",198767,2021-11-03,"Beluga",2021,".",307,c(-107.505806, 24.4066429),26.4191765043059
"179",198767,2021-11-03,"Beluga",2021,".",307,c(-107.50013, 24.40676),574.888955316715
"180",198767,2021-11-17,"Beluga",2021,".",321,c(-107.493874, 24.4609661),6060.63527826409
"181",198767,2021-12-01,"Beluga",2021,".",335,c(-107.48735, 24.423769),4188.52861940984
"182",198767,2021-12-15,"Beluga",2021,".",349,c(-107.488091, 24.4215927),253.356409862509
"183",198767,2021-12-29,"Beluga",2021,".",363,c(-107.487144, 24.4227448),160.014234583613
"184",198767,2022-01-12,"Beluga",2021,".",12,c(-107.487679, 24.4179077),540.582497171612
"185",198767,2022-01-26,"Beluga",2021,".",26,c(-107.488472, 24.4184952),103.509351222575
"186",198773,2021-07-12,"Beluga",2021,".",193,c(-150.31961, 61.26876),NA
"187",198773,2021-08-02,"Beluga",2021,".",214,c(-114.03901, 27.63005),4604732.68552851
"188",198773,2021-08-08,"Beluga",2021,".",220,c(-112.13553, 25.14788),334839.467525612
"189",233811,2022-06-10,"Beluga",2022,"28",161,c(-151.0164795, 61.2110214),NA
"190",233811,2022-06-15,"Beluga",2022,"31",166,c(-151.0178986, 61.2120438),136.744928614435
"191",233811,2022-06-20,"Beluga",2022,"36",171,c(-151.01651, 61.2118416),77.6821133498699
"192",233811,2022-06-25,"Beluga",2022,"15",176,c(-150.9169006, 61.2119675),5333.94202080802
"193",233811,2022-06-30,"Beluga",2022,"2",181,c(-150.9184418, 61.2128639),129.406121572959
"194",233811,2022-07-01,"Beluga",2022,"18",182,c(-150.918457, 61.2130432),19.9538880023471
"195",233811,2022-07-03,"Beluga",2022,"3",184,c(-150.9184418, 61.2129936),5.57500897268718
"196",233811,2022-07-05,"Beluga",2022,"33",186,c(-151.0166931, 61.2118416),5262.67305647597
"197",233811,2022-07-07,"Beluga",2022,"77",188,c(-150.1302643, 60.7982483),66314.9610984078
"198",233811,2022-07-09,"Beluga",2022,"20",190,c(-146.3188171, 59.4272652),260393.943090512
"199",233811,2022-07-11,"Beluga",2022,"16",192,c(-146.318604, 59.4272652),12.0523733948842
"200",233811,2022-07-13,"Beluga",2022,"19",194,c(-146.39476, 59.4036369),5046.55736259598
"201",233811,2022-07-15,"Beluga",2022,"19",196,c(-146.386597, 59.4110603),945.916399271606
"202",233811,2022-07-17,"Beluga",2022,"30",198,c(-146.377335, 59.4103432),530.121768544504
"203",233811,2022-07-19,"Beluga",2022,"21",200,c(-146.377106, 59.4083443),222.645315342938
"204",233811,2022-07-21,"Beluga",2022,"-31",202,c(-120.645546, 34.9635468),3297709.71284187
"205",233811,2022-07-23,"Beluga",2022,"-27",204,c(-121.740608, 36.8151436),228296.527380986
"206",233811,2022-07-25,"Beluga",2022,"-24",206,c(-121.789963, 36.7923317),5073.79762014732
"207",233811,2022-07-27,"Beluga",2022,"-33",208,c(-121.790398, 36.7930222),85.9976745509048
"208",233811,2022-07-29,"Beluga",2022,"-27",210,c(-121.791626, 36.7894402),413.03884834045
"209",233811,2022-07-31,"Beluga",2022,"-25",212,c(-121.789452, 36.7938423),526.38280689254
"210",233811,2022-08-02,"Beluga",2022,"-28",214,c(-121.789757, 36.7933311),62.9977252087665
"211",233811,2022-08-04,"Beluga",2022,"-26",216,c(-114.041718, 27.6789627),1247198.25732944
"212",233811,2022-08-06,"Beluga",2022,"-5",218,c(-109.37455, 25.8487415),506035.493578769
"213",233811,2022-08-08,"Beluga",2022,"-17",220,c(-109.37233, 25.8493824),233.305119730796
"214",233811,2022-08-10,"Beluga",2022,"-25",222,c(-109.374832, 25.8486137),264.562501813968
"215",233811,2022-08-12,"Beluga",2022,"0",224,c(-109.373505, 25.8501759),218.651570500395
"216",233811,2022-08-14,"Beluga",2022,"-24",226,c(-109.375221, 25.8483334),267.32380795859
"217",233811,2022-08-16,"Beluga",2022,"-11",228,c(-109.374863, 25.8307972),1950.26865152036
"218",233811,2022-08-18,"Beluga",2022,"-14",230,c(-109.360115, 25.8091145),2827.03075908293
"219",233811,2022-08-20,"Beluga",2022,"-21",232,c(-109.360603, 25.8117752),299.862568926508
"220",233811,2022-08-22,"Beluga",2022,"0",234,c(-109.359856, 25.8091908),296.941950207674
"221",233811,2022-08-24,"Beluga",2022,"-22",236,c(-109.360268, 25.8116474),276.257720678667
"222",233811,2022-08-26,"Beluga",2022,"-1",238,c(-109.359604, 25.8118782),71.2496420208844
"223",233811,2022-08-28,"Beluga",2022,"0",240,c(-109.367439, 25.7987194),1660.15607780765
"224",233811,2022-08-30,"Beluga",2022,"0",242,c(-109.357658, 25.8090115),1506.14252967866
"225",233811,2022-09-01,"Beluga",2022,"-6",244,c(-109.353539, 25.8208637),1380.89589444097
"226",233811,2022-09-03,"Beluga",2022,"-19",246,c(-109.351997, 25.8212223),159.411384731103
"227",233811,2022-09-07,"Beluga",2022,"-22",250,c(-109.359528, 25.8262653),939.489380508148
"228",233811,2022-09-09,"Beluga",2022,"-22",252,c(-109.360603, 25.8103161),1776.73422498667
"229",233811,2022-09-11,"Beluga",2022,"-15",254,c(-109.359116, 25.8119545),235.259340976339
"230",233811,2022-09-13,"Beluga",2022,"-18",256,c(-109.361931, 25.8117752),282.488789000767
"231",233812,2022-06-10,"Beluga",2022,"34",161,c(-151.0220642, 61.2099953),NA
"232",233812,2022-06-15,"Beluga",2022,"45",166,c(-151.0181732, 61.2113533),257.328296153178
"233",233812,2022-06-20,"Beluga",2022,"10",171,c(-150.9458618, 61.2221832),4054.52366768522
"234",233812,2022-06-25,"Beluga",2022,"46",176,c(-150.4843445, 61.2573586),24999.4536986373
"235",233812,2022-06-30,"Beluga",2022,"16",181,c(-150.4850311, 61.2575607),43.0449517881684
"236",233812,2022-07-01,"Beluga",2022,"20",182,c(-150.4837189, 61.2575378),70.2105079660277
"237",233812,2022-07-03,"Beluga",2022,"12",184,c(-150.4834137, 61.2571526),45.8359311296646
"238",233812,2022-07-05,"Beluga",2022,"19",186,c(-150.4874115, 61.257946),231.254805949439
"239",233812,2022-07-09,"Beluga",2022,"12",190,c(-150.4871826, 61.257946),12.2393000155093
"240",233812,2022-07-11,"Beluga",2022,"19",192,c(-150.484955, 61.2599411),251.796811268962
"241",233812,2022-07-13,"Beluga",2022,"14",194,c(-150.483063, 61.2587395),167.587891953534
"242",233812,2022-07-15,"Beluga",2022,"25",196,c(-147.606003, 60.9575539),158141.941582646
"243",233812,2022-07-17,"Beluga",2022,"19",198,c(-145.360123, 60.2842484),143568.028825319
"244",233812,2022-07-19,"Beluga",2022,"23",200,c(-145.269257, 60.342411),8177.23698156729
"245",233812,2022-07-21,"Beluga",2022,"-1",202,c(-145.329773, 60.2831993),7379.46104893612
"246",233812,2022-07-23,"Beluga",2022,"0",204,c(-145.330368, 60.2818451),154.110810974726
"247",233812,2022-07-25,"Beluga",2022,"17",206,c(-144.22731, 60.1052284),64052.2323944723
"248",233812,2022-07-27,"Beluga",2022,"24",208,c(-144.178497, 60.1341057),4197.92211702977
