,id,timestamp,Days to next fix,site,year,elevation,Jdate,long,lat,dist_to_next_m,dist_to_next_km
539,233820,7/1/2022,1.00,King_Salmon,2022,795,182,c(-127.3301926, 42.4985199),1625257.938,1625.257938
540,233820,7/3/2022,2.00,King_Salmon,2022,-35,184,c(-122.1691742, 37.6786804),692522.0587,692.5220587
541,233820,7/5/2022,2.00,King_Salmon,2022,-22,186,c(-122.1126785, 37.5638924),13699.43494,13.69943494
542,233820,7/7/2022,2.00,King_Salmon,2022,-22,188,c(-122.248024, 37.5213699),12835.58033,12.83558033
543,233820,7/9/2022,2.00,King_Salmon,2022,-28,190,c(-122.116135, 37.5652237),12609.17549,12.60917549
544,233820,7/11/2022,2.00,King_Salmon,2022,-29,192,c(-122.245796, 37.5187836),12544.06394,12.54406394
545,233820,7/13/2022,2.00,King_Salmon,2022,-18,194,c(-122.248642, 37.5211143),360.784438,0.360784438
546,233820,7/15/2022,2.00,King_Salmon,2022,-20,196,c(-122.138405, 37.6046219),13440.05171,13.44005171
547,233820,7/17/2022,2.00,King_Salmon,2022,-21,198,c(-122.116341, 37.5653),4785.167754,4.785167754
548,233820,7/19/2022,2.00,King_Salmon,2022,-23,200,c(-122.237968, 37.5052147),12635.39462,12.63539462
549,233820,7/21/2022,2.00,King_Salmon,2022,2386,202,c(-115.127281, 29.5982971),1097924.591,1097.924591
550,233820,7/23/2022,2.00,King_Salmon,2022,-26,204,c(-113.068787, 26.6279297),387082.7264,387.0827264
551,233820,7/25/2022,2.00,King_Salmon,2022,-24,206,c(-109.374374, 25.8602886),378195.7555,378.1957555
552,233820,7/27/2022,2.00,King_Salmon,2022,-1,208,c(-108.033882, 25.0537338),161726.8819,161.7268819
553,233820,7/29/2022,2.00,King_Salmon,2022,-26,210,c(-108.034164, 25.0538368),30.62860725,0.030628607
554,233820,7/31/2022,2.00,King_Salmon,2022,-16,212,c(-108.033981, 25.0537605),20.29279825,0.020292798
555,233820,8/2/2022,2.00,King_Salmon,2022,-16,214,c(-108.034447, 25.0534534),58.04823506,0.058048235
556,233820,8/4/2022,2.00,King_Salmon,2022,-17,216,c(-108.034416, 25.0538883),48.45946798,0.048459468
557,233820,8/6/2022,2.00,King_Salmon,2022,-19,218,c(-108.034676, 25.0529156),111.285311,0.111285311
558,233820,8/8/2022,2.00,King_Salmon,2022,-15,220,c(-108.033936, 25.0539913),140.9388181,0.140938818
559,233820,8/10/2022,2.00,King_Salmon,2022,0,222,c(-108.033546, 25.0539646),39.39776487,0.039397765
560,233820,8/12/2022,2.00,King_Salmon,2022,-22,224,c(-108.043304, 25.0288773),2957.730736,2.957730736
561,233820,8/14/2022,2.00,King_Salmon,2022,-14,226,c(-108.043633, 25.0317192),317.7391062,0.317739106
562,233820,8/16/2022,2.00,King_Salmon,2022,-25,228,c(-108.042992, 25.0345592),322.3298953,0.322329895
563,233820,8/18/2022,2.00,King_Salmon,2022,-13,230,c(-108.041641, 25.032999),220.5088326,0.220508833
564,233820,8/20/2022,2.00,King_Salmon,2022,-23,232,c(-108.039307, 25.0289288),510.0312211,0.510031221
565,233820,8/22/2022,2.00,King_Salmon,2022,-18,234,c(-108.04438, 25.0629768),3820.307228,3.820307228
566,233820,8/24/2022,2.00,King_Salmon,2022,-25,236,c(-108.034164, 25.0537605),1452.298243,1.452298243
567,233820,8/26/2022,2.00,King_Salmon,2022,-13,238,c(-108.034058, 25.0539131),20.04840174,0.020048402
568,233820,8/28/2022,2.00,King_Salmon,2022,-16,240,c(-108.033905, 25.0541439),29.93601041,0.02993601
569,233820,8/30/2022,2.00,King_Salmon,2022,-22,242,c(-108.035133, 25.0477695),719.5156182,0.719515618
570,233820,9/3/2022,4.00,King_Salmon,2022,-21,246,c(-108.034851, 25.0468731),103.6445197,0.10364452
571,233820,9/5/2022,2.00,King_Salmon,2022,-13,248,c(-108.034264, 25.0538883),782.2938945,0.782293895
572,233820,9/7/2022,2.00,King_Salmon,2022,-20,250,c(-108.035316, 25.0476418),702.6179943,0.702617994
573,233820,9/9/2022,2.00,King_Salmon,2022,-18,252,c(-108.035088, 25.0466423),113.4880321,0.113488032
574,233820,9/11/2022,2.00,King_Salmon,2022,-11,254,c(-108.035088, 25.0462589),42.63220179,0.042632202
575,233820,9/13/2022,2.00,King_Salmon,2022,-5,256,c(-108.035164, 25.04846),244.8712535,0.244871253
576,233820,9/15/2022,2.00,King_Salmon,2022,-10,258,c(-108.034698, 25.0456696),313.809952,0.313809952
577,233821,6/5/2022,-102.00,King_Salmon,2022,43,156,c(-156.6173096, 58.6880112),NA,#VALUE!
578,233821,6/10/2022,5.00,King_Salmon,2022,48,161,c(-156.6179962, 58.6871414),104.5398952,0.104539895
579,233821,6/15/2022,5.00,King_Salmon,2022,45,166,c(-156.6179962, 58.6871414),0,0
580,233821,6/20/2022,5.00,King_Salmon,2022,45,171,c(-156.6179657, 58.6871414),1.762573702,0.001762574
581,233821,6/25/2022,5.00,King_Salmon,2022,47,176,c(-156.6179657, 58.6871681),2.968909201,0.002968909
582,233821,6/30/2022,5.00,King_Salmon,2022,43,181,c(-156.6179657, 58.6871185),5.515277019,0.005515277
583,233821,7/1/2022,1.00,King_Salmon,2022,44,182,c(-156.6179657, 58.6871414),2.546367818,0.002546368
584,233821,7/3/2022,2.00,King_Salmon,2022,39,184,c(-156.6170044, 58.687809),92.71852613,0.092718526
585,233821,7/5/2022,2.00,King_Salmon,2022,44,186,c(-156.6007996, 58.6883469),938.3471056,0.938347106
586,233821,7/7/2022,2.00,King_Salmon,2022,0,188,c(-156.6026917, 58.6874733),146.2586129,0.146258613
587,233821,7/9/2022,2.00,King_Salmon,2022,38,190,c(-156.602325, 58.6871185),44.78315322,0.044783153
588,233821,7/11/2022,2.00,King_Salmon,2022,42,192,c(-156.600128, 58.6935921),730.9416098,0.73094161
589,233821,7/13/2022,2.00,King_Salmon,2022,-1,194,c(-156.601868, 58.6879883),631.1745432,0.631174543
590,233821,7/15/2022,2.00,King_Salmon,2022,51,196,c(-156.601822, 58.6879883),2.658243285,0.002658243
591,233821,7/17/2022,2.00,King_Salmon,2022,20,198,c(-157.00351, 58.8076668),26722.1056,26.7221056
592,233821,7/19/2022,2.00,King_Salmon,2022,-2,200,c(-157.069382, 58.7320442),9226.655131,9.226655131
593,233821,7/23/2022,4.00,King_Salmon,2022,19,204,c(-157.08197, 58.7476616),1882.363027,1.882363027
594,233821,7/25/2022,2.00,King_Salmon,2022,15,206,c(-157.07019, 58.7358093),1482.864584,1.482864584
595,233821,7/27/2022,2.00,King_Salmon,2022,0,208,c(-157.066055, 58.7354736),241.5281327,0.241528133
596,233821,7/29/2022,2.00,King_Salmon,2022,26,210,c(-157.039581, 58.7854958),5767.93918,5.76793918
597,233821,7/31/2022,2.00,King_Salmon,2022,9,212,c(-157.03894, 58.7864685),114.2929393,0.114292939
598,233821,8/2/2022,2.00,King_Salmon,2022,26,214,c(-157.036041, 58.7880325),241.1431194,0.241143119
599,233821,8/6/2022,4.00,King_Salmon,2022,-30,218,c(-116.608986, 31.7766018),4248945.732,4248.945732
600,233821,8/8/2022,2.00,King_Salmon,2022,-24,220,c(-116.615105, 31.7651081),1402.854453,1.402854453
601,233821,8/10/2022,2.00,King_Salmon,2022,-30,222,c(-110.907532, 27.8904457),698906.7232,698.9067232
602,233821,8/12/2022,2.00,King_Salmon,2022,-31,224,c(-110.464859, 27.3187447),77096.35751,77.09635751
603,233821,8/14/2022,2.00,King_Salmon,2022,-18,226,c(-110.464806, 27.3188992),17.95984985,0.01795985
604,233821,8/16/2022,2.00,King_Salmon,2022,-18,228,c(-110.464729, 27.3192577),40.58277226,0.040582772
605,233821,8/18/2022,2.00,King_Salmon,2022,-23,230,c(-110.459099, 27.3152637),711.7651274,0.711765127
606,233821,8/20/2022,2.00,King_Salmon,2022,-22,232,c(-110.464294, 27.3158779),517.7693587,0.517769359
607,233821,8/22/2022,2.00,King_Salmon,2022,-24,234,c(-110.449776, 27.3263226),1845.513275,1.845513275
608,233821,8/24/2022,2.00,King_Salmon,2022,-15,236,c(-110.451881, 27.3262711),208.0243459,0.208024346
609,233821,8/26/2022,2.00,King_Salmon,2022,-24,238,c(-110.462219, 27.3204861),1206.981253,1.206981253
610,233821,8/30/2022,4.00,King_Salmon,2022,-49,242,c(-110.451057, 27.3224316),1123.722296,1.123722296
611,233821,9/1/2022,2.00,King_Salmon,2022,-15,244,c(-110.461708, 27.3184891),1139.899515,1.139899515
612,233821,9/3/2022,2.00,King_Salmon,2022,-17,246,c(-110.461014, 27.3184643),68.61807625,0.068618076
613,233821,9/5/2022,2.00,King_Salmon,2022,-26,248,c(-110.454262, 27.3273468),1191.829266,1.191829266
614,233821,9/7/2022,2.00,King_Salmon,2022,-28,250,c(-110.458557, 27.3217926),749.3032465,0.749303247
615,233821,9/9/2022,2.00,King_Salmon,2022,-20,252,c(-110.451035, 27.3267078),922.4363281,0.922436328
616,233821,9/11/2022,2.00,King_Salmon,2022,-23,254,c(-110.461861, 27.3220215),1189.67557,1.18967557
617,233821,9/13/2022,2.00,King_Salmon,2022,0,256,c(-110.460609, 27.3181572),447.1388707,0.447138871
618,233821,9/15/2022,2.00,King_Salmon,2022,-17,258,c(-110.461761, 27.3184128),117.3053634,0.117305363
619,233821,9/17/2022,2.00,King_Salmon,2022,-18,260,c(-110.461502, 27.3187447),44.90819739,0.044908197
620,233821,9/19/2022,2.00,King_Salmon,2022,-27,262,c(-110.462273, 27.3186169),77.48388387,0.077483884
621,233823,6/25/2022,-86.00,King_Salmon,2022,23,176,c(-156.6282043, 58.6470528),NA,#VALUE!
622,233823,6/30/2022,5.00,King_Salmon,2022,1976,181,c(-142.4148102, 53.1137161),1075694.706,1075.694706
623,233823,7/1/2022,1.00,King_Salmon,2022,796,182,c(-127.3302689, 42.4987259),1625236.366,1625.236366
624,233823,7/3/2022,2.00,King_Salmon,2022,-20,184,c(-122.1436005, 37.6437378),696994.8132,696.9948132
625,233823,7/5/2022,2.00,King_Salmon,2022,-27,186,c(-122.1445007, 37.6439934),84.20141739,0.084201417
626,233823,7/7/2022,2.00,King_Salmon,2022,-24,188,c(-122.0525665, 37.4925194),18690.81478,18.69081478
627,233823,7/9/2022,2.00,King_Salmon,2022,-29,190,c(-118.043816, 33.6950645),556369.3296,556.3693296
628,233823,7/11/2022,2.00,King_Salmon,2022,-27,192,c(-114.014481, 31.5171204),448382.2922,448.3822922
629,233823,7/13/2022,2.00,King_Salmon,2022,-24,194,c(-113.929047, 31.5932026),11709.08719,11.70908719
630,233823,7/15/2022,2.00,King_Salmon,2022,-23,196,c(-113.936089, 31.6410503),5362.052719,5.362052719
631,233823,7/17/2022,2.00,King_Salmon,2022,-22,198,c(-113.938698, 31.6295547),1301.89972,1.30189972
632,233823,7/19/2022,2.00,King_Salmon,2022,-18,200,c(-113.931892, 31.6104317),2221.894627,2.221894627
633,233823,7/21/2022,2.00,King_Salmon,2022,-24,202,c(-113.929642, 31.59305),1944.471031,1.944471031
634,233823,7/23/2022,2.00,King_Salmon,2022,-10,204,c(-113.928566, 31.5948162),221.2605784,0.221260578
635,233823,7/25/2022,2.00,King_Salmon,2022,-24,206,c(-113.930305, 31.5919743),356.3542147,0.356354215
636,233823,7/27/2022,2.00,King_Salmon,2022,-30,208,c(-113.929794, 31.5915394),68.41877468,0.068418775
637,233823,7/29/2022,2.00,King_Salmon,2022,-29,210,c(-113.931328, 31.6064644),1665.933942,1.665933942
638,233823,7/31/2022,2.00,King_Salmon,2022,-24,212,c(-113.932762, 31.6108932),510.8413774,0.510841377
639,233823,8/2/2022,2.00,King_Salmon,2022,-26,214,c(-113.934631, 31.6133251),323.1849414,0.323184941
640,233823,8/4/2022,2.00,King_Salmon,2022,-25,216,c(-113.927155, 31.6071815),983.8101387,0.983810139
641,233823,8/6/2022,2.00,King_Salmon,2022,-18,218,c(-113.929893, 31.5927944),1620.654787,1.620654787
642,233823,8/8/2022,2.00,King_Salmon,2022,-39,220,c(-113.920753, 31.5917435),873.5528208,0.873552821
643,233823,8/10/2022,2.00,King_Salmon,2022,-26,222,c(-113.922035, 31.5950985),392.3228772,0.392322877
644,233823,8/12/2022,2.00,King_Salmon,2022,-23,224,c(-113.932686, 31.6129913),2230.679249,2.230679249
645,233823,8/14/2022,2.00,King_Salmon,2022,-23,226,c(-113.935837, 31.6410751),3136.999604,3.136999604
646,233823,8/16/2022,2.00,King_Salmon,2022,-24,228,c(-113.93425, 31.6150398),2898.894488,2.898894488
647,233823,8/18/2022,2.00,King_Salmon,2022,-21,230,c(-113.934044, 31.6065407),945.259597,0.945259597
648,233823,8/20/2022,2.00,King_Salmon,2022,-26,232,c(-113.93084, 31.6002693),760.504498,0.760504498
649,233823,8/22/2022,2.00,King_Salmon,2022,-25,234,c(-113.91584, 31.5875969),2001.001209,2.001001209
650,233823,8/24/2022,2.00,King_Salmon,2022,-20,236,c(-113.92897, 31.5899258),1270.339433,1.270339433
651,233823,8/26/2022,2.00,King_Salmon,2022,-29,238,c(-113.928207, 31.5926151),307.6457517,0.307645752
652,233823,8/28/2022,2.00,King_Salmon,2022,-26,240,c(-113.932709, 31.611124),2101.799156,2.101799156
653,233823,8/30/2022,2.00,King_Salmon,2022,-23,242,c(-113.934685, 31.6172161),702.7790007,0.702779001
654,233823,9/1/2022,2.00,King_Salmon,2022,1,244,c(-113.935448, 31.61166),622.0215021,0.622021502
655,233823,9/3/2022,2.00,King_Salmon,2022,-23,246,c(-113.92897, 31.604826),976.6249364,0.976624936
656,233823,9/5/2022,2.00,King_Salmon,2022,-28,248,c(-113.928284, 31.5978374),779.8091816,0.779809182
657,233823,9/7/2022,2.00,King_Salmon,2022,-30,250,c(-113.921295, 31.5940475),784.7042262,0.784704226
658,233823,9/9/2022,2.00,King_Salmon,2022,-29,252,c(-113.930634, 31.592308),905.4427009,0.905442701
659,233823,9/11/2022,2.00,King_Salmon,2022,-19,254,c(-113.932556, 31.6102524),2003.614927,2.003614927
660,233823,9/13/2022,2.00,King_Salmon,2022,-18,256,c(-113.933174, 31.6119423),196.8108829,0.196810883
661,233823,9/15/2022,2.00,King_Salmon,2022,-19,258,c(-113.927177, 31.6076927),738.7848521,0.738784852
662,233823,9/17/2022,2.00,King_Salmon,2022,-27,260,c(-113.927895, 31.5998077),879.4061679,0.879406168
663,233823,9/19/2022,2.00,King_Salmon,2022,-26,262,c(-113.932068, 31.5942783),730.9148074,0.730914807
664,233823,9/21/2022,2.00,King_Salmon,2022,-34,264,c(-113.921089, 31.5921783),1065.768783,1.065768783
665,233823,9/23/2022,2.00,King_Salmon,2022,1,266,c(-113.930664, 31.5929222),910.6648414,0.910664841
666,233823,9/25/2022,2.00,King_Salmon,2022,-22,268,c(-113.92511, 31.6038265),1321.688792,1.321688792
667,233823,9/27/2022,2.00,King_Salmon,2022,-21,270,c(-113.833382, 31.5778179),9156.908325,9.156908325
668,233823,9/29/2022,2.00,King_Salmon,2022,-22,272,c(-113.698212, 31.5230598),14182.05639,14.18205639
669,233824,6/5/2022,-116.00,King_Salmon,2022,43,156,c(-156.6172333, 58.6880112),NA,#VALUE!
670,233824,6/10/2022,5.00,King_Salmon,2022,46,161,c(-156.6227875, 58.6897774),376.2760279,0.376276028
671,233824,6/15/2022,5.00,King_Salmon,2022,46,166,c(-156.6179199, 58.6878319),354.8494601,0.35484946
672,233824,6/20/2022,5.00,King_Salmon,2022,28,171,c(-156.6221924, 58.6495361),4265.464926,4.265464926
673,233824,6/25/2022,5.00,King_Salmon,2022,25,176,c(-156.6217041, 58.6494331),30.48244189,0.030482442
674,233824,6/30/2022,5.00,King_Salmon,2022,21,181,c(-156.5906525, 58.6518898),1816.980462,1.816980462
675,233824,7/1/2022,1.00,King_Salmon,2022,26,182,c(-156.6427002, 58.6488457),3029.939476,3.029939476
676,233824,7/3/2022,2.00,King_Salmon,2022,28,184,c(-156.6418304, 58.6485367),60.9320999,0.0609321
677,233824,7/5/2022,2.00,King_Salmon,2022,30,186,c(-156.6426239, 58.6487427),51.30395925,0.051303959
678,233824,7/7/2022,2.00,King_Salmon,2022,24,188,c(-156.6201782, 58.6570358),1592.543924,1.592543924
679,233824,7/9/2022,2.00,King_Salmon,2022,39,190,c(-156.628113, 58.6464386),1264.601444,1.264601444
680,233824,7/11/2022,2.00,King_Salmon,2022,-2,192,c(-157.560852, 57.4994049),138834.8233,138.8348233
681,233824,7/13/2022,2.00,King_Salmon,2022,24,194,c(-157.560257, 57.498661),90.03345946,0.090033459
682,233824,7/15/2022,2.00,King_Salmon,2022,34,196,c(-157.537476, 57.6523399),17142.23408,17.14223408
683,233824,7/17/2022,2.00,King_Salmon,2022,66,198,c(-157.537567, 57.6527481),45.71159233,0.045711592
684,233824,7/19/2022,2.00,King_Salmon,2022,21,200,c(-157.537704, 57.6524162),37.79501786,0.037795018
685,233824,7/21/2022,2.00,King_Salmon,2022,30,202,c(-157.536392, 57.6523895),78.11443427,0.078114434
686,233824,7/23/2022,2.00,King_Salmon,2022,28,204,c(-157.534912, 57.6518784),104.8014344,0.104801434
687,233824,7/25/2022,2.00,King_Salmon,2022,30,206,c(-157.537323, 57.6524658),157.6149388,0.157614939
688,233824,7/27/2022,2.00,King_Salmon,2022,29,208,c(-157.5354, 57.6520081),125.2193973,0.125219397
689,233824,7/29/2022,2.00,King_Salmon,2022,44,210,c(-157.598679, 57.6110992),5906.123614,5.906123614
690,233824,7/31/2022,2.00,King_Salmon,2022,23,212,c(-157.598663, 57.6110992),0.953010023,0.00095301
691,233824,8/2/2022,2.00,King_Salmon,2022,32,214,c(-157.598907, 57.6106377),53.33488234,0.053334882
692,233824,8/4/2022,2.00,King_Salmon,2022,0,216,c(-133.151855, 40.7857552),2552169.704,2552.169704
693,233824,8/6/2022,2.00,King_Salmon,2022,-27,218,c(-124.15712, 40.8180351),756778.5704,756.7785704
694,233824,8/8/2022,2.00,King_Salmon,2022,-24,220,c(-124.155174, 40.8577919),4423.791594,4.423791594
695,233824,8/10/2022,2.00,King_Salmon,2022,-22,222,c(-124.17028, 40.8319092),3146.056015,3.146056015
696,233824,8/12/2022,2.00,King_Salmon,2022,-8,224,c(-122.08255, 37.4991226),411950.9056,411.9509056
697,233824,8/22/2022,10.00,King_Salmon,2022,-24,234,c(-122.091507, 37.4457741),5984.523934,5.984523934
698,233824,8/24/2022,2.00,King_Salmon,2022,-31,236,c(-122.096497, 37.4383736),933.403696,0.933403696
699,233824,8/26/2022,2.00,King_Salmon,2022,-31,238,c(-122.090843, 37.4428558),705.3915852,0.705391585
700,233824,8/28/2022,2.00,King_Salmon,2022,-24,240,c(-122.092735, 37.4412155),247.3223973,0.247322397
701,233824,8/30/2022,2.00,King_Salmon,2022,-28,242,c(-122.093147, 37.4409866),44.39487235,0.044394872
702,233824,9/1/2022,2.00,King_Salmon,2022,-23,244,c(-122.035522, 37.4561653),5359.688953,5.359688953
703,233824,9/3/2022,2.00,King_Salmon,2022,-21,246,c(-122.093246, 37.4407539),5376.183762,5.376183762
704,233824,9/5/2022,2.00,King_Salmon,2022,-21,248,c(-122.096886, 37.438118),434.9550641,0.434955064
705,233824,9/7/2022,2.00,King_Salmon,2022,-20,250,c(-122.096909, 37.4380417),8.72382064,0.008723821
706,233824,9/9/2022,2.00,King_Salmon,2022,-17,252,c(-122.043022, 37.4570618),5206.040074,5.206040074
707,233824,9/11/2022,2.00,King_Salmon,2022,-17,254,c(-122.041641, 37.4619789),560.1801167,0.560180117
708,233824,9/13/2022,2.00,King_Salmon,2022,-13,256,c(-122.038467, 37.4760818),1592.995055,1.592995055
709,233824,9/15/2022,2.00,King_Salmon,2022,-19,258,c(-122.099747, 37.4392204),6786.569438,6.786569438
710,233824,9/17/2022,2.00,King_Salmon,2022,-21,260,c(-122.099083, 37.4356346),403.0102382,0.403010238
711,233824,9/19/2022,2.00,King_Salmon,2022,-22,262,c(-122.097832, 37.4373245),217.9669038,0.217966904
712,233824,9/21/2022,2.00,King_Salmon,2022,-18,264,c(-122.09742, 37.4371452),41.48136769,0.041481368
