timestamp,location-long,location-lat,gps:fix-type-raw,height-above-ellipsoid,sensor-type,individual-taxon-canonical-name,tag-local-identifier,utm-easting,utm-northing,utm-zone,study-timezone
8/24/22 12:00 AM,-109.360268,25.8116474,3D,-22,gps,Limnodromus griseus,233811,664375.3845,2855849.576,12N,Alaska Daylight Time
8/24/22 12:00 AM,-109.360268,25.8116474,3D,-22,gps,Limnodromus griseus,233811,664375.3845,2855849.576,12N,Alaska Daylight Time
8/26/22 12:00 AM,-109.359604,25.8118782,3D,-1,gps,Limnodromus griseus,233811,664441.64,2855875.972,12N,Alaska Daylight Time
8/28/22 12:00 AM,-109.367439,25.7987194,2D,0,gps,Limnodromus griseus,233811,663674.1709,2854408.615,12N,Alaska Daylight Time
8/30/22 12:00 AM,-109.357658,25.8090115,2D,0,gps,Limnodromus griseus,233811,664640.7144,2855560.864,12N,Alaska Daylight Time
8/30/22 12:00 AM,-109.357658,25.8090115,2D,0,gps,Limnodromus griseus,233811,664640.7144,2855560.864,12N,Alaska Daylight Time
9/1/22 12:00 AM,-109.353539,25.8208637,3D,-6,gps,Limnodromus griseus,233811,665037.2717,2856878.887,12N,Alaska Daylight Time
9/3/22 12:00 AM,-109.351997,25.8212223,3D,-19,gps,Limnodromus griseus,233811,665191.3669,2856920.546,12N,Alaska Daylight Time
9/7/22 12:00 AM,-109.359528,25.8262653,3D,-22,gps,Limnodromus griseus,233811,664429.3817,2857469.716,12N,Alaska Daylight Time
9/9/22 12:00 AM,-109.360603,25.8103161,3D,-22,gps,Limnodromus griseus,233811,664343.6343,2855701.691,12N,Alaska Daylight Time
7/9/22 12:00 AM,-156.628113,58.6464386,3D,39,gps,Limnodromus griseus,233824,637646.7223,6503117.428,4N,Alaska Daylight Time
7/11/22 12:00 AM,-157.560852,57.4994049,3D,-2,gps,Limnodromus griseus,233824,586246.9421,6373893.176,4N,Alaska Daylight Time
7/13/22 12:00 AM,-157.560257,57.498661,3D,24,gps,Limnodromus griseus,233824,586284.352,6373811.129,4N,Alaska Daylight Time
7/15/22 12:00 AM,-157.537476,57.6523399,3D,34,gps,Limnodromus griseus,233824,587280.8494,6390946.323,4N,Alaska Daylight Time
7/17/22 12:00 AM,-157.537567,57.6527481,3D,66,gps,Limnodromus griseus,233824,587274.4391,6390991.643,4N,Alaska Daylight Time
7/19/22 12:00 AM,-157.537704,57.6524162,3D,21,gps,Limnodromus griseus,233824,587267.0608,6390954.522,4N,Alaska Daylight Time
7/21/22 12:00 AM,-157.536392,57.6523895,3D,30,gps,Limnodromus griseus,233824,587345.4154,6390953.239,4N,Alaska Daylight Time
7/23/22 12:00 AM,-157.534912,57.6518784,3D,28,gps,Limnodromus griseus,233824,587434.9601,6390898.255,4N,Alaska Daylight Time
7/25/22 12:00 AM,-157.537323,57.6524658,3D,30,gps,Limnodromus griseus,233824,587289.677,6390960.534,4N,Alaska Daylight Time
7/27/22 12:00 AM,-157.5354,57.6520081,3D,29,gps,Limnodromus griseus,233824,587405.5276,6390912.063,4N,Alaska Daylight Time
7/29/22 12:00 AM,-157.598679,57.6110992,3D,44,gps,Limnodromus griseus,233824,583723.5297,6386278.596,4N,Alaska Daylight Time
7/31/22 12:00 AM,-157.598663,57.6110992,3D,23,gps,Limnodromus griseus,233824,583724.4856,6386278.615,4N,Alaska Daylight Time
7/31/22 12:00 AM,-157.598663,57.6110992,3D,23,gps,Limnodromus griseus,233824,583724.4856,6386278.615,4N,Alaska Daylight Time
8/2/22 12:00 AM,-157.598907,57.6106377,3D,32,gps,Limnodromus griseus,233824,583710.9697,6386226.944,4N,Alaska Daylight Time
8/2/22 12:00 AM,-157.598907,57.6106377,3D,32,gps,Limnodromus griseus,233824,583710.9697,6386226.944,4N,Alaska Daylight Time
8/4/22 12:00 AM,-133.151855,40.7857552,2D,0,gps,Limnodromus griseus,233824,655938.0505,4516617.478,8N,Alaska Daylight Time
8/4/22 12:00 AM,-133.151855,40.7857552,2D,0,gps,Limnodromus griseus,233824,655938.0505,4516617.478,8N,Alaska Daylight Time
8/6/22 12:00 AM,-124.15712,40.8180351,3D,-27,gps,Limnodromus griseus,233824,402416.3136,4519201.7,10N,Alaska Daylight Time
8/8/22 12:00 AM,-124.155174,40.8577919,3D,-24,gps,Limnodromus griseus,233824,402638.6239,4523612.924,10N,Alaska Daylight Time
8/10/22 12:00 AM,-124.17028,40.8319092,3D,-22,gps,Limnodromus griseus,233824,401327.0341,4520756.594,10N,Alaska Daylight Time
8/12/22 12:00 AM,-122.08255,37.4991226,3D,-8,gps,Limnodromus griseus,233824,581095.3284,4150639.263,10N,Alaska Daylight Time
8/22/22 12:00 AM,-122.091507,37.4457741,3D,-24,gps,Limnodromus griseus,233824,580360.6839,4144712.791,10N,Alaska Daylight Time
8/24/22 12:00 AM,-122.096497,37.4383736,3D,-31,gps,Limnodromus griseus,233824,579927.1562,4143887.497,10N,Alaska Daylight Time
8/26/22 12:00 AM,-122.090843,37.4428558,3D,-31,gps,Limnodromus griseus,233824,580422.5431,4144389.586,10N,Alaska Daylight Time
8/28/22 12:00 AM,-122.092735,37.4412155,3D,-24,gps,Limnodromus griseus,233824,580256.9283,4144205.99,10N,Alaska Daylight Time
8/30/22 12:00 AM,-122.093147,37.4409866,3D,-28,gps,Limnodromus griseus,233824,580220.7262,4144180.243,10N,Alaska Daylight Time
9/1/22 12:00 AM,-122.035522,37.4561653,3D,-23,gps,Limnodromus griseus,233824,585301.1509,4145914.871,10N,Alaska Daylight Time
9/1/22 12:00 AM,-122.035522,37.4561653,3D,-23,gps,Limnodromus griseus,233824,585301.1509,4145914.871,10N,Alaska Daylight Time
9/3/22 12:00 AM,-122.093246,37.4407539,3D,-21,gps,Limnodromus griseus,233824,580212.2169,4144154.342,10N,Alaska Daylight Time
9/5/22 12:00 AM,-122.096886,37.438118,3D,-21,gps,Limnodromus griseus,233824,579893.0149,4143858.81,10N,Alaska Daylight Time
9/5/22 12:00 AM,-122.096886,37.438118,3D,-21,gps,Limnodromus griseus,233824,579893.0149,4143858.81,10N,Alaska Daylight Time
9/7/22 12:00 AM,-122.096909,37.4380417,3D,-20,gps,Limnodromus griseus,233824,579891.0613,4143850.325,10N,Alaska Daylight Time
9/9/22 12:00 AM,-122.043022,37.4570618,3D,-17,gps,Limnodromus griseus,233824,584636.803,4146007.569,10N,Alaska Daylight Time
7/9/22 12:00 AM,-151.029541,61.2142448,3D,37,gps,Limnodromus griseus,233814,605844.189,6788246.654,5N,Alaska Daylight Time
7/11/22 12:00 AM,-151.021149,61.211277,3D,48,gps,Limnodromus griseus,233814,606304.8807,6787929.801,5N,Alaska Daylight Time
7/15/22 12:00 AM,-151.025299,61.211277,3D,47,gps,Limnodromus griseus,233814,606081.988,6787923.059,5N,Alaska Daylight Time
7/17/22 12:00 AM,-151.04718,61.1512451,3D,8,gps,Limnodromus griseus,233814,605106.4705,6781203.016,5N,Alaska Daylight Time
7/19/22 12:00 AM,-151.025116,61.2110977,3D,37,gps,Limnodromus griseus,233814,606092.4201,6787903.39,5N,Alaska Daylight Time
8/6/22 12:00 AM,-151.240921,61.2504463,3D,114,gps,Limnodromus griseus,233814,594383.3054,6791954.127,5N,Alaska Daylight Time
8/8/22 12:00 AM,-151.240952,61.2504463,3D,113,gps,Limnodromus griseus,233814,594381.6423,6791954.082,5N,Alaska Daylight Time
8/10/22 12:00 AM,-151.240875,61.2503929,3D,99,gps,Limnodromus griseus,233814,594385.9332,6791948.246,5N,Alaska Daylight Time
8/12/22 12:00 AM,-151.241104,61.2503662,3D,120,gps,Limnodromus griseus,233814,594373.7283,6791944.942,5N,Alaska Daylight Time
8/14/22 12:00 AM,-151.240662,61.2500343,3D,13,gps,Limnodromus griseus,233814,594398.4352,6791908.62,5N,Alaska Daylight Time
8/16/22 12:00 AM,-151.240952,61.2504196,3D,90,gps,Limnodromus griseus,233814,594381.7224,6791951.109,5N,Alaska Daylight Time
7/9/22 12:00 AM,-118.043816,33.6950645,3D,-29,gps,Limnodromus griseus,233823,403260.7075,3728835.07,11N,Alaska Daylight Time
7/11/22 12:00 AM,-114.014481,31.5171204,3D,-27,gps,Limnodromus griseus,233823,783524.7183,3490777.824,11N,Alaska Daylight Time
7/13/22 12:00 AM,-113.929047,31.5932026,3D,-24,gps,Limnodromus griseus,233823,222066.3202,3499070.503,12N,Alaska Daylight Time
7/15/22 12:00 AM,-113.936089,31.6410503,3D,-23,gps,Limnodromus griseus,233823,221540.5275,3504394.84,12N,Alaska Daylight Time
7/17/22 12:00 AM,-113.938698,31.6295547,3D,-22,gps,Limnodromus griseus,233823,221258.6634,3503126.616,12N,Alaska Daylight Time
7/19/22 12:00 AM,-113.931892,31.6104317,3D,-18,gps,Limnodromus griseus,233823,221847.535,3500988.478,12N,Alaska Daylight Time
7/21/22 12:00 AM,-113.929642,31.59305,3D,-24,gps,Limnodromus griseus,233823,222009.3853,3499055.094,12N,Alaska Daylight Time
7/23/22 12:00 AM,-113.928566,31.5948162,3D,-10,gps,Limnodromus griseus,233823,222116.7759,3499248.23,12N,Alaska Daylight Time
7/25/22 12:00 AM,-113.930305,31.5919743,3D,-24,gps,Limnodromus griseus,233823,221943.2499,3498937.485,12N,Alaska Daylight Time
7/27/22 12:00 AM,-113.929794,31.5915394,3D,-30,gps,Limnodromus griseus,233823,221990.4648,3498887.954,12N,Alaska Daylight Time
7/29/22 12:00 AM,-113.931328,31.6064644,3D,-29,gps,Limnodromus griseus,233823,221889.2554,3500547.061,12N,Alaska Daylight Time
7/31/22 12:00 AM,-113.932762,31.6108932,3D,-24,gps,Limnodromus griseus,233823,221766.3386,3501041.876,12N,Alaska Daylight Time
8/2/22 12:00 AM,-113.934631,31.6133251,3D,-26,gps,Limnodromus griseus,233823,221596.2017,3501316.342,12N,Alaska Daylight Time
8/2/22 12:00 AM,-113.934631,31.6133251,3D,-26,gps,Limnodromus griseus,233823,221596.2017,3501316.342,12N,Alaska Daylight Time
8/4/22 12:00 AM,-113.927155,31.6071815,3D,-25,gps,Limnodromus griseus,233823,222287.4579,3500615.967,12N,Alaska Daylight Time
8/6/22 12:00 AM,-113.929893,31.5927944,3D,-18,gps,Limnodromus griseus,233823,221984.7987,3499027.386,12N,Alaska Daylight Time
8/8/22 12:00 AM,-113.920753,31.5917435,3D,-39,gps,Limnodromus griseus,233823,222849.3128,3498887.614,12N,Alaska Daylight Time
8/10/22 12:00 AM,-113.922035,31.5950985,3D,-26,gps,Limnodromus griseus,233823,222737.5654,3499262.939,12N,Alaska Daylight Time
8/12/22 12:00 AM,-113.932686,31.6129913,3D,-23,gps,Limnodromus griseus,233823,221779.7998,3501274.365,12N,Alaska Daylight Time
8/14/22 12:00 AM,-113.935837,31.6410751,3D,-23,gps,Limnodromus griseus,233823,221564.5107,3504396.947,12N,Alaska Daylight Time
8/16/22 12:00 AM,-113.93425,31.6150398,3D,-24,gps,Limnodromus griseus,233823,221637.4704,3501505.534,12N,Alaska Daylight Time
8/18/22 12:00 AM,-113.934044,31.6065407,3D,-21,gps,Limnodromus griseus,233823,221631.6991,3500562.444,12N,Alaska Daylight Time
8/18/22 12:00 AM,-113.934044,31.6065407,3D,-21,gps,Limnodromus griseus,233823,221631.6991,3500562.444,12N,Alaska Daylight Time
8/20/22 12:00 AM,-113.93084,31.6002693,3D,-26,gps,Limnodromus griseus,233823,221917.1398,3499858.773,12N,Alaska Daylight Time
8/20/22 12:00 AM,-113.93084,31.6002693,3D,-26,gps,Limnodromus griseus,233823,221917.1398,3499858.773,12N,Alaska Daylight Time
8/22/22 12:00 AM,-113.91584,31.5875969,3D,-25,gps,Limnodromus griseus,233823,223303.4212,3498415.298,12N,Alaska Daylight Time
8/24/22 12:00 AM,-113.92897,31.5899258,3D,-20,gps,Limnodromus griseus,233823,222063.8892,3498706.907,12N,Alaska Daylight Time
8/26/22 12:00 AM,-113.928207,31.5926151,3D,-29,gps,Limnodromus griseus,233823,222144.3124,3499003.212,12N,Alaska Daylight Time
8/28/22 12:00 AM,-113.932709,31.611124,3D,-26,gps,Limnodromus griseus,233823,221772.056,3501067.337,12N,Alaska Daylight Time
8/30/22 12:00 AM,-113.934685,31.6172161,3D,-23,gps,Limnodromus griseus,233823,221602.6734,3501747.999,12N,Alaska Daylight Time
9/1/22 12:00 AM,-113.935448,31.61166,3D,1,gps,Limnodromus griseus,233823,221513.7,3501133.764,12N,Alaska Daylight Time
9/3/22 12:00 AM,-113.92897,31.604826,3D,-23,gps,Limnodromus griseus,233823,222108.1878,3500359.357,12N,Alaska Daylight Time
9/5/22 12:00 AM,-113.928284,31.5978374,3D,-28,gps,Limnodromus griseus,233823,222152.5244,3499582.567,12N,Alaska Daylight Time
7/9/22 12:00 AM,-122.216232,37.7471619,3D,-29,gps,Limnodromus griseus,233817,569048.8653,4178051.836,10N,Alaska Daylight Time
7/11/22 12:00 AM,-122.216919,37.7470856,3D,-21,gps,Limnodromus griseus,233817,568988.4114,4178042.864,10N,Alaska Daylight Time
7/13/22 12:00 AM,-122.215332,37.746521,3D,-20,gps,Limnodromus griseus,233817,569128.7514,4177981.392,10N,Alaska Daylight Time
7/15/22 12:00 AM,-122.215408,37.7442436,3D,-21,gps,Limnodromus griseus,233817,569124.174,4177728.659,10N,Alaska Daylight Time
7/17/22 12:00 AM,-122.216331,37.7468796,3D,-22,gps,Limnodromus griseus,233817,569040.4056,4178020.442,10N,Alaska Daylight Time
7/19/22 12:00 AM,-117.097847,32.6181488,3D,-22,gps,Limnodromus griseus,233817,490820.3692,3608960.403,11N,Alaska Daylight Time
7/21/22 12:00 AM,-112.195824,28.9739132,3D,-27,gps,Limnodromus griseus,233817,383493.0686,3205684.436,12N,Alaska Daylight Time
7/23/22 12:00 AM,-112.198128,28.9735031,3D,-27,gps,Limnodromus griseus,233817,383268.1163,3205641.267,12N,Alaska Daylight Time
7/25/22 12:00 AM,-112.195442,28.9736328,3D,-32,gps,Limnodromus griseus,233817,383529.975,3205652.99,12N,Alaska Daylight Time
7/27/22 12:00 AM,-111.907646,28.8271751,3D,-26,gps,Limnodromus griseus,233817,411446.6924,3189176.558,12N,Alaska Daylight Time
7/29/22 12:00 AM,-111.906677,28.8270473,3D,-24,gps,Limnodromus griseus,233817,411541.1279,3189161.677,12N,Alaska Daylight Time
7/29/22 12:00 AM,-111.906677,28.8270473,3D,-24,gps,Limnodromus griseus,233817,411541.1279,3189161.677,12N,Alaska Daylight Time
7/31/22 12:00 AM,-111.907188,28.8273544,3D,-28,gps,Limnodromus griseus,233817,411491.5303,3189196.083,12N,Alaska Daylight Time
7/31/22 12:00 AM,-111.907188,28.8273544,3D,-28,gps,Limnodromus griseus,233817,411491.5303,3189196.083,12N,Alaska Daylight Time
8/2/22 12:00 AM,-111.908211,28.8269176,3D,-30,gps,Limnodromus griseus,233817,411391.3484,3189148.449,12N,Alaska Daylight Time
8/4/22 12:00 AM,-107.944176,24.7619705,3D,-18,gps,Limnodromus griseus,233817,202248.5909,2741797.617,13N,Alaska Daylight Time
8/6/22 12:00 AM,-107.652412,24.5047932,3D,-19,gps,Limnodromus griseus,233817,231219.6694,2712697.691,13N,Alaska Daylight Time
8/8/22 12:00 AM,-107.670647,24.528244,3D,-11,gps,Limnodromus griseus,233817,229421.2512,2715331.706,13N,Alaska Daylight Time
8/10/22 12:00 AM,-107.659813,24.5505409,3D,-24,gps,Limnodromus griseus,233817,230567.0945,2717780.99,13N,Alaska Daylight Time
8/12/22 12:00 AM,-107.662857,24.5321865,3D,-17,gps,Limnodromus griseus,233817,230219.3119,2715753.268,13N,Alaska Daylight Time
8/14/22 12:00 AM,-107.656746,24.534029,3D,-18,gps,Limnodromus griseus,233817,230842.6591,2715945.47,13N,Alaska Daylight Time
8/14/22 12:00 AM,-107.656746,24.534029,3D,-18,gps,Limnodromus griseus,233817,230842.6591,2715945.47,13N,Alaska Daylight Time
8/16/22 12:00 AM,-107.656975,24.5400696,3D,-18,gps,Limnodromus griseus,233817,230832.3466,2716615.218,13N,Alaska Daylight Time
8/16/22 12:00 AM,-107.656975,24.5400696,3D,-18,gps,Limnodromus griseus,233817,230832.3466,2716615.218,13N,Alaska Daylight Time
8/18/22 12:00 AM,-107.666496,24.5419388,3D,-7,gps,Limnodromus griseus,233817,229871.3594,2716840.959,13N,Alaska Daylight Time
8/20/22 12:00 AM,-107.911255,24.7649403,3D,-20,gps,Limnodromus griseus,233817,205586.863,2742055.365,13N,Alaska Daylight Time
8/22/22 12:00 AM,-107.968086,24.7571068,3D,-1,gps,Limnodromus griseus,233817,199817.4036,2741310.943,13N,Alaska Daylight Time
8/24/22 12:00 AM,-107.967888,24.7569542,3D,-17,gps,Limnodromus griseus,233817,199837.0732,2741293.597,13N,Alaska Daylight Time
8/24/22 12:00 AM,-107.967888,24.7569542,3D,-17,gps,Limnodromus griseus,233817,199837.0732,2741293.597,13N,Alaska Daylight Time
8/26/22 12:00 AM,-107.914505,24.7670135,3D,-6,gps,Limnodromus griseus,233817,205262.9077,2742292.124,13N,Alaska Daylight Time
8/28/22 12:00 AM,-107.967812,24.7572346,3D,-15,gps,Limnodromus griseus,233817,199845.4387,2741324.505,13N,Alaska Daylight Time
9/3/22 12:00 AM,-107.967934,24.7571068,3D,-27,gps,Limnodromus griseus,233817,199832.7853,2741310.609,13N,Alaska Daylight Time
9/5/22 12:00 AM,-107.966476,24.7604351,3D,-21,gps,Limnodromus griseus,233817,199988.334,2741676.256,13N,Alaska Daylight Time
7/11/22 12:00 AM,-150.484955,61.2599411,3D,19,gps,Limnodromus griseus,233812,634892.0237,6794337.824,5N,Alaska Daylight Time
7/13/22 12:00 AM,-150.483063,61.2587395,3D,14,gps,Limnodromus griseus,233812,634998.6201,6794207.956,5N,Alaska Daylight Time
7/15/22 12:00 AM,-147.606003,60.9575539,3D,25,gps,Limnodromus griseus,233812,467180.4185,6758211.266,6N,Alaska Daylight Time
7/17/22 12:00 AM,-145.360123,60.2842484,3D,19,gps,Limnodromus griseus,233812,590676.4557,6684195.079,6N,Alaska Daylight Time
7/19/22 12:00 AM,-145.269257,60.342411,3D,23,gps,Limnodromus griseus,233812,595530.1008,6690799.69,6N,Alaska Daylight Time
7/21/22 12:00 AM,-145.329773,60.2831993,3D,-1,gps,Limnodromus griseus,233812,592357.3677,6684120.37,6N,Alaska Daylight Time
7/23/22 12:00 AM,-145.330368,60.2818451,2D,0,gps,Limnodromus griseus,233812,592328.2884,6683968.749,6N,Alaska Daylight Time
7/25/22 12:00 AM,-144.22731,60.1052284,3D,17,gps,Limnodromus griseus,233812,654132.5508,6666364.483,6N,Alaska Daylight Time
7/25/22 12:00 AM,-144.22731,60.1052284,3D,17,gps,Limnodromus griseus,233812,654132.5508,6666364.483,6N,Alaska Daylight Time
7/27/22 12:00 AM,-144.178497,60.1341057,3D,24,gps,Limnodromus griseus,233812,656707.6005,6669693.464,6N,Alaska Daylight Time
7/29/22 12:00 AM,-145.665543,60.3630981,3D,23,gps,Limnodromus griseus,233812,573612.375,6692594.86,6N,Alaska Daylight Time
7/29/22 12:00 AM,-145.665543,60.3630981,3D,23,gps,Limnodromus griseus,233812,573612.375,6692594.86,6N,Alaska Daylight Time
7/31/22 12:00 AM,-145.269089,60.342617,3D,23,gps,Limnodromus griseus,233812,595538.7699,6690822.872,6N,Alaska Daylight Time
8/2/22 12:00 AM,-145.431,60.3812981,3D,19,gps,Limnodromus griseus,233812,586500.6402,6694906.437,6N,Alaska Daylight Time
8/4/22 12:00 AM,-145.430878,60.3826065,3D,45,gps,Limnodromus griseus,233812,586503.8958,6695052.291,6N,Alaska Daylight Time
8/4/22 12:00 AM,-145.430878,60.3826065,3D,45,gps,Limnodromus griseus,233812,586503.8958,6695052.291,6N,Alaska Daylight Time
8/6/22 12:00 AM,-145.431381,60.3829117,3D,30,gps,Limnodromus griseus,233812,586475.3604,6695085.616,6N,Alaska Daylight Time
8/6/22 12:00 AM,-145.431381,60.3829117,3D,30,gps,Limnodromus griseus,233812,586475.3604,6695085.616,6N,Alaska Daylight Time
8/12/22 12:00 AM,-145.421021,60.3760757,3D,23,gps,Limnodromus griseus,233812,587064.6572,6694338.05,6N,Alaska Daylight Time
8/12/22 12:00 AM,-145.421021,60.3760757,3D,23,gps,Limnodromus griseus,233812,587064.6572,6694338.05,6N,Alaska Daylight Time
8/14/22 12:00 AM,-145.419205,60.3753853,2D,0,gps,Limnodromus griseus,233812,587166.6224,6694263.573,6N,Alaska Daylight Time
8/16/22 12:00 AM,-145.421036,60.3761024,3D,32,gps,Limnodromus griseus,233812,587063.7589,6694341.003,6N,Alaska Daylight Time
8/18/22 12:00 AM,-145.421478,60.3762817,2D,0,gps,Limnodromus griseus,233812,587038.912,6694360.385,6N,Alaska Daylight Time
8/22/22 12:00 AM,-145.420837,60.3759995,3D,26,gps,Limnodromus griseus,233812,587075.0049,6694329.808,6N,Alaska Daylight Time
8/24/22 12:00 AM,-145.421097,60.3761292,3D,20,gps,Limnodromus griseus,233812,587060.3243,6694343.907,6N,Alaska Daylight Time
8/24/22 12:00 AM,-145.421097,60.3761292,3D,20,gps,Limnodromus griseus,233812,587060.3243,6694343.907,6N,Alaska Daylight Time
8/28/22 12:00 AM,-145.421066,60.3761024,3D,23,gps,Limnodromus griseus,233812,587062.1049,6694340.964,6N,Alaska Daylight Time
8/30/22 12:00 AM,-145.421097,60.3760757,3D,24,gps,Limnodromus griseus,233812,587060.4671,6694337.95,6N,Alaska Daylight Time
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,