id,date,lc,lon,lat
181624_Beluga,2022-07-03 00:00:00,G,-151.0293121,61.2111473
181624_Beluga,2022-07-05 00:00:00,G,-151.0252228,61.2096367
181624_Beluga,2022-07-07 00:00:00,G,-150.994751,61.1754379
181624_Beluga,2022-07-09 00:00:00,G,-151.0250092,61.166069
181624_Beluga,2022-07-11 00:00:00,G,-150.9924927,61.1838341
181624_Beluga,2022-07-13 00:00:00,G,-151.0291901,61.1608429
181624_Beluga,2022-07-15 00:00:00,G,-151.452652,61.0144386
181624_Beluga,2022-07-17 00:00:00,G,-124.08078,46.9017715
181624_Beluga,2022-07-21 00:00:00,G,-124.1136475,47.0179443
181624_Beluga,2022-07-23 00:00:00,G,-124.0930939,46.992115
181624_Beluga,2022-07-25 00:00:00,G,-124.0270462,46.9097099
181624_Beluga,2022-07-27 00:00:00,G,-124.0502396,46.89468
181624_Beluga,2022-08-06 00:00:00,G,-120.2522278,37.1700592
181624_Beluga,2022-08-08 00:00:00,G,-119.5403137,34.401062
181624_Beluga,2022-08-10 00:00:00,G,-119.6627808,34.4213104
181624_Beluga,2022-08-12 00:00:00,G,-114.545372,31.7214336
181624_Beluga,2022-08-14 00:00:00,G,-111.3942108,28.3638401
181624_Beluga,2022-08-16 00:00:00,G,-109.5437698,26.6968956
181624_Beluga,2022-08-20 00:00:00,G,-109.556976,26.6939526
181624_Beluga,2022-08-22 00:00:00,G,-109.556313,26.6943607
181624_Beluga,2022-08-26 00:00:00,G,-109.554573,26.6932354
181624_Beluga,2022-08-28 00:00:00,G,-109.554237,26.6937218
181624_Beluga,2022-08-30 00:00:00,G,-109.557137,26.6937733
181624_Beluga,2022-09-03 00:00:00,G,-109.556236,26.6934395
181624_Beluga,2022-09-05 00:00:00,G,-109.533585,26.7081089
181624_Beluga,2022-09-07 00:00:00,G,-109.55529,26.6939774
181624_Beluga,2022-09-09 00:00:00,G,-109.555161,26.6940041
181624_Beluga,2022-09-11 00:00:00,G,-109.554497,26.6939259
181624_Beluga,2022-09-13 00:00:00,G,-109.554138,26.693594
181624_Beluga,2022-09-15 00:00:00,G,-109.586319,26.7008133
181625_Beluga,2022-06-25 00:00:00,G,-150.9251709,61.2120209
181625_Beluga,2022-06-30 00:00:00,G,-150.9511566,61.2188797
181625_Beluga,2022-07-01 00:00:00,G,-150.9510498,61.2188797
181625_Beluga,2022-07-03 00:00:00,G,-150.9255524,61.2124786
181625_Beluga,2022-07-05 00:00:00,G,-150.8340302,61.2454529
181625_Beluga,2022-07-07 00:00:00,G,-150.8327484,61.2451439
181625_Beluga,2022-07-09 00:00:00,G,-150.8327332,61.2452736
181625_Beluga,2022-07-11 00:00:00,G,-150.8330841,61.2448654
181625_Beluga,2022-07-13 00:00:00,G,-142.7277679,57.2551537
181625_Beluga,2022-07-15 00:00:00,G,-124.1620636,40.8410492
181625_Beluga,2022-07-17 00:00:00,G,-122.2304153,37.513588
181625_Beluga,2022-07-19 00:00:00,G,-122.245079,37.5182991
181625_Beluga,2022-07-21 00:00:00,G,-122.2457504,37.5169907
181625_Beluga,2022-07-23 00:00:00,G,-115.9666824,30.3954296
181625_Beluga,2022-07-25 00:00:00,G,-114.1791382,27.7489281
181625_Beluga,2022-07-27 00:00:00,G,-114.1794968,27.7496967
181625_Beluga,2022-07-29 00:00:00,G,-114.1903992,27.7281666
181625_Beluga,2022-07-31 00:00:00,G,-114.1861725,27.7218952
181625_Beluga,2022-08-08 00:00:00,G,-114.1811829,27.7525368
181625_Beluga,2022-08-10 00:00:00,G,-114.2343826,27.7005692
181625_Beluga,2022-08-12 00:00:00,G,-114.2247314,27.7119865
181625_Beluga,2022-08-14 00:00:00,G,-114.2267761,27.71278
181625_Beluga,2022-08-16 00:00:00,G,-114.2341537,27.698061
181625_Beluga,2022-08-18 00:00:00,G,-114.2335587,27.6958599
181625_Beluga,2022-08-20 00:00:00,G,-114.1812897,27.7524872
181625_Beluga,2022-08-22 00:00:00,G,-114.1810532,27.7523327
181625_Beluga,2022-08-24 00:00:00,G,-114.2342529,27.7000313
181625_Beluga,2022-08-26 00:00:00,G,-114.23159,27.699852
181625_Beluga,2022-08-28 00:00:00,G,-114.222786,27.7083778
181625_Beluga,2022-08-30 00:00:00,G,-114.229851,27.7118073
181625_Beluga,2022-09-01 00:00:00,G,-114.229698,27.7136002
181625_Beluga,2022-09-03 00:00:00,G,-114.18351,27.755558
181625_Beluga,2022-09-05 00:00:00,G,-114.181313,27.7524872
181625_Beluga,2022-09-07 00:00:00,G,-114.181129,27.7525368
181625_Beluga,2022-09-09 00:00:00,G,-114.176758,27.7548923
181625_Beluga,2022-09-11 00:00:00,G,-114.180367,27.7514877
181625_Beluga,2022-09-13 00:00:00,G,-114.227753,27.707098
181625_Beluga,2022-09-15 00:00:00,G,-114.180824,27.7522812
181626_Beluga,2022-06-25 00:00:00,G,-151.0236816,61.2151184
181626_Beluga,2022-06-30 00:00:00,G,-151.0254669,61.2136078
181626_Beluga,2022-07-01 00:00:00,G,-151.0164337,61.2169609
181626_Beluga,2022-07-03 00:00:00,G,-151.0173798,61.2163696
181626_Beluga,2022-07-05 00:00:00,G,-151.0231476,61.2134781
181626_Beluga,2022-07-07 00:00:00,G,-150.9237823,61.212429
181626_Beluga,2022-07-09 00:00:00,G,-151.0228119,61.2134514
181626_Beluga,2022-07-11 00:00:00,G,-151.0167389,61.1774864
181626_Beluga,2022-07-13 00:00:00,G,-151.0287781,61.160511
181626_Beluga,2022-07-15 00:00:00,G,-151.0168915,61.2146797
181626_Beluga,2022-07-17 00:00:00,G,-151.0108032,61.1726723
181626_Beluga,2022-07-19 00:00:00,G,-151.0174103,61.2150917
181626_Beluga,2022-07-21 00:00:00,G,-150.993927,61.1770477
181626_Beluga,2022-07-25 00:00:00,G,-151.025238,61.1660919
181626_Beluga,2022-07-27 00:00:00,G,-151.0454407,61.1529617
181626_Beluga,2022-07-29 00:00:00,G,-133.9013214,55.0538864
181626_Beluga,2022-07-31 00:00:00,G,-124.0607605,46.9631615
181626_Beluga,2022-08-02 00:00:00,G,-123.9701385,46.9679985
181626_Beluga,2022-08-04 00:00:00,G,-123.9700317,46.9680519
181626_Beluga,2022-08-06 00:00:00,G,-124.1243744,47.0322304
181626_Beluga,2022-08-08 00:00:00,G,-124.0075378,46.9951363
181626_Beluga,2022-08-10 00:00:00,G,-123.9607391,46.9670792
181626_Beluga,2022-08-12 00:00:00,G,-123.9630966,46.9674873
181626_Beluga,2022-08-14 00:00:00,G,-123.9621735,46.969101
181626_Beluga,2022-08-16 00:00:00,G,-124.0647049,46.9100914
181626_Beluga,2022-08-18 00:00:00,G,-122.4413071,38.1233521
181626_Beluga,2022-08-20 00:00:00,G,-122.1248932,37.5963783
181626_Beluga,2022-08-24 00:00:00,G,-122.1073303,37.616703
181626_Beluga,2022-08-26 00:00:00,G,-122.1282654,37.6053123
181626_Beluga,2022-08-28 00:00:00,G,-122.1326752,37.6030083
181626_Beluga,2022-08-30 00:00:00,G,-122.1392517,37.6052361
181626_Beluga,2022-09-01 00:00:00,G,-122.1407394,37.6041603
181626_Beluga,2022-09-03 00:00:00,G,-122.231926,37.5120239
181626_Beluga,2022-09-05 00:00:00,G,-122.2347107,37.511898
181626_Beluga,2022-09-07 00:00:00,G,-122.2345581,37.5096703
181626_Beluga,2022-09-11 00:00:00,G,-122.2326126,37.5092354
233811_Beluga,2022-06-10 00:00:00,G,-151.0164795,61.2110214
233811_Beluga,2022-06-15 00:00:00,G,-151.0178986,61.2120438
233811_Beluga,2022-06-20 00:00:00,G,-151.01651,61.2118416
233811_Beluga,2022-06-25 00:00:00,G,-150.9169006,61.2119675
233811_Beluga,2022-06-30 00:00:00,G,-150.9184418,61.2128639
233811_Beluga,2022-07-01 00:00:00,G,-150.918457,61.2130432
233811_Beluga,2022-07-03 00:00:00,G,-150.9184418,61.2129936
233811_Beluga,2022-07-05 00:00:00,G,-151.0166931,61.2118416
233811_Beluga,2022-07-07 00:00:00,G,-150.1302643,60.7982483
233811_Beluga,2022-07-09 00:00:00,G,-146.3188171,59.4272652
233811_Beluga,2022-07-11 00:00:00,G,-146.318604,59.4272652
233811_Beluga,2022-07-13 00:00:00,G,-146.39476,59.4036369
233811_Beluga,2022-07-15 00:00:00,G,-146.386597,59.4110603
233811_Beluga,2022-07-17 00:00:00,G,-146.377335,59.4103432
233811_Beluga,2022-07-19 00:00:00,G,-146.377106,59.4083443
233811_Beluga,2022-07-21 00:00:00,G,-120.645546,34.9635468
233811_Beluga,2022-07-23 00:00:00,G,-121.740608,36.8151436
233811_Beluga,2022-07-25 00:00:00,G,-121.789963,36.7923317
233811_Beluga,2022-07-27 00:00:00,G,-121.790398,36.7930222
233811_Beluga,2022-07-29 00:00:00,G,-121.791626,36.7894402
233811_Beluga,2022-07-31 00:00:00,G,-121.789452,36.7938423
233811_Beluga,2022-08-02 00:00:00,G,-121.789757,36.7933311
233811_Beluga,2022-08-04 00:00:00,G,-114.041718,27.6789627
233811_Beluga,2022-08-06 00:00:00,G,-109.37455,25.8487415
233811_Beluga,2022-08-08 00:00:00,G,-109.37233,25.8493824
233811_Beluga,2022-08-10 00:00:00,G,-109.374832,25.8486137
233811_Beluga,2022-08-12 00:00:00,G,-109.373505,25.8501759
233811_Beluga,2022-08-14 00:00:00,G,-109.375221,25.8483334
233811_Beluga,2022-08-16 00:00:00,G,-109.374863,25.8307972
233811_Beluga,2022-08-18 00:00:00,G,-109.360115,25.8091145
233811_Beluga,2022-08-20 00:00:00,G,-109.360603,25.8117752
233811_Beluga,2022-08-22 00:00:00,G,-109.359856,25.8091908
233811_Beluga,2022-08-24 00:00:00,G,-109.360268,25.8116474
233811_Beluga,2022-08-26 00:00:00,G,-109.359604,25.8118782
233811_Beluga,2022-08-28 00:00:00,G,-109.367439,25.7987194
233811_Beluga,2022-08-30 00:00:00,G,-109.357658,25.8090115
233811_Beluga,2022-09-01 00:00:00,G,-109.353539,25.8208637
233811_Beluga,2022-09-03 00:00:00,G,-109.351997,25.8212223
233811_Beluga,2022-09-07 00:00:00,G,-109.359528,25.8262653
233811_Beluga,2022-09-09 00:00:00,G,-109.360603,25.8103161
233811_Beluga,2022-09-11 00:00:00,G,-109.359116,25.8119545
233811_Beluga,2022-09-13 00:00:00,G,-109.361931,25.8117752
233812_Beluga,2022-06-10 00:00:00,G,-151.0220642,61.2099953
233812_Beluga,2022-06-15 00:00:00,G,-151.0181732,61.2113533
233812_Beluga,2022-06-20 00:00:00,G,-150.9458618,61.2221832
233812_Beluga,2022-06-25 00:00:00,G,-150.4843445,61.2573586
233812_Beluga,2022-06-30 00:00:00,G,-150.4850311,61.2575607
233812_Beluga,2022-07-01 00:00:00,G,-150.4837189,61.2575378
233812_Beluga,2022-07-03 00:00:00,G,-150.4834137,61.2571526
233812_Beluga,2022-07-05 00:00:00,G,-150.4874115,61.257946
233812_Beluga,2022-07-09 00:00:00,G,-150.4871826,61.257946
233812_Beluga,2022-07-11 00:00:00,G,-150.484955,61.2599411
233812_Beluga,2022-07-13 00:00:00,G,-150.483063,61.2587395
233812_Beluga,2022-07-15 00:00:00,G,-147.606003,60.9575539
233812_Beluga,2022-07-17 00:00:00,G,-145.360123,60.2842484
233812_Beluga,2022-07-19 00:00:00,G,-145.269257,60.342411
233812_Beluga,2022-07-21 00:00:00,G,-145.329773,60.2831993
233812_Beluga,2022-07-23 00:00:00,G,-145.330368,60.2818451
233812_Beluga,2022-07-25 00:00:00,G,-144.22731,60.1052284
233812_Beluga,2022-07-27 00:00:00,G,-144.178497,60.1341057
233812_Beluga,2022-07-29 00:00:00,G,-145.665543,60.3630981
233812_Beluga,2022-07-31 00:00:00,G,-145.269089,60.342617
233812_Beluga,2022-08-02 00:00:00,G,-145.431,60.3812981
233812_Beluga,2022-08-04 00:00:00,G,-145.430878,60.3826065
233812_Beluga,2022-08-06 00:00:00,G,-145.431381,60.3829117
233813_Beluga,2022-06-10 00:00:00,G,-151.0160828,61.216526
233813_Beluga,2022-06-15 00:00:00,G,-151.0161743,61.2163963
233813_Beluga,2022-06-20 00:00:00,G,-151.0158691,61.2167282
233813_Beluga,2022-06-25 00:00:00,G,-150.9497681,61.195713
233813_Beluga,2022-06-30 00:00:00,G,-151.0314941,61.2091789
233813_Beluga,2022-07-01 00:00:00,G,-151.0453949,61.2058258
233813_Beluga,2022-07-03 00:00:00,G,-151.0218353,61.2128639
233813_Beluga,2022-07-05 00:00:00,G,-151.0703735,61.1756172
233813_Beluga,2022-07-07 00:00:00,G,-151.0318909,61.2125816
233813_Beluga,2022-07-09 00:00:00,G,-151.0333557,61.2115593
233813_Beluga,2022-07-11 00:00:00,G,-150.9958038,61.1841393
233813_Beluga,2022-07-13 00:00:00,G,-151.0410919,61.1537552
233813_Beluga,2022-07-15 00:00:00,G,-151.026108,61.2114296
233813_Beluga,2022-07-17 00:00:00,G,-150.994598,61.178894
233813_Beluga,2022-07-19 00:00:00,G,-151.025497,61.2110977
233813_Beluga,2022-07-21 00:00:00,G,-150.994629,61.1774597
233813_Beluga,2022-07-23 00:00:00,G,-150.950363,61.1980171
233813_Beluga,2022-07-25 00:00:00,G,-150.990326,61.1812744
233813_Beluga,2022-07-27 00:00:00,G,-151.025848,61.2122765
233813_Beluga,2022-07-29 00:00:00,G,-150.991013,61.178688
233813_Beluga,2022-07-31 00:00:00,G,-150.990555,61.1792259
233813_Beluga,2022-08-04 00:00:00,G,-145.440063,60.3856773
233813_Beluga,2022-08-06 00:00:00,G,-145.456085,60.3929214
233813_Beluga,2022-08-08 00:00:00,G,-145.488525,60.4000626
233813_Beluga,2022-08-10 00:00:00,G,-145.458984,60.3684464
233813_Beluga,2022-08-12 00:00:00,G,-145.457428,60.3726196
233813_Beluga,2022-08-14 00:00:00,G,-145.45932,60.3891068
233813_Beluga,2022-08-16 00:00:00,G,-145.457428,60.3726196
233813_Beluga,2022-08-18 00:00:00,G,-145.457397,60.3726196
233813_Beluga,2022-08-20 00:00:00,G,-145.457504,60.372673
233813_Beluga,2022-08-22 00:00:00,G,-145.489365,60.4001656
233813_Beluga,2022-08-24 00:00:00,G,-144.884567,60.3204994
233813_Beluga,2022-08-26 00:00:00,G,-145.486481,60.4006004
233813_Beluga,2022-08-28 00:00:00,G,-119.194511,43.2516975
233813_Beluga,2022-09-07 00:00:00,G,-118.811378,43.2952461
233813_Beluga,2022-09-09 00:00:00,G,-118.792923,43.2988014
233813_Beluga,2022-09-11 00:00:00,G,-119.237389,43.2450676
233813_Beluga,2022-09-13 00:00:00,G,-119.261963,43.2606087
233813_Beluga,2022-09-15 00:00:00,G,-119.085175,43.2470131
233813_Beluga,2022-09-17 00:00:00,G,-114.389465,36.1287041
233813_Beluga,2022-09-19 00:00:00,G,-114.474022,36.1036148
233813_Beluga,2022-09-21 00:00:00,G,-114.473869,36.1038971
233813_Beluga,2022-09-23 00:00:00,G,-114.473846,36.1039238
233813_Beluga,2022-09-25 00:00:00,G,-112.313766,29.3374329
233813_Beluga,2022-09-27 00:00:00,G,-112.300606,29.3343353
233813_Beluga,2022-09-29 00:00:00,G,-112.30806,29.3296509
233815_King_Salmon,2022-06-05 00:00:00,G,-156.678772,58.682663
233815_King_Salmon,2022-06-10 00:00:00,G,-156.7088013,58.7091331
233815_King_Salmon,2022-06-15 00:00:00,G,-156.719574,58.7166061
233815_King_Salmon,2022-06-20 00:00:00,G,-156.7463531,58.7210884
233815_King_Salmon,2022-06-25 00:00:00,G,-156.7435455,58.7207794
233815_King_Salmon,2022-06-30 00:00:00,G,-156.7436371,58.7190666
233815_King_Salmon,2022-07-01 00:00:00,G,-156.7348938,58.7228546
233815_King_Salmon,2022-07-03 00:00:00,G,-156.849823,58.7716217
233815_King_Salmon,2022-07-05 00:00:00,G,-156.849823,58.7721863
233815_King_Salmon,2022-07-07 00:00:00,G,-156.848938,58.7674751
233815_King_Salmon,2022-07-09 00:00:00,G,-156.840973,58.7657585
233815_King_Salmon,2022-07-11 00:00:00,G,-156.848526,58.7665291
233815_King_Salmon,2022-07-13 00:00:00,G,-122.860916,38.0376701
233815_King_Salmon,2022-07-15 00:00:00,G,-117.104988,32.6097031
233815_King_Salmon,2022-07-17 00:00:00,G,-117.109879,32.6364784
233815_King_Salmon,2022-07-19 00:00:00,G,-117.111488,32.6374016
233815_King_Salmon,2022-07-21 00:00:00,G,-117.111206,32.6483841
233815_King_Salmon,2022-07-23 00:00:00,G,-117.10936,32.6488686
233815_King_Salmon,2022-07-25 00:00:00,G,-117.129486,32.6076279
233815_King_Salmon,2022-07-27 00:00:00,G,-117.097893,32.6180725
233815_King_Salmon,2022-07-29 00:00:00,G,-114.065269,27.6838779
233815_King_Salmon,2022-08-02 00:00:00,G,-114.073257,27.6776314
233815_King_Salmon,2022-08-04 00:00:00,G,-114.059433,27.6816521
233815_King_Salmon,2022-08-06 00:00:00,G,-114.057487,27.679142
233815_King_Salmon,2022-08-08 00:00:00,G,-114.059151,27.679987
233815_King_Salmon,2022-08-10 00:00:00,G,-114.063889,27.68713
233815_King_Salmon,2022-08-12 00:00:00,G,-114.040077,27.6846714
233815_King_Salmon,2022-08-14 00:00:00,G,-114.06015,27.6923256
233815_King_Salmon,2022-08-16 00:00:00,G,-114.079529,27.680397
233815_King_Salmon,2022-08-18 00:00:00,G,-114.07914,27.6803207
233815_King_Salmon,2022-08-20 00:00:00,G,-114.070389,27.6844921
233815_King_Salmon,2022-08-22 00:00:00,G,-114.064011,27.6872311
233815_King_Salmon,2022-08-24 00:00:00,G,-114.065834,27.6834431
233815_King_Salmon,2022-08-26 00:00:00,G,-114.065704,27.6832638
233815_King_Salmon,2022-08-28 00:00:00,G,-114.081367,27.6775551
233815_King_Salmon,2022-08-30 00:00:00,G,-114.064011,27.6837769
233815_King_Salmon,2022-09-01 00:00:00,G,-114.078705,27.6796799
233815_King_Salmon,2022-09-03 00:00:00,G,-114.065346,27.6851845
233815_King_Salmon,2022-09-05 00:00:00,G,-114.060402,27.671257
233815_King_Salmon,2022-09-07 00:00:00,G,-114.065315,27.685236
233815_King_Salmon,2022-09-09 00:00:00,G,-114.064781,27.6834431
233815_King_Salmon,2022-09-11 00:00:00,G,-114.065117,27.6825218
233815_King_Salmon,2022-09-13 00:00:00,G,-114.065521,27.682394
233815_King_Salmon,2022-09-15 00:00:00,G,-114.054108,27.6880264
233815_King_Salmon,2022-09-17 00:00:00,G,-114.065292,27.6854649
233815_King_Salmon,2022-09-19 00:00:00,G,-114.064629,27.6843128
233815_King_Salmon,2022-09-21 00:00:00,G,-114.064911,27.6847744
233815_King_Salmon,2022-09-23 00:00:00,G,-114.067825,27.6817017
233815_King_Salmon,2022-09-25 00:00:00,G,-114.080215,27.6758919
233815_King_Salmon,2022-09-27 00:00:00,G,-114.074379,27.6787319
233816_King_Salmon,2022-06-05 00:00:00,G,-156.7175598,58.7134094
233816_King_Salmon,2022-06-10 00:00:00,G,-156.7113342,58.7135353
233816_King_Salmon,2022-06-15 00:00:00,G,-156.713562,58.7142525
233816_King_Salmon,2022-06-20 00:00:00,G,-156.7127991,58.7142029
233816_King_Salmon,2022-06-25 00:00:00,G,-156.7107239,58.7146378
233816_King_Salmon,2022-06-30 00:00:00,G,-156.9972076,58.8073845
233816_King_Salmon,2022-07-01 00:00:00,G,-156.9969025,58.8074112
233816_King_Salmon,2022-07-03 00:00:00,G,-157.0128021,58.8027267
233816_King_Salmon,2022-07-05 00:00:00,G,-157.0827942,58.7448196
233816_King_Salmon,2022-07-07 00:00:00,G,-157.0820007,58.7463036
233816_King_Salmon,2022-07-09 00:00:00,G,-157.081924,58.7421074
233816_King_Salmon,2022-07-11 00:00:00,G,-157.082352,58.7428474
233816_King_Salmon,2022-07-15 00:00:00,G,-120.84433,35.3407097
233816_King_Salmon,2022-07-17 00:00:00,G,-120.843124,35.3417091
233816_King_Salmon,2022-07-19 00:00:00,G,-120.842583,35.3436546
233816_King_Salmon,2022-07-21 00:00:00,G,-120.842766,35.3437576
233816_King_Salmon,2022-07-23 00:00:00,G,-120.843658,35.3442955
233816_King_Salmon,2022-07-25 00:00:00,G,-110.341133,27.1929989
233816_King_Salmon,2022-07-27 00:00:00,G,-109.776245,26.7705212
233816_King_Salmon,2022-07-29 00:00:00,G,-109.773811,26.7693958
233816_King_Salmon,2022-07-31 00:00:00,G,-109.822655,26.787878
233816_King_Salmon,2022-08-02 00:00:00,G,-109.776344,26.7682953
233816_King_Salmon,2022-08-04 00:00:00,G,-109.822403,26.7825031
233816_King_Salmon,2022-08-06 00:00:00,G,-109.780952,26.7666302
233816_King_Salmon,2022-08-08 00:00:00,G,-109.823273,26.7876472
233816_King_Salmon,2022-08-10 00:00:00,G,-109.811264,26.7901573
233816_King_Salmon,2022-08-12 00:00:00,G,-109.821556,26.7870083
233816_King_Salmon,2022-08-14 00:00:00,G,-109.823502,26.7883129
233816_King_Salmon,2022-08-16 00:00:00,G,-109.821091,26.7867775
233816_King_Salmon,2022-08-18 00:00:00,G,-109.824547,26.7869816
233816_King_Salmon,2022-08-20 00:00:00,G,-109.823753,26.787878
233816_King_Salmon,2022-08-22 00:00:00,G,-109.823318,26.7869568
233816_King_Salmon,2022-08-24 00:00:00,G,-109.824371,26.7873669
233816_King_Salmon,2022-08-26 00:00:00,G,-109.82296,26.7874947
233816_King_Salmon,2022-08-28 00:00:00,G,-109.82235,26.7876472
233816_King_Salmon,2022-08-30 00:00:00,G,-109.824806,26.7863426
233816_King_Salmon,2022-09-01 00:00:00,G,-109.821732,26.7871876
233816_King_Salmon,2022-09-03 00:00:00,G,-109.819305,26.7868538
233816_King_Salmon,2022-09-05 00:00:00,G,-109.823166,26.7872124
233816_King_Salmon,2022-09-07 00:00:00,G,-109.804787,26.8004475
233816_King_Salmon,2022-09-09 00:00:00,G,-109.814156,26.7872391
233816_King_Salmon,2022-09-11 00:00:00,G,-109.821915,26.7870331
233816_King_Salmon,2022-09-13 00:00:00,G,-109.811928,26.7866745
233816_King_Salmon,2022-09-15 00:00:00,G,-109.811958,26.786726
233816_King_Salmon,2022-09-17 00:00:00,G,-109.811699,26.7958908
233816_King_Salmon,2022-09-19 00:00:00,G,-109.803223,26.7963257
233817_King_Salmon,2022-06-05 00:00:00,G,-156.7088013,58.7091064
233817_King_Salmon,2022-06-10 00:00:00,G,-156.7088013,58.709671
233817_King_Salmon,2022-06-15 00:00:00,G,-156.7087708,58.7091331
233817_King_Salmon,2022-06-20 00:00:00,G,-156.7304535,58.7205238
233817_King_Salmon,2022-06-25 00:00:00,G,-156.7137451,58.7236481
233817_King_Salmon,2022-06-30 00:00:00,G,-156.7302551,58.7204208
233817_King_Salmon,2022-07-01 00:00:00,G,-156.7291565,58.7199097
233817_King_Salmon,2022-07-03 00:00:00,G,-156.7302246,58.7204475
233817_King_Salmon,2022-07-05 00:00:00,G,-142.8343201,49.2754555
233817_King_Salmon,2022-07-07 00:00:00,G,-123.8762589,40.7041168
