id,date,lon,lat,gps:fix-type-raw,height-above-ellipsoid,lc,lotek:crc-status-text,sensor-type
233815,2022-08-14,-114.06015,27.6923256,3D,-31,G,OK,gps
233815,2022-08-16,-114.079529,27.680397,3D,-22,G,OK,gps
233815,2022-08-18,-114.07914,27.6803207,3D,-11,G,OK,gps
233815,2022-08-20,-114.070389,27.6844921,3D,-29,G,OK,gps
233815,2022-08-22,-114.064011,27.6872311,3D,-31,G,OK,gps
233815,2022-08-24,-114.065834,27.6834431,3D,-34,G,OK,gps
233815,2022-08-26,-114.065704,27.6832638,3D,-33,G,OK,gps
233815,2022-08-28,-114.081367,27.6775551,3D,-19,G,OK(corrected),gps
233815,2022-08-30,-114.064011,27.6837769,3D,-13,G,OK,gps
233815,2022-09-01,-114.078705,27.6796799,3D,-13,G,OK,gps
233815,2022-09-03,-114.065346,27.6851845,3D,-25,G,OK,gps
233815,2022-09-05,-114.060402,27.671257,3D,-33,G,OK,gps
233815,2022-09-07,-114.065315,27.685236,3D,-17,G,OK,gps
233815,2022-09-09,-114.064781,27.6834431,3D,-34,G,OK,gps
233815,2022-09-11,-114.065117,27.6825218,3D,-16,G,OK,gps
233815,2022-09-13,-114.065521,27.682394,3D,-26,G,OK,gps
233815,2022-09-15,-114.054108,27.6880264,3D,-21,G,OK,gps
233815,2022-09-17,-114.065292,27.6854649,3D,-20,G,OK,gps
233815,2022-09-19,-114.064629,27.6843128,3D,-28,G,OK,gps
233815,2022-09-21,-114.064911,27.6847744,3D,-20,G,OK,gps
233815,2022-09-23,-114.067825,27.6817017,3D,-22,G,OK,gps
233815,2022-09-25,-114.080215,27.6758919,3D,-28,G,OK,gps
233815,2022-09-27,-114.074379,27.6787319,3D,-27,G,OK,gps
233815,2022-09-29,-114.06514,27.6802692,3D,-25,G,OK,gps
233815,2022-10-01,-114.062042,27.6857986,3D,-22,G,OK,gps
233815,2022-10-03,-114.039024,27.6621189,3D,-19,G,OK,gps
233815,2022-10-05,-114.064957,27.6844921,3D,-12,G,OK,gps
233815,2022-10-07,-114.03936,27.6897926,3D,-13,G,OK,gps
233815,2022-10-09,-114.091148,27.6785278,3D,4,G,OK,gps
233815,2022-10-11,-114.085648,27.6824951,3D,-3,G,OK,gps
233815,2022-10-13,-113.996864,27.6618366,3D,-21,G,OK,gps
233815,2022-10-15,-114.074051,27.6770172,3D,-27,G,OK,gps
233815,2022-10-17,-114.051414,27.6797047,3D,-23,G,OK,gps
233815,2022-10-21,-114.069748,27.6612225,3D,-25,G,OK,gps
233815,2022-10-23,-114.079193,27.6542587,3D,-28,G,OK,gps
233815,2022-10-25,-114.065956,27.6939907,3D,-27,G,OK,gps
233815,2022-10-27,-114.049828,27.6519032,3D,-25,G,OK(corrected),gps
233815,2022-10-29,-113.995789,27.6619911,3D,-23,G,OK,gps
233815,2022-10-31,-114.008362,27.6627064,3D,-21,G,OK,gps
233815,2022-11-02,-114.051186,27.6805,3D,-26,G,OK,gps
233815,2022-11-07,-114.086128,27.6730232,3D,-14,G,OK,gps
233815,2022-11-12,-114.048241,27.6535416,3D,-27,G,OK,gps
233815,2022-11-17,-114.047501,27.6525955,3D,-30,G,OK,gps
233815,2022-11-22,-114.086235,27.6723843,3D,-26,G,OK,gps
233815,2022-11-27,-114.049858,27.6817017,3D,-25,G,OK,gps
233815,2022-12-02,-114.064423,27.6828041,3D,-29,G,OK,gps
233815,2022-12-07,-114.087746,27.6789112,3D,-34,G,OK,gps
233815,2022-12-12,-114.049881,27.6907387,3D,-28,G,OK,gps
233815,2022-12-17,-114.075996,27.6838779,3D,-25,G,OK,gps
233815,2022-12-22,-114.085289,27.6776066,3D,-30,G,OK(corrected),gps
233815,2022-12-27,-114.082314,27.6814213,3D,-30,G,OK,gps
233815,2023-01-11,-114.075172,27.6595592,3D,-31,G,OK,gps
233815,2023-01-16,-114.063934,27.6754055,3D,-20,G,OK,gps
233816,2022-06-05,-156.7175598,58.7134094,,40,G,,gps
233816,2022-06-10,-156.7113342,58.7135353,,42,G,,gps
233816,2022-06-15,-156.713562,58.7142525,,45,G,,gps
233816,2022-06-20,-156.7127991,58.7142029,,42,G,,gps
233816,2022-06-25,-156.7107239,58.7146378,,42,G,,gps
233816,2022-06-30,-156.9972076,58.8073845,,27,G,,gps
233816,2022-07-01,-156.9969025,58.8074112,,24,G,,gps
233816,2022-07-03,-157.0128021,58.8027267,,24,G,,gps
233816,2022-07-05,-157.0827942,58.7448196,,18,G,,gps
233816,2022-07-07,-157.0820007,58.7463036,,32,G,,gps
233816,2022-07-09,-157.081924,58.7421074,3D,16,G,OK,gps
233816,2022-07-11,-157.082352,58.7428474,3D,23,G,OK,gps
233816,2022-07-15,-120.84433,35.3407097,3D,-27,G,OK,gps
233816,2022-07-17,-120.843124,35.3417091,3D,-24,G,OK,gps
233816,2022-07-19,-120.842583,35.3436546,3D,-21,G,OK,gps
233816,2022-07-21,-120.842766,35.3437576,3D,-30,G,OK,gps
233816,2022-07-23,-120.843658,35.3442955,3D,-27,G,OK,gps
233816,2022-07-25,-110.341133,27.1929989,3D,-19,G,OK,gps
233816,2022-07-27,-109.776245,26.7705212,3D,-25,G,OK,gps
233816,2022-07-29,-109.773811,26.7693958,3D,-20,G,OK,gps
233816,2022-07-31,-109.822655,26.787878,3D,-20,G,OK,gps
233816,2022-08-02,-109.776344,26.7682953,3D,-24,G,OK,gps
233816,2022-08-06,-109.780952,26.7666302,3D,-28,G,OK,gps
233816,2022-08-08,-109.823273,26.7876472,3D,-16,G,OK,gps
233816,2022-08-10,-109.811264,26.7901573,3D,-22,G,OK,gps
233816,2022-08-12,-109.821556,26.7870083,3D,-24,G,OK,gps
233816,2022-08-14,-109.823502,26.7883129,3D,-14,G,OK,gps
233816,2022-08-18,-109.824547,26.7869816,3D,-14,G,OK,gps
233816,2022-08-20,-109.823753,26.787878,3D,-18,G,OK,gps
233816,2022-08-22,-109.823318,26.7869568,3D,-19,G,OK,gps
233816,2022-08-24,-109.824371,26.7873669,3D,-21,G,OK,gps
233816,2022-08-26,-109.82296,26.7874947,3D,-26,G,OK,gps
233816,2022-08-28,-109.82235,26.7876472,3D,-20,G,OK,gps
233816,2022-08-30,-109.824806,26.7863426,3D,-26,G,OK,gps
233816,2022-09-01,-109.821732,26.7871876,3D,-21,G,OK,gps
233816,2022-09-03,-109.819305,26.7868538,2D,0,G,OK,gps
233816,2022-09-05,-109.823166,26.7872124,3D,-19,G,OK,gps
233816,2022-09-07,-109.804787,26.8004475,3D,-28,G,OK,gps
233816,2022-09-09,-109.814156,26.7872391,3D,-19,G,OK,gps
233816,2022-09-11,-109.821915,26.7870331,3D,-24,G,OK,gps
233816,2022-09-13,-109.811928,26.7866745,3D,-17,G,OK,gps
233816,2022-09-15,-109.811958,26.786726,3D,-15,G,OK,gps
233816,2022-09-17,-109.811699,26.7958908,3D,-10,G,OK,gps
233816,2022-09-19,-109.803223,26.7963257,3D,-22,G,OK,gps
233816,2022-09-21,-109.826851,26.7943802,3D,-21,G,OK,gps
233816,2022-09-23,-109.81295,26.7754879,3D,-17,G,OK,gps
233816,2022-09-25,-109.823296,26.7868805,3D,-23,G,OK,gps
233816,2022-09-27,-109.813339,26.7750015,3D,-19,G,OK,gps
233816,2022-09-29,-109.807884,26.7971458,3D,-16,G,OK,gps
233816,2022-10-01,-109.824753,26.7839108,3D,0,G,OK,gps
233816,2022-10-03,-109.819939,26.7862148,2D,0,G,OK,gps
233816,2022-10-05,-109.833435,26.7780743,3D,-16,G,OK,gps
233816,2022-10-07,-109.813797,26.7733631,3D,-23,G,OK,gps
233816,2022-10-09,-109.810677,26.7956104,3D,-18,G,OK,gps
233816,2022-10-15,-109.814926,26.7725182,3D,-17,G,OK,gps
233816,2022-10-17,-109.824654,26.7746181,3D,-28,G,OK,gps
233816,2022-10-19,-109.833641,26.7785091,3D,-17,G,OK,gps
233816,2022-10-21,-109.743805,26.7300987,3D,0,G,OK,gps
233816,2022-10-23,-109.831718,26.7820168,3D,-24,G,OK,gps
233816,2022-10-25,-109.83149,26.7790203,3D,-23,G,OK,gps
233816,2022-10-27,-109.82975,26.782196,2D,0,G,OK,gps
233816,2022-10-29,-109.738945,26.7352962,3D,-4,G,OK,gps
233816,2022-11-02,-109.744652,26.7405434,3D,-23,G,OK,gps
233816,2022-11-07,-109.596535,26.7146111,3D,-22,G,OK,gps
233816,2022-11-12,-109.511284,26.7029629,3D,-22,G,OK,gps
233816,2022-11-17,-109.597168,26.7129726,3D,-31,G,OK,gps
233816,2022-11-27,-109.51062,26.6983299,3D,-29,G,OK,gps
233816,2022-12-02,-109.542976,26.7065468,3D,-26,G,OK,gps
233816,2022-12-07,-109.512283,26.7033463,3D,-15,G,OK,gps
233816,2022-12-12,-109.510796,26.7027836,3D,-28,G,OK,gps
233816,2022-12-17,-109.503754,26.7266693,3D,-26,G,OK,gps
233816,2023-01-01,-109.501862,26.7299709,3D,-23,G,OK,gps
233816,2023-01-06,-109.511459,26.701479,3D,-24,G,OK,gps
233816,2022-08-16,-109.821091,26.7867775,3D,-21,G,OK(corrected),gps
233816,2022-10-11,-109.817329,26.7692165,3D,-21,G,OK(corrected),gps
233816,2022-10-13,-109.814514,26.7738743,3D,-20,G,OK(corrected),gps
233816,2022-10-31,-109.735741,26.7359352,3D,-21,G,OK(corrected),gps
233816,2022-12-27,-109.505501,26.7224712,3D,-24,G,OK(corrected),gps
233816,2023-01-11,-109.513535,26.6892414,3D,-26,G,OK(corrected),gps
233817,2022-06-05,-156.7088013,58.7091064,,40,G,,gps
233817,2022-06-10,-156.7088013,58.709671,,42,G,,gps
233817,2022-06-15,-156.7087708,58.7091331,,42,G,,gps
233817,2022-06-20,-156.7304535,58.7205238,,42,G,,gps
233817,2022-06-25,-156.7137451,58.7236481,,40,G,,gps
233817,2022-06-30,-156.7302551,58.7204208,,39,G,,gps
233817,2022-07-01,-156.7291565,58.7199097,,37,G,,gps
233817,2022-07-03,-156.7302246,58.7204475,,37,G,,gps
233817,2022-07-05,-142.8343201,49.2754555,,1297,G,,gps
233817,2022-07-07,-123.8762589,40.7041168,,1363,G,,gps
233817,2022-07-09,-122.216232,37.7471619,3D,-29,G,OK,gps
233817,2022-07-11,-122.216919,37.7470856,3D,-21,G,OK,gps
233817,2022-07-13,-122.215332,37.746521,3D,-20,G,OK,gps
233817,2022-07-15,-122.215408,37.7442436,3D,-21,G,OK,gps
233817,2022-07-17,-122.216331,37.7468796,3D,-22,G,OK,gps
233817,2022-07-19,-117.097847,32.6181488,3D,-22,G,OK,gps
233817,2022-07-23,-112.198128,28.9735031,3D,-27,G,OK,gps
233817,2022-07-25,-112.195442,28.9736328,3D,-32,G,OK,gps
233817,2022-07-27,-111.907646,28.8271751,3D,-26,G,OK,gps
233817,2022-07-29,-111.906677,28.8270473,3D,-24,G,OK,gps
233817,2022-07-31,-111.907188,28.8273544,3D,-28,G,OK,gps
233817,2022-08-02,-111.908211,28.8269176,3D,-30,G,OK,gps
233817,2022-08-04,-107.944176,24.7619705,3D,-18,G,OK,gps
233817,2022-08-06,-107.652412,24.5047932,3D,-19,G,OK,gps
233817,2022-08-08,-107.670647,24.528244,3D,-11,G,OK,gps
233817,2022-08-10,-107.659813,24.5505409,3D,-24,G,OK,gps
233817,2022-08-12,-107.662857,24.5321865,3D,-17,G,OK,gps
233817,2022-08-14,-107.656746,24.534029,3D,-18,G,OK,gps
233817,2022-08-16,-107.656975,24.5400696,3D,-18,G,OK,gps
233817,2022-08-18,-107.666496,24.5419388,3D,-7,G,OK,gps
233817,2022-08-20,-107.911255,24.7649403,3D,-20,G,OK,gps
233817,2022-08-22,-107.968086,24.7571068,3D,-1,G,OK,gps
233817,2022-08-24,-107.967888,24.7569542,3D,-17,G,OK,gps
233817,2022-08-28,-107.967812,24.7572346,3D,-15,G,OK,gps
233817,2022-09-05,-107.966476,24.7604351,3D,-21,G,OK,gps
233817,2022-07-21,-112.195824,28.9739132,3D,-27,G,OK(corrected),gps
233817,2022-08-26,-107.914505,24.7670135,3D,-6,G,OK(corrected),gps
233817,2022-09-03,-107.967934,24.7571068,3D,-27,G,OK(corrected),gps
233818,2022-06-05,-156.7175293,58.7133827,,38,G,,gps
233818,2022-06-10,-156.7113342,58.7135353,,43,G,,gps
233818,2022-06-15,-156.7233124,58.6617966,,36,G,,gps
233818,2022-06-20,-157.6691132,57.5168915,,25,G,,gps
233818,2022-06-25,-157.6623993,57.5095406,,26,G,,gps
233818,2022-06-30,-156.7095947,58.7403374,,39,G,,gps
233818,2022-07-01,-156.6776886,58.7373428,,42,G,,gps
233818,2022-07-03,-157.0317383,58.9485435,,28,G,,gps
233818,2022-07-05,-157.0393677,58.9240723,,25,G,,gps
233818,2022-07-07,-157.0307465,58.9217682,,4,G,,gps
233818,2022-07-09,-157.035049,58.9256592,3D,22,G,OK,gps
233818,2022-07-11,-156.989532,58.8614006,3D,23,G,OK,gps
233818,2022-07-13,-124.116394,40.8461685,3D,-27,G,OK,gps
233818,2022-07-17,-124.171326,40.8279419,3D,-21,G,OK,gps
233818,2022-07-19,-124.169205,40.8176765,3D,-20,G,OK,gps
233818,2022-07-21,-124.170563,40.8300171,3D,-20,G,OK,gps
233818,2022-07-25,-114.063217,28.1512833,3D,-30,G,OK,gps
233818,2022-07-27,-114.053749,28.1579647,3D,-27,G,OK,gps
233818,2022-07-29,-114.236938,27.7004414,3D,-28,G,OK,gps
233818,2022-07-31,-114.23671,27.7009277,3D,-32,G,OK,gps
233818,2022-08-02,-114.229721,27.7087097,3D,-32,G,OK,gps
233818,2022-08-04,-114.237526,27.7007751,3D,-27,G,OK,gps
233818,2022-08-06,-114.24247,27.7017727,3D,-27,G,OK,gps
233818,2022-08-08,-114.240982,27.7014904,3D,-29,G,OK,gps
233818,2022-08-10,-114.236687,27.6999035,3D,-31,G,OK,gps
233818,2022-08-12,-114.236458,27.7011833,3D,-32,G,OK,gps
233818,2022-08-14,-114.234482,27.7013378,3D,-32,G,OK,gps
233818,2022-08-16,-114.236534,27.700058,3D,-23,G,OK,gps
233818,2022-08-18,-114.239754,27.699852,3D,-29,G,OK,gps
233818,2022-08-20,-114.239502,27.699852,3D,-26,G,OK,gps
233818,2022-08-22,-114.236275,27.7002888,3D,-35,G,OK,gps
233818,2022-08-24,-114.236427,27.700058,3D,-28,G,OK,gps
233818,2022-08-26,-114.235939,27.7014408,3D,-34,G,OK,gps
233818,2022-08-28,-114.224861,27.7062531,3D,-28,G,OK,gps
233818,2022-08-30,-114.236816,27.6998272,2D,0,G,OK,gps
233818,2022-09-01,-114.236481,27.6996727,3D,-24,G,OK,gps
233818,2022-09-03,-114.243111,27.7020283,3D,-31,G,OK,gps
233818,2022-09-05,-114.244034,27.7008514,3D,-27,G,OK,gps
233818,2022-09-07,-114.237122,27.7006969,3D,-28,G,OK,gps
233818,2022-09-09,-114.244003,27.704998,3D,-23,G,OK,gps
233818,2022-09-11,-114.237251,27.7023354,3D,-33,G,OK,gps
233818,2022-09-13,-114.222961,27.709734,3D,-22,G,OK,gps
233818,2022-09-15,-114.228157,27.7123203,3D,-24,G,OK,gps
233818,2022-09-19,-114.236427,27.7000828,3D,-17,G,OK,gps
233818,2022-09-23,-114.23661,27.699955,3D,-13,G,OK,gps
233818,2022-09-25,-114.227264,27.7052803,3D,-25,G,OK,gps
233818,2022-09-27,-114.224655,27.7064571,3D,-25,G,OK,gps
233818,2022-07-15,-124.174324,40.8222084,3D,-24,G,OK(corrected),gps
233818,2022-07-23,-124.155075,40.8580208,3D,-22,G,OK(corrected),gps
233818,2022-09-17,-114.239426,27.6994686,3D,-20,G,OK(corrected),gps
233818,2022-09-29,-114.254196,27.7097092,2D,0,G,OK(corrected),gps
233818,2022-10-03,-114.254608,27.7097607,3D,-3,G,OK(corrected),gps
233819,2022-06-05,-156.6592407,58.709671,,32,G,,gps
233819,2022-06-10,-156.9867859,58.7485809,,0,G,,gps
233819,2022-06-15,-156.8725128,58.6745987,,46,G,,gps
233819,2022-06-20,-157.0854034,58.751194,,20,G,,gps
233819,2022-06-25,-157.0733185,58.7415924,,21,G,,gps
233819,2022-06-30,-156.9961395,58.8089218,,23,G,,gps
233819,2022-07-01,-156.9962158,58.8089981,,25,G,,gps
233819,2022-07-03,-156.998642,58.8085136,,23,G,,gps
233819,2022-07-05,-157.0778198,58.746254,,24,G,,gps
233819,2022-07-07,-157.0675812,58.7454834,,19,G,,gps
233819,2022-07-11,-157.009811,58.8045425,3D,24,G,OK,gps
233819,2022-07-13,-123.200729,36.3498116,3D,757,G,OK,gps
233819,2022-07-17,-117.09951,32.6191483,3D,-34,G,OK,gps
233819,2022-07-19,-117.097969,32.6184311,3D,-23,G,OK,gps
233819,2022-07-23,-117.106674,32.6130829,3D,-29,G,OK,gps
233819,2022-07-25,-117.115997,32.6465149,3D,-28,G,OK,gps
233819,2022-07-27,-117.114944,32.6471291,3D,-26,G,OK,gps
233819,2022-07-29,-113.921906,31.6261253,3D,-28,G,OK,gps
233819,2022-07-31,-113.926231,31.6220036,3D,-25,G,OK,gps
233819,2022-08-02,-113.925415,31.6235142,3D,-24,G,OK,gps
233819,2022-08-04,-113.922829,31.6229,3D,-20,G,OK,gps
233819,2022-08-06,-113.909798,31.6243076,3D,-32,G,OK,gps
233819,2022-08-08,-113.922829,31.6272774,2D,0,G,OK,gps
233819,2022-08-10,-113.922546,31.6268158,3D,-22,G,OK,gps
233819,2022-08-14,-113.91095,31.6403065,3D,-25,G,OK,gps
233819,2022-08-16,-113.925621,31.6244602,3D,-26,G,OK,gps
233819,2022-08-18,-113.920547,31.628788,3D,-17,G,OK,gps
233819,2022-08-20,-113.909821,31.6236935,3D,-30,G,OK,gps
233819,2022-08-22,-113.910515,31.6248188,3D,-26,G,OK,gps
233819,2022-08-24,-113.920677,31.6263561,3D,-15,G,OK,gps
233819,2022-08-26,-113.922653,31.6273022,3D,-23,G,OK,gps
233819,2022-08-28,-113.921753,31.6266365,3D,-30,G,OK,gps
233819,2022-08-30,-113.921165,31.6290169,3D,-26,G,OK,gps
233819,2022-09-01,-113.922806,31.6245632,3D,-22,G,OK,gps
233819,2022-09-03,-113.921806,31.6270466,3D,-22,G,OK,gps
233819,2022-09-05,-113.920883,31.6272774,3D,-26,G,OK,gps
233819,2022-09-07,-113.922653,31.6272774,3D,-15,G,OK,gps
233819,2022-09-09,-113.922653,31.6268425,3D,-23,G,OK,gps
233819,2022-09-11,-113.920425,31.629324,3D,-25,G,OK,gps
233819,2022-09-19,-110.245361,27.1647625,3D,-25,G,OK,gps
233819,2022-09-21,-110.133827,27.1304569,3D,-7,G,OK,gps
233819,2022-09-23,-110.235741,27.1688328,3D,-18,G,OK,gps
233819,2022-09-25,-110.260925,27.1555977,3D,-7,G,OK,gps
233819,2022-09-27,-110.245949,27.1670399,3D,-21,G,OK,gps
233819,2022-09-29,-110.140991,27.1291256,3D,-5,G,OK,gps
233819,2022-10-01,-110.141968,27.1291256,3D,-20,G,OK,gps
233819,2022-10-03,-110.140533,27.1292038,3D,-21,G,OK,gps
233819,2022-10-05,-110.16687,27.1448193,3D,-17,G,OK,gps
233819,2022-10-07,-110.142349,27.1284866,3D,-15,G,OK,gps
233819,2022-10-09,-110.137947,27.1286144,3D,-25,G,OK,gps
233819,2022-10-11,-110.133751,27.1236744,3D,-11,G,OK,gps
233819,2022-10-13,-110.173759,27.1381111,3D,-15,G,OK,gps
233819,2022-10-15,-110.163597,27.1385975,3D,-22,G,OK,gps
233819,2022-10-17,-110.171326,27.1363201,3D,24,G,OK,gps
233819,2022-11-12,-108.997597,25.6530552,3D,-28,G,OK,gps
233819,2022-11-17,-108.933258,25.6608391,3D,-24,G,OK,gps
233819,2022-11-22,-108.943344,25.6625023,3D,-27,G,OK,gps
233819,2022-12-12,-108.041046,24.9995651,3D,-21,G,OK,gps
233819,2022-12-17,-108.04023,25.0072193,3D,-23,G,OK,gps
233819,2022-12-22,-107.553421,24.47118,3D,-21,G,OK,gps
233819,2022-12-27,-107.58419,24.5252228,3D,-23,G,OK,gps
233819,2023-01-11,-107.51722,24.4866428,3D,-20,G,OK,gps
233819,2023-01-16,-107.586266,24.5251713,3D,-9,G,OK,gps
233819,2022-07-09,-157.082336,58.7504768,3D,17,G,OK(corrected),gps
233819,2022-07-15,-117.104935,32.6090622,3D,-30,G,OK(corrected),gps
233819,2022-07-21,-117.106903,32.6134148,3D,-28,G,OK(corrected),gps
233819,2022-09-15,-113.922058,31.6237431,3D,-17,G,OK(corrected),gps
233819,2022-09-17,-110.55835,27.4519176,3D,-23,G,OK(corrected),gps
233819,2022-10-19,-110.168869,27.1336327,3D,-18,G,OK(corrected),gps
233819,2022-10-21,-110.172508,27.142643,3D,-9,G,OK(corrected),gps
233819,2022-10-23,-110.176422,27.1399288,3D,-24,G,OK(corrected),gps
233819,2022-11-27,-108.973915,25.669466,3D,-23,G,OK(corrected),gps
233819,2023-01-01,-107.584526,24.5251198,3D,-15,G,OK(corrected),gps
233819,2023-01-06,-107.606003,24.5062008,3D,-22,G,OK(corrected),gps
233820,2022-06-10,-156.7117767,58.7160721,,40,G,,gps
233820,2022-06-15,-156.7146606,58.7175827,,46,G,,gps
