id,date,lon,lat,gps:fix-type-raw,height-above-ellipsoid,lc,lotek:crc-status-text,sensor-type
233820,2022-06-20,-156.7148895,58.7174797,,43,G,,gps
233820,2022-06-25,-156.6282349,58.6470795,,28,G,,gps
233820,2022-06-30,-142.4147339,53.1137657,,1977,G,,gps
233820,2022-07-01,-127.3301926,42.4985199,,795,G,,gps
233820,2022-07-03,-122.1691742,37.6786804,,-35,G,,gps
233820,2022-07-05,-122.1126785,37.5638924,,-22,G,,gps
233820,2022-07-07,-122.248024,37.5213699,,-22,G,,gps
233820,2022-07-09,-122.116135,37.5652237,3D,-28,G,OK,gps
233820,2022-07-11,-122.245796,37.5187836,3D,-29,G,OK,gps
233820,2022-07-13,-122.248642,37.5211143,3D,-18,G,OK,gps
233820,2022-07-17,-122.116341,37.5653,3D,-21,G,OK,gps
233820,2022-07-19,-122.237968,37.5052147,3D,-23,G,OK,gps
233820,2022-07-21,-115.127281,29.5982971,3D,2386,G,OK,gps
233820,2022-07-23,-113.068787,26.6279297,3D,-26,G,OK,gps
233820,2022-07-25,-109.374374,25.8602886,3D,-24,G,OK,gps
233820,2022-07-27,-108.033882,25.0537338,3D,-1,G,OK,gps
233820,2022-07-29,-108.034164,25.0538368,3D,-26,G,OK,gps
233820,2022-07-31,-108.033981,25.0537605,3D,-16,G,OK,gps
233820,2022-08-02,-108.034447,25.0534534,3D,-16,G,OK,gps
233820,2022-08-04,-108.034416,25.0538883,3D,-17,G,OK,gps
233820,2022-08-06,-108.034676,25.0529156,3D,-19,G,OK,gps
233820,2022-08-08,-108.033936,25.0539913,3D,-15,G,OK,gps
233820,2022-08-10,-108.033546,25.0539646,2D,0,G,OK,gps
233820,2022-08-12,-108.043304,25.0288773,3D,-22,G,OK,gps
233820,2022-08-14,-108.043633,25.0317192,3D,-14,G,OK,gps
233820,2022-08-16,-108.042992,25.0345592,3D,-25,G,OK,gps
233820,2022-08-18,-108.041641,25.032999,3D,-13,G,OK,gps
233820,2022-08-20,-108.039307,25.0289288,3D,-23,G,OK,gps
233820,2022-08-22,-108.04438,25.0629768,3D,-18,G,OK,gps
233820,2022-08-24,-108.034164,25.0537605,3D,-25,G,OK,gps
233820,2022-08-26,-108.034058,25.0539131,3D,-13,G,OK,gps
233820,2022-08-28,-108.033905,25.0541439,3D,-16,G,OK,gps
233820,2022-08-30,-108.035133,25.0477695,3D,-22,G,OK,gps
233820,2022-09-03,-108.034851,25.0468731,3D,-21,G,OK,gps
233820,2022-09-05,-108.034264,25.0538883,3D,-13,G,OK,gps
233820,2022-09-07,-108.035316,25.0476418,3D,-20,G,OK,gps
233820,2022-09-09,-108.035088,25.0466423,3D,-18,G,OK,gps
233820,2022-09-11,-108.035088,25.0462589,3D,-11,G,OK,gps
233820,2022-09-13,-108.035164,25.04846,3D,-5,G,OK,gps
233820,2022-09-15,-108.034698,25.0456696,3D,-10,G,OK,gps
233820,2022-09-25,-108.035492,25.0420361,3D,-12,G,OK,gps
233820,2022-09-27,-108.034653,25.0551682,3D,-19,G,OK,gps
233820,2022-10-07,-108.134056,24.9979515,3D,0,G,OK,gps
233820,2022-10-09,-108.082703,25.0073223,3D,-13,G,OK,gps
233820,2022-10-11,-108.079269,25.0104961,3D,-18,G,OK,gps
233820,2022-10-13,-108.088997,25.0062466,3D,-20,G,OK,gps
233820,2022-10-15,-108.082291,25.0064507,3D,-18,G,OK,gps
233820,2022-10-17,-108.137001,24.9961605,3D,-30,G,OK,gps
233820,2022-10-21,-108.136688,24.9935741,3D,-16,G,OK,gps
233820,2022-10-23,-108.149414,25.0160503,3D,-1,G,OK,gps
233820,2022-10-25,-108.088562,24.9990788,3D,-22,G,OK,gps
233820,2022-10-31,-108.08905,25.0034561,3D,-17,G,OK,gps
233820,2022-11-02,-108.134338,24.9951611,3D,-20,G,OK,gps
233820,2022-11-07,-108.095039,25.007885,3D,-23,G,OK,gps
233820,2022-11-12,-108.102005,25.0115204,3D,-23,G,OK,gps
233820,2022-11-17,-108.074249,25.0092411,3D,-20,G,OK,gps
233820,2022-11-22,-108.1595,25.0423431,3D,-21,G,OK,gps
233820,2022-12-07,-108.159248,25.0445175,3D,-24,G,OK,gps
233820,2022-12-12,-108.062401,25.0048122,3D,-24,G,OK,gps
233820,2022-12-27,-108.137741,25.0173321,3D,-22,G,OK,gps
233820,2023-01-01,-108.13308,25.0029697,3D,-23,G,OK,gps
233820,2023-01-06,-108.061249,25.0073223,3D,-24,G,OK,gps
233820,2023-01-11,-108.138306,25.017767,3D,-29,G,OK,gps
233820,2023-01-16,-108.135307,24.9994621,3D,-15,G,OK,gps
233820,2023-01-21,-108.143524,25.028595,3D,-15,G,OK,gps
233820,2022-07-15,-122.138405,37.6046219,3D,-20,G,OK(corrected),gps
233820,2022-10-19,-108.134872,24.9944954,2D,0,G,OK(corrected),gps
233820,2022-11-27,-108.061272,25.00494,3D,-24,G,OK(corrected),gps
233820,2022-12-02,-108.040794,25.0275974,3D,-24,G,OK(corrected),gps
233821,2022-06-05,-156.6173096,58.6880112,,43,G,,gps
233821,2022-06-10,-156.6179962,58.6871414,,48,G,,gps
233821,2022-06-15,-156.6179962,58.6871414,,45,G,,gps
233821,2022-06-20,-156.6179657,58.6871414,,45,G,,gps
233821,2022-06-25,-156.6179657,58.6871681,,47,G,,gps
233821,2022-06-30,-156.6179657,58.6871185,,43,G,,gps
233821,2022-07-01,-156.6179657,58.6871414,,44,G,,gps
233821,2022-07-03,-156.6170044,58.687809,,39,G,,gps
233821,2022-07-05,-156.6007996,58.6883469,,44,G,,gps
233821,2022-07-07,-156.6026917,58.6874733,,0,G,,gps
233821,2022-07-09,-156.602325,58.6871185,3D,38,G,OK,gps
233821,2022-07-11,-156.600128,58.6935921,3D,42,G,OK,gps
233821,2022-07-13,-156.601868,58.6879883,3D,-1,G,OK,gps
233821,2022-07-15,-156.601822,58.6879883,3D,51,G,OK,gps
233821,2022-07-17,-157.00351,58.8076668,3D,20,G,OK,gps
233821,2022-07-19,-157.069382,58.7320442,3D,-2,G,OK,gps
233821,2022-07-23,-157.08197,58.7476616,3D,19,G,OK,gps
233821,2022-07-25,-157.07019,58.7358093,3D,15,G,OK,gps
233821,2022-07-27,-157.066055,58.7354736,2D,0,G,OK,gps
233821,2022-07-29,-157.039581,58.7854958,3D,26,G,OK,gps
233821,2022-07-31,-157.03894,58.7864685,3D,9,G,OK,gps
233821,2022-08-02,-157.036041,58.7880325,3D,26,G,OK,gps
233821,2022-08-06,-116.608986,31.7766018,3D,-30,G,OK,gps
233821,2022-08-08,-116.615105,31.7651081,3D,-24,G,OK,gps
233821,2022-08-10,-110.907532,27.8904457,3D,-30,G,OK,gps
233821,2022-08-12,-110.464859,27.3187447,3D,-31,G,OK,gps
233821,2022-08-14,-110.464806,27.3188992,3D,-18,G,OK,gps
233821,2022-08-16,-110.464729,27.3192577,3D,-18,G,OK,gps
233821,2022-08-18,-110.459099,27.3152637,3D,-23,G,OK,gps
233821,2022-08-20,-110.464294,27.3158779,3D,-22,G,OK,gps
233821,2022-08-22,-110.449776,27.3263226,3D,-24,G,OK,gps
233821,2022-08-24,-110.451881,27.3262711,3D,-15,G,OK,gps
233821,2022-08-26,-110.462219,27.3204861,3D,-24,G,OK,gps
233821,2022-08-30,-110.451057,27.3224316,3D,-49,G,OK,gps
233821,2022-09-03,-110.461014,27.3184643,3D,-17,G,OK,gps
233821,2022-09-05,-110.454262,27.3273468,3D,-26,G,OK,gps
233821,2022-09-07,-110.458557,27.3217926,3D,-28,G,OK,gps
233821,2022-09-09,-110.451035,27.3267078,3D,-20,G,OK,gps
233821,2022-09-11,-110.461861,27.3220215,3D,-23,G,OK,gps
233821,2022-09-13,-110.460609,27.3181572,2D,0,G,OK,gps
233821,2022-09-15,-110.461761,27.3184128,3D,-17,G,OK,gps
233821,2022-09-17,-110.461502,27.3187447,3D,-18,G,OK,gps
233821,2022-09-19,-110.462273,27.3186169,3D,-27,G,OK,gps
233821,2022-09-27,-110.462166,27.3186436,3D,-22,G,OK,gps
233821,2022-10-07,-110.451363,27.321434,3D,-16,G,OK,gps
233821,2022-10-09,-110.468391,27.3112183,3D,-17,G,OK,gps
233821,2022-10-11,-110.475197,27.3126793,3D,2,G,OK,gps
233821,2022-10-13,-110.470695,27.3014145,3D,-12,G,OK,gps
233821,2022-10-15,-110.467903,27.2985725,3D,-26,G,OK,gps
233821,2022-10-17,-110.471184,27.3013115,3D,-18,G,OK,gps
233821,2022-10-19,-110.290367,27.182375,3D,-18,G,OK,gps
233821,2022-10-21,-110.411331,27.3032322,3D,9,G,OK,gps
233821,2022-10-23,-110.406487,27.2985992,3D,-22,G,OK,gps
233821,2022-10-25,-110.418137,27.3110905,3D,-28,G,OK,gps
233821,2022-10-27,-110.418114,27.3111172,3D,-22,G,OK,gps
233821,2022-10-29,-110.468132,27.311348,3D,-18,G,OK,gps
233821,2022-10-31,-110.471024,27.3014908,3D,23,G,OK,gps
233821,2022-11-02,-110.470078,27.299469,3D,-24,G,OK,gps
233821,2022-11-07,-110.482803,27.3311615,3D,-43,G,OK,gps
233821,2022-11-12,-110.468163,27.3104515,3D,-24,G,OK,gps
233821,2022-12-07,-110.482162,27.3299847,3D,-25,G,OK,gps
233821,2022-12-12,-110.482346,27.3105793,3D,-23,G,OK,gps
233821,2022-12-17,-110.47625,27.3101959,3D,-25,G,OK,gps
233821,2022-12-22,-110.468056,27.3088379,3D,-22,G,OK,gps
233821,2023-01-01,-110.477249,27.3094521,3D,-26,G,OK,gps
233821,2023-01-06,-110.491226,27.3116035,3D,-26,G,OK,gps
233821,2023-01-11,-110.487411,27.3108349,3D,-25,G,OK,gps
233821,2023-01-16,-110.472641,27.3101692,3D,-20,G,OK,gps
233821,2023-01-26,-110.478096,27.3140087,3D,-16,G,OK,gps
233821,2023-01-31,-110.466393,27.3083,3D,-27,G,OK,gps
233821,2023-02-05,-110.48877,27.3197956,3D,-24,G,OK,gps
233821,2023-02-10,-110.479424,27.3140354,3D,19,G,OK,gps
233821,2022-09-01,-110.461708,27.3184891,3D,-15,G,OK(corrected),gps
233821,2022-09-25,-110.462349,27.3184128,3D,-19,G,OK(corrected),gps
233821,2022-12-27,-110.483856,27.3107319,3D,-26,G,OK(corrected),gps
233821,2023-01-21,-110.486847,27.3098373,3D,-11,G,OK(corrected),gps
233823,2022-06-25,-156.6282043,58.6470528,,23,G,,gps
233823,2022-06-30,-142.4148102,53.1137161,,1976,G,,gps
233823,2022-07-01,-127.3302689,42.4987259,,796,G,,gps
233823,2022-07-03,-122.1436005,37.6437378,,-20,G,,gps
233823,2022-07-05,-122.1445007,37.6439934,,-27,G,,gps
233823,2022-07-07,-122.0525665,37.4925194,,-24,G,,gps
233823,2022-07-09,-118.043816,33.6950645,3D,-29,G,OK,gps
233823,2022-07-11,-114.014481,31.5171204,3D,-27,G,OK,gps
233823,2022-07-15,-113.936089,31.6410503,3D,-23,G,OK,gps
233823,2022-07-17,-113.938698,31.6295547,3D,-22,G,OK,gps
233823,2022-07-19,-113.931892,31.6104317,3D,-18,G,OK,gps
233823,2022-07-21,-113.929642,31.59305,3D,-24,G,OK,gps
233823,2022-07-23,-113.928566,31.5948162,3D,-10,G,OK,gps
233823,2022-07-25,-113.930305,31.5919743,3D,-24,G,OK,gps
233823,2022-07-27,-113.929794,31.5915394,3D,-30,G,OK,gps
233823,2022-07-29,-113.931328,31.6064644,3D,-29,G,OK,gps
233823,2022-07-31,-113.932762,31.6108932,3D,-24,G,OK,gps
233823,2022-08-02,-113.934631,31.6133251,3D,-26,G,OK,gps
233823,2022-08-04,-113.927155,31.6071815,3D,-25,G,OK,gps
233823,2022-08-08,-113.920753,31.5917435,3D,-39,G,OK,gps
233823,2022-08-10,-113.922035,31.5950985,3D,-26,G,OK,gps
233823,2022-08-12,-113.932686,31.6129913,3D,-23,G,OK,gps
233823,2022-08-14,-113.935837,31.6410751,3D,-23,G,OK,gps
233823,2022-08-16,-113.93425,31.6150398,3D,-24,G,OK,gps
233823,2022-08-18,-113.934044,31.6065407,3D,-21,G,OK,gps
233823,2022-08-20,-113.93084,31.6002693,3D,-26,G,OK,gps
233823,2022-08-22,-113.91584,31.5875969,3D,-25,G,OK,gps
233823,2022-08-24,-113.92897,31.5899258,3D,-20,G,OK,gps
233823,2022-08-26,-113.928207,31.5926151,3D,-29,G,OK,gps
233823,2022-08-28,-113.932709,31.611124,3D,-26,G,OK,gps
233823,2022-08-30,-113.934685,31.6172161,3D,-23,G,OK,gps
233823,2022-09-07,-113.921295,31.5940475,3D,-30,G,OK,gps
233823,2022-09-11,-113.932556,31.6102524,3D,-19,G,OK,gps
233823,2022-09-13,-113.933174,31.6119423,3D,-18,G,OK,gps
233823,2022-09-15,-113.927177,31.6076927,3D,-19,G,OK,gps
233823,2022-09-17,-113.927895,31.5998077,3D,-27,G,OK,gps
233823,2022-09-19,-113.932068,31.5942783,3D,-26,G,OK,gps
233823,2022-09-21,-113.921089,31.5921783,3D,-34,G,OK,gps
233823,2022-09-23,-113.930664,31.5929222,3D,1,G,OK,gps
233823,2022-09-25,-113.92511,31.6038265,3D,-22,G,OK,gps
233823,2022-09-27,-113.833382,31.5778179,3D,-21,G,OK,gps
233823,2022-09-29,-113.698212,31.5230598,3D,-22,G,OK,gps
233823,2022-10-01,-113.698288,31.5231609,3D,-26,G,OK,gps
233823,2022-10-03,-113.708786,31.5259514,3D,-26,G,OK,gps
233823,2022-10-05,-113.713264,31.5246983,3D,-5,G,OK,gps
233823,2022-10-07,-113.712708,31.5216255,3D,-21,G,OK,gps
233823,2022-10-09,-113.723251,31.5293312,3D,6,G,OK,gps
233823,2022-10-11,-113.725067,31.5330944,3D,-4,G,OK,gps
233823,2022-10-15,-113.686493,31.5141239,3D,-27,G,OK,gps
233823,2022-10-17,-113.708221,31.5242882,3D,-22,G,OK,gps
233823,2022-10-19,-113.713013,31.5249023,3D,-17,G,OK,gps
233823,2022-10-21,-113.715622,31.5244675,3D,4,G,OK,gps
233823,2022-10-23,-113.711243,31.5253372,3D,-23,G,OK,gps
233823,2022-10-25,-113.748955,31.5381641,3D,-27,G,OK,gps
233823,2022-10-27,-113.746445,31.5416965,3D,-30,G,OK,gps
233823,2022-10-29,-113.726883,31.5352707,3D,-16,G,OK,gps
233823,2022-10-31,-113.708534,31.5270519,3D,-22,G,OK,gps
233823,2022-11-02,-113.716034,31.5261307,3D,-24,G,OK,gps
233823,2022-11-07,-113.71711,31.5237503,3D,-28,G,OK,gps
233823,2022-11-12,-113.636391,31.4526081,3D,-17,G,OK,gps
233823,2022-11-17,-113.712677,31.5250568,3D,-33,G,OK,gps
233823,2022-11-22,-113.717667,31.5219841,3D,-31,G,OK,gps
233823,2022-11-27,-113.713318,31.5293827,3D,-27,G,OK,gps
233823,2022-12-02,-113.725479,31.5286655,3D,-33,G,OK,gps
233823,2022-12-07,-113.717033,31.5241089,3D,-23,G,OK,gps
233823,2022-12-12,-113.719872,31.5321217,3D,-25,G,OK,gps
233823,2022-12-17,-113.935143,31.5987072,3D,-24,G,OK,gps
233823,2022-12-22,-113.724251,31.5249023,3D,-31,G,OK,gps
233823,2022-12-27,-113.934349,31.6057224,3D,-26,G,OK,gps
233823,2023-01-01,-113.957802,31.6092796,3D,-22,G,OK,gps
233823,2023-01-06,-113.71685,31.5252361,3D,-29,G,OK,gps
233823,2023-01-21,-113.895821,31.5565948,3D,-22,G,OK,gps
233823,2023-01-26,-113.897461,31.606823,3D,-23,G,OK,gps
233823,2023-01-31,-113.935577,31.5983486,3D,-14,G,OK,gps
233823,2023-02-05,-113.724144,31.5297146,3D,-20,G,OK,gps
233823,2023-02-10,-113.647423,31.4850178,3D,-14,G,OK,gps
233823,2023-02-15,-113.933731,31.5976315,3D,-19,G,OK,gps
233823,2023-02-20,-113.939827,31.6055927,3D,-31,G,OK,gps
233823,2023-02-25,-113.939598,31.6094589,3D,-17,G,OK,gps
233823,2023-03-07,-113.721718,31.5294857,3D,0,G,OK,gps
233823,2022-07-13,-113.929047,31.5932026,3D,-24,G,OK(corrected),gps
233823,2022-08-06,-113.929893,31.5927944,3D,-18,G,OK(corrected),gps
233823,2022-09-01,-113.935448,31.61166,3D,1,G,OK(corrected),gps
233823,2022-09-03,-113.92897,31.604826,3D,-23,G,OK(corrected),gps
233823,2022-09-05,-113.928284,31.5978374,3D,-28,G,OK(corrected),gps
233823,2022-09-09,-113.930634,31.592308,3D,-29,G,OK(corrected),gps
233823,2022-10-13,-113.691559,31.5193214,3D,-19,G,OK(corrected),gps
233823,2022-10-24,100.997772,31.5381641,3D,-1000,G,OK(corrected),gps
233823,2023-01-16,-113.937012,31.6010113,3D,-26,G,OK(corrected),gps
233824,2022-06-05,-156.6172333,58.6880112,,43,G,,gps
233824,2022-06-10,-156.6227875,58.6897774,,46,G,,gps
233824,2022-06-15,-156.6179199,58.6878319,,46,G,,gps
233824,2022-06-20,-156.6221924,58.6495361,,28,G,,gps
233824,2022-06-25,-156.6217041,58.6494331,,25,G,,gps
233824,2022-06-30,-156.5906525,58.6518898,,21,G,,gps
233824,2022-07-01,-156.6427002,58.6488457,,26,G,,gps
233824,2022-07-03,-156.6418304,58.6485367,,28,G,,gps
233824,2022-07-05,-156.6426239,58.6487427,,30,G,,gps
233824,2022-07-07,-156.6201782,58.6570358,,24,G,,gps
233824,2022-07-09,-156.628113,58.6464386,3D,39,G,OK,gps
233824,2022-07-11,-157.560852,57.4994049,3D,-2,G,OK,gps
233824,2022-07-13,-157.560257,57.498661,3D,24,G,OK,gps
233824,2022-07-15,-157.537476,57.6523399,3D,34,G,OK,gps
233824,2022-07-17,-157.537567,57.6527481,3D,66,G,OK,gps
233824,2022-07-19,-157.537704,57.6524162,3D,21,G,OK,gps
233824,2022-07-21,-157.536392,57.6523895,3D,30,G,OK(corrected),gps
233824,2022-07-23,-157.534912,57.6518784,3D,28,G,OK,gps
233824,2022-07-25,-157.537323,57.6524658,3D,30,G,OK,gps
233824,2022-07-27,-157.5354,57.6520081,3D,29,G,OK,gps
233824,2022-07-29,-157.598679,57.6110992,3D,44,G,OK,gps
233824,2022-07-31,-157.598663,57.6110992,3D,23,G,OK,gps
233824,2022-08-02,-157.598907,57.6106377,3D,32,G,OK,gps
233824,2022-08-04,-133.151855,40.7857552,2D,0,G,OK,gps
233824,2022-08-06,-124.15712,40.8180351,3D,-27,G,OK,gps
233824,2022-08-08,-124.155174,40.8577919,3D,-24,G,OK,gps
233824,2022-08-10,-124.17028,40.8319092,3D,-22,G,OK(corrected),gps
233824,2022-08-12,-122.08255,37.4991226,3D,-8,G,OK,gps
233824,2022-08-22,-122.091507,37.4457741,3D,-24,G,OK,gps
233824,2022-08-24,-122.096497,37.4383736,3D,-31,G,OK,gps
233824,2022-08-26,-122.090843,37.4428558,3D,-31,G,OK,gps
233824,2022-08-28,-122.092735,37.4412155,3D,-24,G,OK,gps
233824,2022-08-30,-122.093147,37.4409866,3D,-28,G,OK,gps
233824,2022-09-01,-122.035522,37.4561653,3D,-23,G,OK,gps
233824,2022-09-03,-122.093246,37.4407539,3D,-21,G,OK,gps
233824,2022-09-05,-122.096886,37.438118,3D,-21,G,OK,gps
233824,2022-09-07,-122.096909,37.4380417,3D,-20,G,OK,gps
233824,2022-09-09,-122.043022,37.4570618,3D,-17,G,OK,gps
233824,2022-09-11,-122.041641,37.4619789,3D,-17,G,OK,gps
233824,2022-09-13,-122.038467,37.4760818,3D,-13,G,OK,gps
233824,2022-09-15,-122.099747,37.4392204,3D,-19,G,OK,gps
233824,2022-09-17,-122.099083,37.4356346,3D,-21,G,OK,gps
233824,2022-09-19,-122.097832,37.4373245,3D,-22,G,OK,gps
233824,2022-09-21,-122.09742,37.4371452,3D,-18,G,OK(corrected),gps
233824,2022-10-01,-122.098778,37.4348412,3D,-23,G,OK,gps
233824,2022-10-03,-122.098831,37.4348412,3D,-20,G,OK,gps
233824,2022-10-05,-122.096092,37.4385033,3D,-24,G,OK,gps
233824,2022-10-07,-122.095833,37.4378891,3D,-18,G,OK,gps
233824,2022-10-09,-122.044144,37.4554749,3D,-25,G,OK,gps
233824,2022-10-11,-122.037926,37.4500732,3D,-20,G,OK,gps
233824,2022-10-13,-122.037773,37.4499207,3D,-20,G,OK,gps
233824,2022-10-15,-122.037773,37.4499702,3D,-18,G,OK,gps
233824,2022-10-17,-122.006592,37.4703217,3D,-19,G,OK,gps
233824,2022-10-19,-122.058098,37.492878,3D,-20,G,OK,gps
233824,2022-10-21,-122.046936,37.4552956,3D,-24,G,OK,gps
233824,2022-10-23,-122.03775,37.4600067,3D,-1,G,OK,gps
233824,2022-10-25,-122.009155,37.4595451,3D,-14,G,OK,gps
233824,2022-10-27,-122.018166,37.4587021,3D,-21,G,OK(corrected),gps
233824,2022-10-29,-122.01796,37.4583931,3D,-21,G,OK,gps
233824,2022-10-31,-122.017982,37.4585724,3D,-24,G,OK,gps
233824,2022-11-02,-122.040001,37.4720116,3D,-24,G,OK,gps
233824,2022-11-07,-122.09343,37.4962044,3D,-25,G,OK,gps
233824,2022-11-12,-122.079575,37.5010414,3D,-45,G,OK,gps
233824,2022-11-17,-122.060684,37.4926987,3D,-29,G,OK,gps
233824,2022-11-22,-122.086288,37.4938736,3D,-29,G,OK(corrected),gps
233824,2022-11-27,-122.010483,37.4604912,3D,-23,G,OK(corrected),gps
