day.before.dep,dep_prob,win_long,win_lat,id,site,year,date,mean_tw,mean_ws,max_ws,Jdate,day_1,day_2,day_3,day_4,day_5,day_6,day_7
7,0,-157.23,58.7,233816,KS,2022,7/3/2022,-0.321675709,3.086600502,6.937509847,184,0,0,0,0,0,0,1
6,0,-157.23,58.7,233816,KS,2022,7/4/2022,1.190128752,6.643955855,7.432377659,185,0,0,0,0,0,1,0
5,0,-157.23,58.7,233816,KS,2022,7/5/2022,-1.416562843,4.470128696,6.854708863,186,0,0,0,0,1,0,0
4,0,-157.23,58.7,233816,KS,2022,7/6/2022,-0.965907135,4.389069642,6.032387657,187,0,0,0,1,0,0,0
3,0,-157.23,58.7,233816,KS,2022,7/7/2022,-0.257807167,2.910717892,4.502077858,188,0,0,1,0,0,0,0
2,0,-157.23,58.7,233816,KS,2022,7/8/2022,0.1084262,3.734546286,7.065748977,189,0,1,0,0,0,0,0
1,0,-157.23,58.7,233816,KS,2022,7/9/2022,-1.24181939,7.682265243,9.962872688,190,1,0,0,0,0,0,0
0,1,-157.23,58.7,233816,KS,2022,7/10/2022,1.114704209,5.551177526,10.22208488,191,0,0,0,0,0,0,0
7,0,-156.98,58.95,233818,KS,2022,7/3/2022,-0.210882777,2.914983381,5.974393079,184,0,0,0,0,0,0,1
6,0,-156.98,58.95,233818,KS,2022,7/4/2022,0.742004611,6.226633189,7.159285518,185,0,0,0,0,0,1,0
5,0,-156.98,58.95,233818,KS,2022,7/5/2022,0.263522226,4.61981819,7.121747072,186,0,0,0,0,1,0,0
4,0,-156.98,58.95,233818,KS,2022,7/6/2022,-0.74761548,3.837230367,6.287010588,187,0,0,0,1,0,0,0
3,0,-156.98,58.95,233818,KS,2022,7/7/2022,0.323929083,2.315411469,3.594705963,188,0,0,1,0,0,0,0
2,0,-156.98,58.95,233818,KS,2022,7/8/2022,-0.940975289,4.703605699,6.53566429,189,0,1,0,0,0,0,0
1,0,-156.98,58.95,233818,KS,2022,7/9/2022,0.671988708,7.228026518,10.14548899,190,1,0,0,0,0,0,0
0,1,-156.98,58.95,233818,KS,2022,7/10/2022,0.160758055,4.429475725,7.305642589,191,0,0,0,0,0,0,0
7,0,-156.98,58.95,233819,KS,2022,7/3/2022,-0.210882777,2.914983381,5.974393079,184,0,0,0,0,0,0,1
6,0,-156.98,58.95,233819,KS,2022,7/4/2022,0.742004611,6.226633189,7.159285518,185,0,0,0,0,0,1,0
5,0,-156.98,58.95,233819,KS,2022,7/5/2022,0.263522226,4.61981819,7.121747072,186,0,0,0,0,1,0,0
4,0,-156.98,58.95,233819,KS,2022,7/6/2022,-0.74761548,3.837230367,6.287010588,187,0,0,0,1,0,0,0
3,0,-156.98,58.95,233819,KS,2022,7/7/2022,0.323929083,2.315411469,3.594705963,188,0,0,1,0,0,0,0
2,0,-156.98,58.95,233819,KS,2022,7/8/2022,-0.940975289,4.703605699,6.53566429,189,0,1,0,0,0,0,0
1,0,-156.98,58.95,233819,KS,2022,7/9/2022,0.671988708,7.228026518,10.14548899,190,1,0,0,0,0,0,0
0,1,-156.98,58.95,233819,KS,2022,7/10/2022,0.160758055,4.429475725,7.305642589,191,0,0,0,0,0,0,0
7,0,-156.98,58.7,233821,KS,2022,7/25/2022,1.418040764,10.36109981,13.37183379,206,0,0,0,0,0,0,1
6,0,-156.98,58.7,233821,KS,2022,7/26/2022,0.125815673,5.15153248,9.882903684,207,0,0,0,0,0,1,0
5,0,-156.98,58.7,233821,KS,2022,7/27/2022,0.096526776,6.831235671,9.995751168,208,0,0,0,0,1,0,0
4,0,-156.98,58.7,233821,KS,2022,7/28/2022,0.101800923,5.051250456,9.086565032,209,0,0,0,1,0,0,0
3,0,-156.98,58.7,233821,KS,2022,7/29/2022,0.019523573,3.044996089,6.607007052,210,0,0,1,0,0,0,0
2,0,-156.98,58.7,233821,KS,2022,7/30/2022,-1.186798898,4.288833065,7.331549308,211,0,1,0,0,0,0,0
1,0,-156.98,58.7,233821,KS,2022,7/31/2022,0.096991013,5.106381862,8.710756528,212,1,0,0,0,0,0,0
0,1,-156.98,58.7,233821,KS,2022,8/1/2022,-0.583753039,8.856409338,10.54229752,213,0,0,0,0,0,0,0
7,0,-156.73,58.7,233820,KS,2022,6/21/2022,-0.1415739,6.8273591,8.65255652,172,0,0,0,0,0,0,1
6,0,-156.73,58.7,233820,KS,2022,6/22/2022,0.56328416,6.11354552,8.84103383,173,0,0,0,0,0,1,0
5,0,-156.73,58.7,233820,KS,2022,6/23/2022,0.025133,3.4248661,7.45239847,174,0,0,0,0,1,0,0
4,0,-156.73,58.7,233820,KS,2022,6/24/2022,-0.5745376,2.98058713,6.87046727,175,0,0,0,1,0,0,0
3,0,-156.73,58.7,233820,KS,2022,6/25/2022,-1.7134763,9.01003771,12.2557738,176,0,0,1,0,0,0,0
2,0,-156.73,58.7,233820,KS,2022,6/26/2022,-0.1393726,10.383749,12.5803966,177,0,1,0,0,0,0,0
1,0,-156.73,58.7,233820,KS,2022,6/27/2022,-0.0706047,6.46098962,8.89232076,178,1,0,0,0,0,0,0
0,1,-156.73,58.7,233820,KS,2022,6/28/2022,0.09365552,3.1860093,5.58147441,179,0,0,0,0,0,0,0
7,0,-156.73,58.7,233824,KS,2022,7/1/2022,-0.5947374,4.44054715,7.58415412,182,0,0,0,0,0,0,1
6,0,-156.73,58.7,233824,KS,2022,7/2/2022,0.8282889,3.64760799,5.42106372,183,0,0,0,0,0,1,0
5,0,-156.73,58.7,233824,KS,2022,7/3/2022,-0.1283123,2.17024637,5.6758276,184,0,0,0,0,1,0,0
4,0,-156.73,58.7,233824,KS,2022,7/4/2022,-0.5986366,5.51222684,6.31090026,185,0,0,0,1,0,0,0
3,0,-156.73,58.7,233824,KS,2022,7/5/2022,0.75501985,3.38980184,5.5703665,186,0,0,1,0,0,0,0
2,0,-156.73,58.7,233824,KS,2022,7/6/2022,-0.6357017,3.68234671,5.64053202,187,0,1,0,0,0,0,0
1,0,-156.73,58.7,233824,KS,2022,7/7/2022,-0.0247535,2.1894483,3.50770714,188,1,0,0,0,0,0,0
0,1,-156.73,58.7,233824,KS,2022,7/8/2022,-0.610982,3.34885883,5.60176512,189,0,0,0,0,0,0,0
7,0,-156.73,58.7,233817,KS,2022,6/25/2022,-1.713476331,9.01003771,12.25577384,176,0,0,0,0,0,0,1
6,0,-156.73,58.7,233817,KS,2022,6/26/2022,-0.139372567,10.38374904,12.58039655,177,0,0,0,0,0,1,0
5,0,-156.73,58.7,233817,KS,2022,6/27/2022,-0.070604695,6.460989621,8.892320765,178,0,0,0,0,1,0,0
4,0,-156.73,58.7,233817,KS,2022,6/28/2022,0.093655523,3.186009304,5.58147441,179,0,0,0,1,0,0,0
3,0,-156.73,58.7,233817,KS,2022,6/29/2022,-0.04704514,2.938311355,5.419181703,180,0,0,1,0,0,0,0
2,0,-156.73,58.7,233817,KS,2022,6/30/2022,-0.006114277,5.877608012,11.07536038,181,0,1,0,0,0,0,0
1,0,-156.73,58.7,233817,KS,2022,7/1/2022,-0.594737367,4.440547151,7.584154124,182,1,0,0,0,0,0,0
0,1,-156.73,58.7,233817,KS,2022,7/2/2022,0.828288897,3.647607985,5.421063721,183,0,0,0,0,0,0,0
7,0,-156.73,58.7,233815,KS,2022,7/3/2022,-0.128312289,2.17024637,5.675827598,184,0,0,0,0,0,0,1
6,0,-156.73,58.7,233815,KS,2022,7/4/2022,-0.598636644,5.512226841,6.310900258,185,0,0,0,0,0,1,0
5,0,-156.73,58.7,233815,KS,2022,7/5/2022,0.755019853,3.389801836,5.570366501,186,0,0,0,0,1,0,0
4,0,-156.73,58.7,233815,KS,2022,7/6/2022,-0.635701654,3.682346711,5.640532022,187,0,0,0,1,0,0,0
3,0,-156.73,58.7,233815,KS,2022,7/7/2022,-0.024753484,2.189448302,3.507707141,188,0,0,1,0,0,0,0
2,0,-156.73,58.7,233815,KS,2022,7/8/2022,-0.610981971,3.348858827,5.60176512,189,0,1,0,0,0,0,0
1,0,-156.73,58.7,233815,KS,2022,7/9/2022,1.091223928,5.87113405,8.187783132,190,1,0,0,0,0,0,0
0,1,-156.73,58.7,233815,KS,2022,7/10/2022,-1.162532828,4.120304188,7.063695807,191,0,0,0,0,0,0,0
7,0,-156.73,58.7,233823,KS,2022,6/21/2022,-0.141573868,6.8273591,8.652556523,172,0,0,0,0,0,0,1
6,0,-156.73,58.7,233823,KS,2022,6/22/2022,0.563284159,6.11354552,8.841033827,173,0,0,0,0,0,1,0
5,0,-156.73,58.7,233823,KS,2022,6/23/2022,0.025133,3.424866102,7.452398467,174,0,0,0,0,1,0,0
4,0,-156.73,58.7,233823,KS,2022,6/24/2022,-0.574537583,2.980587132,6.870467272,175,0,0,0,1,0,0,0
3,0,-156.73,58.7,233823,KS,2022,6/25/2022,-1.713476331,9.01003771,12.25577384,176,0,0,1,0,0,0,0
2,0,-156.73,58.7,233823,KS,2022,6/26/2022,-0.139372567,10.38374904,12.58039655,177,0,1,0,0,0,0,0
1,0,-156.73,58.7,233823,KS,2022,6/27/2022,-0.070604695,6.460989621,8.892320765,178,1,0,0,0,0,0,0
0,1,-156.73,58.7,233823,KS,2022,6/28/2022,0.093655523,3.186009304,5.58147441,179,0,0,0,0,0,0,0
7,0,-151.48,61.01,181624,Beluga,2022,7/7/2022,-0.118447202,2.635590577,4.498403588,188,0,0,0,0,0,0,1
6,0,-151.48,61.01,181624,Beluga,2022,7/8/2022,0.411260919,4.721820979,5.494578414,189,0,0,0,0,0,1,0
5,0,-151.48,61.01,181624,Beluga,2022,7/9/2022,0.220303607,3.081565572,5.179831474,190,0,0,0,0,1,0,0
4,0,-151.48,61.01,181624,Beluga,2022,7/10/2022,-0.110067942,2.314656634,4.204193024,191,0,0,0,1,0,0,0
3,0,-151.48,61.01,181624,Beluga,2022,7/11/2022,0.054600901,2.761277987,5.542405678,192,0,0,1,0,0,0,0
2,0,-151.48,61.01,181624,Beluga,2022,7/12/2022,-0.986828832,2.739527109,5.415997965,193,0,1,0,0,0,0,0
1,0,-151.48,61.01,181624,Beluga,2022,7/13/2022,0.163577598,3.400438642,5.916701786,194,1,0,0,0,0,0,0
0,1,-151.48,61.01,181624,Beluga,2022,7/14/2022,-0.397860758,2.492410837,3.296997481,195,0,0,0,0,0,0,0
7,0,-150.98,61.01,181626,Beluga,2022,7/19/2022,-0.138361621,6.216252693,8.732905781,200,0,0,0,0,0,0,1
6,0,-150.98,61.01,181626,Beluga,2022,7/20/2022,0.241632375,4.096890016,6.767264688,201,0,0,0,0,0,1,0
5,0,-150.98,61.01,181626,Beluga,2022,7/21/2022,-0.356465379,3.230142751,4.48458118,202,0,0,0,0,1,0,0
4,0,-150.98,61.01,181626,Beluga,2022,7/22/2022,-0.154299148,3.596476613,4.460332515,203,0,0,0,1,0,0,0
3,0,-150.98,61.01,181626,Beluga,2022,7/23/2022,-0.015105863,2.074981368,4.140531403,204,0,0,1,0,0,0,0
2,0,-150.98,61.01,181626,Beluga,2022,7/24/2022,-0.493251206,2.561170718,4.358006832,205,0,1,0,0,0,0,0
1,0,-150.98,61.01,181626,Beluga,2022,7/25/2022,-1.708572646,5.874995798,12.64457717,206,1,0,0,0,0,0,0
0,1,-150.98,61.01,181626,Beluga,2022,7/26/2022,1.058791046,8.581380306,13.56662072,207,0,0,0,0,0,0,0
7,0,-150.98,61.26,233813,Beluga,2022,7/23/2022,-0.034999,1.35171683,2.33822586,204,0,0,0,0,0,0,1
6,0,-150.98,61.26,233813,Beluga,2022,7/24/2022,-0.1122278,1.4800801,2.24171761,205,0,0,0,0,0,1,0
5,0,-150.98,61.26,233813,Beluga,2022,7/25/2022,0.46814917,3.98537837,7.73397687,206,0,0,0,0,1,0,0
4,0,-150.98,61.26,233813,Beluga,2022,7/26/2022,-0.8387594,4.88527862,7.28421268,207,0,0,0,1,0,0,0
3,0,-150.98,61.26,233813,Beluga,2022,7/27/2022,-0.0028036,1.51236689,3.16612478,208,0,0,1,0,0,0,0
2,0,-150.98,61.26,233813,Beluga,2022,7/28/2022,-0.5720408,2.73262019,4.17945266,209,0,1,0,0,0,0,0
1,0,-150.98,61.26,233813,Beluga,2022,7/29/2022,0.21156493,1.25611511,2.20369341,210,1,0,0,0,0,0,0
0,1,-150.98,61.26,233813,Beluga,2022,7/30/2022,-0.1106473,1.42509007,2.42826593,211,0,0,0,0,0,0,0
7,0,-150.98,61.26,233811,Beluga,2022,6/27/2022,-0.04566785,2.595982771,3.97644862,178,0,0,0,0,0,0,1
6,0,-150.98,61.26,233811,Beluga,2022,6/28/2022,-0.202231318,1.77794395,3.339389938,179,0,0,0,0,0,1,0
5,0,-150.98,61.26,233811,Beluga,2022,6/29/2022,-0.025634415,2.192211172,3.994681327,180,0,0,0,0,1,0,0
4,0,-150.98,61.26,233811,Beluga,2022,6/30/2022,0.424890521,3.05650178,4.556591738,181,0,0,0,1,0,0,0
3,0,-150.98,61.26,233811,Beluga,2022,7/1/2022,0.09760964,1.960461888,3.150739645,182,0,0,1,0,0,0,0
2,0,-150.98,61.26,233811,Beluga,2022,7/2/2022,0.278126158,1.188649867,2.239845644,183,0,1,0,0,0,0,0
1,0,-150.98,61.26,233811,Beluga,2022,7/3/2022,-0.000471051,2.071950038,3.159401335,184,1,0,0,0,0,0,0
0,1,-150.98,61.26,233811,Beluga,2022,7/4/2022,-0.203859584,2.205404138,3.240562374,185,0,0,0,0,0,0,0
7,0,-150.98,61.26,198767,Beluga,2021,7/4/2021,-0.015304785,1.796338881,2.744207801,185,0,0,0,0,0,0,1
6,0,-150.98,61.26,198767,Beluga,2021,7/5/2021,-0.062442619,2.390060704,3.089499085,186,0,0,0,0,0,1,0
5,0,-150.98,61.26,198767,Beluga,2021,7/6/2021,1.09611775,4.227695313,5.071451634,187,0,0,0,0,1,0,0
4,0,-150.98,61.26,198767,Beluga,2021,7/7/2021,0.804645385,3.250167391,3.549124209,188,0,0,0,1,0,0,0
3,0,-150.98,61.26,198767,Beluga,2021,7/8/2021,-0.577077455,2.771916336,4.086333047,189,0,0,1,0,0,0,0
2,0,-150.98,61.26,198767,Beluga,2021,7/9/2021,-0.455829359,2.343170808,3.55607454,190,0,1,0,0,0,0,0
1,0,-150.98,61.26,198767,Beluga,2021,7/10/2021,0.383855379,1.754390545,3.60106305,191,1,0,0,0,0,0,0
0,1,-150.98,61.26,198767,Beluga,2021,7/11/2021,-0.007753785,1.233522399,1.98349188,192,0,0,0,0,0,0,0
7,0,-150.73,61.26,181625,Beluga,2022,7/3/2022,0.626464831,2.547840882,4.468467752,184,0,0,0,0,0,0,1
6,0,-150.73,61.26,181625,Beluga,2022,7/4/2022,1.140853166,2.730478414,4.219531346,185,0,0,0,0,0,1,0
5,0,-150.73,61.26,181625,Beluga,2022,7/5/2022,0.142378744,2.709770433,4.970980579,186,0,0,0,0,1,0,0
4,0,-150.73,61.26,181625,Beluga,2022,7/6/2022,-0.574053738,3.057871537,4.50337815,187,0,0,0,1,0,0,0
3,0,-150.73,61.26,181625,Beluga,2022,7/7/2022,-0.195943716,1.839411767,3.485577495,188,0,0,1,0,0,0,0
2,0,-150.73,61.26,181625,Beluga,2022,7/8/2022,-0.093759802,2.821181538,3.800011585,189,0,1,0,0,0,0,0
1,0,-150.73,61.26,181625,Beluga,2022,7/9/2022,-0.296797715,1.322814146,2.228689197,190,1,0,0,0,0,0,0
0,1,-150.73,61.26,181625,Beluga,2022,7/10/2022,0.084940471,1.887876241,2.927241724,191,0,0,0,0,0,0,0
7,0,-150.48,61.26,233812,Beluga,2022,7/5/2022,0.054669213,3.207209237,5.92762011,186,0,0,0,0,0,0,1
6,0,-150.48,61.26,233812,Beluga,2022,7/6/2022,-0.286419125,3.54913451,5.875365205,187,0,0,0,0,0,1,0
5,0,-150.48,61.26,233812,Beluga,2022,7/7/2022,0.341945522,2.475174664,4.672398147,188,0,0,0,0,1,0,0
4,0,-150.48,61.26,233812,Beluga,2022,7/8/2022,-0.7279791,3.437090571,5.310380632,189,0,0,0,1,0,0,0
3,0,-150.48,61.26,233812,Beluga,2022,7/9/2022,0.044640623,1.238337149,2.749068546,190,0,0,1,0,0,0,0
2,0,-150.48,61.26,233812,Beluga,2022,7/10/2022,0.109622446,1.917645584,2.996149641,191,0,1,0,0,0,0,0
1,0,-150.48,61.26,233812,Beluga,2022,7/11/2022,-0.074563596,2.382809747,6.06228731,192,1,0,0,0,0,0,0
0,1,-150.48,61.26,233812,Beluga,2022,7/12/2022,0.054733426,1.951461239,4.993079134,193,0,0,0,0,0,0,0
